coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13964 18632  27204
 0.3 27988 27860  36432
 0.5 41256 41640  50212
 0.5 47800 53936  62508
 0.7 57320 78520  87092
 0.7 60280 66224  74796
 0.9 76384 115384 123956
 0.9 72304 90800  99372
 0.9 78904 90800  99372
 1.0 85768 90800  99372
 1.2 97120 189112 197684
 1.1 93712 139952 148524
 1.2 100576 139952 148524
 1.3 106912 139952 148524
 1.4 112456 139952 148524
 1.4 119520 139952 148524
 1.5 125852 139952 148524
 1.6 132188 139952 148524
 1.7 138788 139952 148524
 1.8 145436 238256 246828
 1.8 151772 238256 246828
 1.9 158372 238256 246828
 2.0 164708 238256 246828
 2.1 171308 238256 246828
 2.2 176588 238256 246828
 2.2 183452 238256 246828
 2.3 189788 238256 246828
 2.4 196652 238256 246828
 2.5 203516 238256 246828
 2.6 209852 238256 246828
 2.7 216188 238256 246828
 2.7 222260 238256 246828
 2.8 229388 238256 246828
 2.9 235988 238256 246828
 3.0 245492 631480 640052
 4.0 326276 631480 640052
 5.0 405476 631480 640052
 3.0 240836 434864 443436
 3.0 247700 434864 443436
 3.1 254300 434864 443436
 3.2 261164 434864 443436
 3.3 266972 434864 443436
 3.4 273308 434864 443436
 3.4 279644 434864 443436
 3.5 286244 434864 443436
 3.6 292580 434864 443436
 3.7 299708 434864 443436
 3.8 305780 434864 443436
 3.9 312116 434864 443436
 3.9 317924 434864 443436
 4.0 323468 434864 443436
 4.1 329804 434864 443436
 4.2 336140 434864 443436
 4.2 342740 434864 443436
 4.3 349604 434864 443436
 4.4 356204 434864 443436
 4.5 362540 434864 443436
 4.6 369404 434864 443436
 4.6 375740 434864 443436
 4.7 382340 434864 443436
 4.8 388940 434864 443436
 4.9 395804 434864 443436
 5.0 402404 434864 443436
 5.1 409004 434864 443436
 5.1 415076 434864 443436
 5.2 421412 434864 443436
 5.3 427484 434864 443436
 5.4 433820 434864 443436
 5.4 434612 434864 443436
 6.1 492956 1221304 1229876
 7.1 570044 1221304 1229876
 8.1 650564 1221304 1229876
 9.1 730556 1221304 1229876
10.1 810548 1221304 1229876
