coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15000 14360  22932
 0.3 29972 29140  37712
 0.4 36764 41436  50008
 0.6 53416 66020  74592
 0.6 48844 53724  62296
 0.7 59140 102884 111456
 0.7 60604 78300  86872
 0.8 66676 78300  86872
 0.9 73012 78300  86872
 0.9 79348 176612 185184
 1.0 82348 127452 136024
 1.1 89404 127452 136024
 1.2 96004 127452 136024
 1.2 103132 127452 136024
 1.3 109996 127452 136024
 1.4 116068 127452 136024
 1.5 122932 127452 136024
 1.6 128212 127452 136024
 2.5 200284 324068 332640
 1.6 133548 225756 234328
 1.7 139084 225756 234328
 1.8 145420 225756 234328
 1.8 151756 225756 234328
 1.9 158356 225756 234328
 2.0 164428 225756 234328
 2.1 170764 225756 234328
 2.2 177100 225756 234328
 2.2 183172 225756 234328
 2.3 189508 225756 234328
 2.4 196108 225756 234328
 2.5 203236 225756 234328
 2.6 209836 225756 234328
 2.7 216700 225756 234328
 2.7 223564 225756 234328
 2.8 226468 225756 234328
 3.6 292468 618980 627552
 4.6 373252 618980 627552
 2.8 226704 422364 430936
 2.9 233692 422364 430936
 3.0 240028 422364 430936
 3.0 246364 422364 430936
 3.1 252700 422364 430936
 3.2 259300 422364 430936
 3.3 266164 422364 430936
 3.4 272500 422364 430936
 3.4 278836 422364 430936
 3.5 285172 422364 430936
 3.6 291508 422364 430936
 3.7 297052 422364 430936
 3.7 303388 422364 430936
 3.8 310516 422364 430936
 3.9 316852 422364 430936
 4.0 323452 422364 430936
 4.1 329260 422364 430936
 4.2 336124 422364 430936
 4.2 342460 422364 430936
 4.3 349060 422364 430936
 4.4 355660 422364 430936
 4.5 361732 422364 430936
 4.6 368332 422364 430936
 4.6 374404 422364 430936
 4.7 381004 422364 430936
 4.8 387340 422364 430936
 4.9 393940 422364 430936
 5.0 400276 422364 430936
 5.0 406876 422364 430936
 5.1 413212 422364 430936
 5.2 419812 422364 430936
 5.2 423244 422364 430936
 5.3 426412 1208804 1217376
 6.3 504292 1208804 1217376
 7.3 586660 1208804 1217376
 8.3 665332 1208804 1217376
 9.3 745852 1208804 1217376
 9.2 738952 1208804 1217376
 5.3 428460 815580 824152
 5.4 434788 815580 824152
 5.5 441652 815580 824152
 5.6 448252 815580 824152
 5.6 454588 815580 824152
 5.7 459604 815580 824152
 5.8 465676 815580 824152
 5.9 472276 815580 824152
 5.9 479140 815580 824152
 6.0 485740 815580 824152
 6.1 492340 815580 824152
 6.2 498940 815580 824152
 6.3 505012 815580 824152
 6.4 511876 815580 824152
 6.4 519004 815580 824152
 6.5 524548 815580 824152
 6.6 530884 815580 824152
 6.7 537484 815580 824152
 6.8 544348 815580 824152
 6.8 550684 815580 824152
 6.9 556756 815580 824152
 7.0 563356 815580 824152
 7.1 569956 815580 824152
 7.1 575500 815580 824152
 7.2 582364 815580 824152
 7.3 588700 815580 824152
 7.4 595828 815580 824152
 7.5 601900 815580 824152
 7.6 607972 815580 824152
 7.6 614308 815580 824152
 7.7 620908 815580 824152
 7.8 627244 815580 824152
 7.9 633844 815580 824152
 7.9 639388 815580 824152
 8.0 645988 815580 824152
 8.1 652324 815580 824152
 8.2 659452 815580 824152
