coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13752 15688  24260
 0.2 19124 18752  27324
 0.3 27292 31040  39612
 0.4 38368 80200  88772
 0.4 39580 55616  64188
 0.5 45836 55616  64188
 0.6 52964 55616  64188
 0.8 69596 153928 162500
 0.8 64156 104768 113340
 0.8 69884 104768 113340
 0.9 76220 104768 113340
 1.0 83348 104768 113340
 1.1 90212 104768 113340
 1.2 97076 104768 113340
 1.2 103940 104768 113340
 1.7 141164 301384 309956
 1.3 109212 203072 211644
 1.4 115356 203072 211644
 1.5 121412 203072 211644
 1.5 127748 203072 211644
 1.6 134612 203072 211644
 1.7 141212 203072 211644
 1.8 148604 203072 211644
 1.9 155468 203072 211644
 2.0 162596 203072 211644
 2.1 169460 203072 211644
 2.1 175268 203072 211644
 2.2 182132 203072 211644
 2.3 189260 203072 211644
 2.4 196388 203072 211644
 2.5 203516 203072 211644
 2.7 223844 596296 604868
 3.9 312284 596296 604868
 4.3 345680 596296 604868
 2.6 211612 399680 408252
 2.7 218132 399680 408252
 2.8 224468 399680 408252
 2.8 231332 399680 408252
 2.9 237932 399680 408252
 3.0 244532 399680 408252
 3.1 251660 399680 408252
 3.2 258260 399680 408252
 3.3 265124 399680 408252
 3.4 271988 399680 408252
 3.4 278588 399680 408252
 3.5 285716 399680 408252
 3.6 291788 399680 408252
 3.7 298124 399680 408252
 3.8 304988 399680 408252
 3.8 311588 399680 408252
 3.9 318188 399680 408252
 4.0 324524 399680 408252
 4.1 331388 399680 408252
 4.2 338252 399680 408252
 4.3 345380 399680 408252
 4.4 351980 399680 408252
 4.4 358844 399680 408252
 4.5 365708 399680 408252
 4.6 372044 399680 408252
 4.7 378644 399680 408252
 4.8 385508 399680 408252
 4.9 392636 399680 408252
 4.9 399236 399680 408252
 5.0 401348 399680 408252
 5.7 457316 1186120 1194692
 5.0 404124 792896 801468
 5.1 410268 792896 801468
 5.1 415532 792896 801468
 5.2 422132 792896 801468
 5.3 428996 792896 801468
