coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2700 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 22924 22836  31408
 0.6 49184 52528  61100
 0.6 50852 52856  61428
 0.7 57520 59000  67572
 0.8 65048 71288  79860
 0.9 79948 120448 129020
 0.9 79384 95864 104436
 1.0 87576 95864 104436
 1.1 93216 95864 104436
 1.1 95508 194176 202748
 1.3 103960 145016 153588
 1.3 110104 145016 153588
 1.4 117000 145016 153588
 1.5 124128 145016 153588
 1.6 130728 145016 153588
 1.7 138120 145016 153588
 1.8 144456 145016 153588
 2.7 221808 341632 350204
 1.8 151064 243320 251892
 1.9 157208 243320 251892
 2.0 163352 243320 251892
 2.1 170904 243320 251892
 2.2 177240 243320 251892
 2.3 184368 243320 251892
 2.3 191496 243320 251892
 2.4 198624 243320 251892
 2.5 205488 243320 251892
 2.6 212088 243320 251892
 2.7 218952 243320 251892
 2.8 226080 243320 251892
 2.9 232416 243320 251892
 2.9 239016 243320 251892
 3.0 242712 243320 251892
 3.8 305016 636544 645116
 4.9 393192 636544 645116
 3.0 245272 439928 448500
 3.1 251416 439928 448500
 3.2 259608 439928 448500
 3.3 265776 439928 448500
 3.4 273168 439928 448500
 3.4 278976 439928 448500
 3.5 286104 439928 448500
 3.6 292704 439928 448500
 3.7 299832 439928 448500
 3.8 306960 439928 448500
 3.9 313560 439928 448500
 4.0 320160 439928 448500
 4.0 327024 439928 448500
 4.1 333624 439928 448500
 4.2 340224 439928 448500
 4.3 347088 439928 448500
 4.4 354216 439928 448500
 4.5 361344 439928 448500
 4.6 368208 439928 448500
 4.6 375072 439928 448500
 4.7 382464 439928 448500
 4.8 388272 439928 448500
 4.9 395664 439928 448500
 5.0 402792 439928 448500
 5.1 409128 439928 448500
 5.2 416256 439928 448500
 5.3 424440 439928 448500
 5.3 431568 439928 448500
 5.4 439224 439928 448500
 5.4 439488 439928 448500
 6.5 522648 1226368 1234940
 7.6 610296 1226368 1234940
 8.7 696360 1226368 1234940
 9.5 765528 1226368 1234940
10.2 820440 1226368 1234940
 5.5 443928 833144 841716
 5.6 450072 833144 841716
 5.7 458264 833144 841716
 5.8 464232 833144 841716
 5.8 471096 833144 841716
 5.9 477168 833144 841716
 6.0 483768 833144 841716
 6.1 490632 833144 841716
 6.2 497496 833144 841716
 6.3 504360 833144 841716
 6.3 511488 833144 841716
 6.4 518088 833144 841716
 6.5 524688 833144 841716
 6.6 531816 833144 841716
 6.7 539208 833144 841716
 6.8 545808 833144 841716
 6.9 552408 833144 841716
 6.9 558216 833144 841716
 7.0 565344 833144 841716
 7.1 571944 833144 841716
 7.2 578808 833144 841716
 7.3 586200 833144 841716
 7.4 593328 833144 841716
 7.5 600720 833144 841716
 7.6 608640 833144 841716
 7.7 615768 833144 841716
 7.7 622896 833144 841716
 7.8 630024 833144 841716
 7.9 637152 833144 841716
 8.0 644016 833144 841716
 8.1 651408 833144 841716
 8.2 657480 833144 841716
 8.3 664608 833144 841716
 8.3 671208 833144 841716
 8.4 677808 833144 841716
 8.5 685200 833144 841716
 8.6 692328 833144 841716
 8.7 699192 833144 841716
 8.8 705264 833144 841716
 8.8 711600 833144 841716
 8.9 718464 833144 841716
 9.0 725856 833144 841716
 9.1 732720 833144 841716
 9.2 738792 833144 841716
 9.3 745656 833144 841716
 9.4 753048 833144 841716
 9.5 761496 833144 841716
 9.6 768360 833144 841716
 9.6 775488 833144 841716
 9.7 782088 833144 841716
 9.8 788424 833144 841716
 9.9 794760 833144 841716
10.0 800568 833144 841716
10.1 808224 833144 841716
10.1 815088 833144 841716
10.2 822480 833144 841716
10.3 830664 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
