coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   560   708  10256
 0.1 12544 16476  25048
 0.3 28940 30320  38892
 0.4 38700 39464  48036
 0.5 45316 48680  57252
 0.6 51392 60968  69540
 0.7 57464 60968  69540
 1.0 83072 110128 118700
 0.8 67640 85544  94116
 0.9 73976 85544  94116
 1.0 80576 85544  94116
 1.1 94304 183856 192428
 1.1 88784 134696 143268
 1.1 95384 134696 143268
 1.2 101720 134696 143268
 1.3 108320 134696 143268
 1.4 115184 134696 143268
 1.5 121520 134696 143268
 1.6 128120 134696 143268
 1.6 134456 134696 143268
 2.3 190952 331312 339884
 1.7 137408 233000 241572
 1.8 144008 233000 241572
 1.8 150608 233000 241572
 1.9 157208 233000 241572
 2.0 163808 233000 241572
 2.1 170144 233000 241572
 2.2 176480 233000 241572
 2.2 183080 233000 241572
 2.3 189680 233000 241572
 2.4 196016 233000 241572
 2.5 202352 233000 241572
 2.6 209216 233000 241572
 2.7 216344 233000 241572
 2.7 222944 233000 241572
 2.8 229544 233000 241572
 2.9 232712 233000 241572
 3.7 298448 626224 634796
 4.7 377912 626224 634796
 2.9 232880 429608 438180
 2.9 239408 429608 438180
 3.0 246008 429608 438180
 3.1 252608 429608 438180
 3.2 259208 429608 438180
 3.3 265544 429608 438180
 3.4 272408 429608 438180
 3.4 278480 429608 438180
 3.5 285344 429608 438180
 3.6 291680 429608 438180
 3.7 298016 429608 438180
 3.8 305408 429608 438180
 3.9 312272 429608 438180
 3.9 318344 429608 438180
 4.0 324680 429608 438180
 4.1 330752 429608 438180
 4.2 337616 429608 438180
 4.3 344216 429608 438180
 4.3 350024 429608 438180
 4.4 356888 429608 438180
 4.5 362960 429608 438180
 4.6 369296 429608 438180
 4.6 375632 429608 438180
 4.7 381968 429608 438180
 4.8 388304 429608 438180
 4.9 394904 429608 438180
 5.0 401240 429608 438180
 5.1 407840 429608 438180
 5.1 414176 429608 438180
 5.2 420776 429608 438180
 5.3 427376 429608 438180
 5.3 429488 429608 438180
 5.9 477008 1216048 1224620
 6.8 550928 1216048 1224620
 7.8 629336 1216048 1224620
 8.8 709856 1216048 1224620
 9.8 788264 1216048 1224620
 5.8 471540 1216048 1224620
 5.4 433640 822824 831396
 5.5 439976 822824 831396
 5.5 446576 822824 831396
 5.6 453440 822824 831396
 5.7 459776 822824 831396
 5.8 466640 822824 831396
 5.9 473504 822824 831396
 6.0 479840 822824 831396
 6.0 486440 822824 831396
 6.1 492776 822824 831396
 6.2 498320 822824 831396
 6.3 504920 822824 831396
 6.3 511256 822824 831396
 6.4 518384 822824 831396
 6.5 524720 822824 831396
 6.6 530528 822824 831396
 6.7 537128 822824 831396
 6.7 543464 822824 831396
 6.8 550592 822824 831396
 6.9 557192 822824 831396
 7.0 563000 822824 831396
 7.1 569600 822824 831396
 7.2 576200 822824 831396
 7.2 582800 822824 831396
 7.3 589400 822824 831396
 7.4 595736 822824 831396
 7.5 602072 822824 831396
 7.6 608144 822824 831396
 7.6 613952 822824 831396
 7.7 620288 822824 831396
 7.8 626624 822824 831396
 7.9 633224 822824 831396
 8.0 639824 822824 831396
 8.0 645896 822824 831396
 8.1 652232 822824 831396
 8.2 658832 822824 831396
 8.3 664112 822824 831396
 8.3 670712 822824 831396
 8.4 677840 822824 831396
 8.5 684704 822824 831396
 8.6 691304 822824 831396
 8.7 697640 822824 831396
 8.8 704240 822824 831396
 8.8 710576 822824 831396
 8.9 717176 822824 831396
 9.0 723512 822824 831396
 9.1 729848 822824 831396
 9.2 736712 822824 831396
 9.2 742784 822824 831396
 9.3 749648 822824 831396
 9.4 757040 822824 831396
 9.5 764432 822824 831396
 9.6 771296 822824 831396
 9.7 778424 822824 831396
 9.8 785024 822824 831396
 9.8 790568 822824 831396
 9.9 798224 822824 831396
10.0 804560 822824 831396
10.1 811424 822824 831396
10.2 818816 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
10.2 822512 822824 831396
