coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  6552  5616  14188
 0.1 11688 14832  23404
 0.2 17044 39416  47988
 0.2 23308 27120  35692
 0.4 38884 76280  84852
 0.4 36124 51696  60268
 0.5 42196 51696  60268
 0.6 49060 51696  60268
 0.7 61204 150008 158580
 0.7 58588 100848 109420
 0.8 65452 100848 109420
 0.9 72316 100848 109420
 0.9 79180 100848 109420
 1.0 86044 100848 109420
 1.1 92908 100848 109420
 1.2 99508 100848 109420
 1.4 116932 297464 306036
 2.5 200092 297464 306036
 1.3 110116 199152 207724
 1.4 116980 199152 207724
 1.5 122788 199152 207724
 1.6 129388 199152 207724
 1.6 135724 199152 207724
 1.7 142588 199152 207724
 1.8 149452 199152 207724
 1.9 155524 199152 207724
 2.0 162124 199152 207724
 2.1 168460 199152 207724
 2.1 175588 199152 207724
 2.2 182188 199152 207724
 2.3 188260 199152 207724
 2.4 194596 199152 207724
 2.5 201196 199152 207724
 2.8 231556 592376 600948
 3.9 317356 592376 600948
 3.5 281588 592376 600948
 2.6 208420 395760 404332
 2.6 215020 395760 404332
 2.7 221092 395760 404332
 2.8 227692 395760 404332
 2.9 234028 395760 404332
 3.0 240892 395760 404332
 3.0 247492 395760 404332
 3.1 253828 395760 404332
 3.2 260428 395760 404332
 3.3 267292 395760 404332
 3.4 274420 395760 404332
 3.5 281284 395760 404332
 3.6 287884 395760 404332
 3.6 294484 395760 404332
 3.7 300820 395760 404332
 3.8 307948 395760 404332
 3.9 314812 395760 404332
 4.0 321148 395760 404332
 4.0 327748 395760 404332
 4.1 334084 395760 404332
 4.2 340684 395760 404332
 4.3 347020 395760 404332
 4.4 353620 395760 404332
 4.5 360220 395760 404332
 4.5 367084 395760 404332
 4.6 373948 395760 404332
 4.7 381076 395760 404332
 4.8 388204 395760 404332
 4.9 394804 395760 404332
 4.9 397972 395760 404332
 6.0 481396 1182200 1190772
 7.0 564556 1182200 1190772
 8.2 655900 1182200 1190772
 9.2 741436 1182200 1190772
