coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11736 15324  23896
 0.4 32844 32832  41404
 0.4 38040 39916  48488
 0.5 43752 46060  54632
 0.6 49828 58348  66920
 0.7 56164 58348  66920
 0.7 61324 82924  91496
 0.8 67924 82924  91496
 0.9 74260 82924  91496
 1.0 81124 82924  91496
 1.0 87748 132076 140648
 1.1 94084 132076 140648
 1.2 100684 132076 140648
 1.3 106756 132076 140648
 1.4 113620 132076 140648
 1.5 120220 132076 140648
 1.5 126820 132076 140648
 1.6 131836 132076 140648
 2.5 201268 328692 337264
 1.7 136372 230380 238952
 1.7 142972 230380 238952
 1.8 149308 230380 238952
 1.9 155908 230380 238952
 2.0 162508 230380 238952
 2.0 167788 230380 238952
 2.1 174388 230380 238952
 2.2 180460 230380 238952
 2.3 187060 230380 238952
 2.4 193660 230380 238952
 2.4 199732 230380 238952
 2.5 206596 230380 238952
 2.6 213460 230380 238952
 2.7 220324 230380 238952
 2.8 227188 230380 238952
 4.6 369748 623604 632176
 3.0 243724 623604 632176
 2.9 234940 426988 435560
 3.0 241276 426988 435560
 3.0 247612 426988 435560
 3.1 254740 426988 435560
 3.2 261340 426988 435560
 3.3 267412 426988 435560
 3.4 273748 426988 435560
 3.5 280084 426988 435560
 3.5 286684 426988 435560
 3.6 293548 426988 435560
 3.7 300676 426988 435560
 3.8 307276 426988 435560
 3.9 313876 426988 435560
 4.0 320476 426988 435560
 4.0 326812 426988 435560
 4.1 332356 426988 435560
 4.2 339220 426988 435560
 4.3 345820 426988 435560
 4.4 352684 426988 435560
 4.4 359020 426988 435560
 4.5 365356 426988 435560
 4.6 371956 426988 435560
 4.7 378556 426988 435560
 4.8 385156 426988 435560
 4.8 391756 426988 435560
 4.9 398092 426988 435560
 5.0 404692 426988 435560
 5.1 411556 426988 435560
 5.2 417892 426988 435560
 5.3 424492 426988 435560
 5.3 426868 426988 435560
 5.5 445612 1213428 1222000
 6.6 528508 1213428 1222000
 7.6 608236 1213428 1222000
 8.6 690076 1213428 1222000
 9.6 770068 1213428 1222000
 6.9 559108 1213428 1222000
 5.3 431284 820204 828776
