coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16788 15652  24224
 0.3 27180 26520  35092
 0.4 33708 35736  44308
 0.5 41376 48024  56596
 0.5 46912 48024  56596
 0.6 53664 72600  81172
 0.7 58936 72600  81172
 0.8 65272 72600  81172
 0.8 71872 72600  81172
 0.9 78496 121752 130324
 1.0 85096 121752 130324
 1.1 91696 121752 130324
 1.2 98296 121752 130324
 1.3 104632 121752 130324
 1.3 110968 121752 130324
 1.4 117568 121752 130324
 1.5 125224 318368 326940
 2.4 195448 318368 326940
 1.5 127392 220056 228628
 1.6 132664 220056 228628
 1.7 139000 220056 228628
 1.8 145600 220056 228628
 1.9 152200 220056 228628
 1.9 158800 220056 228628
 2.0 165136 220056 228628
 2.1 171736 220056 228628
 2.2 178600 220056 228628
 2.3 185464 220056 228628
 2.3 191008 220056 228628
 2.4 197608 220056 228628
 2.5 204472 220056 228628
 2.6 211336 220056 228628
 2.7 217936 220056 228628
 2.7 220840 220056 228628
 3.6 294232 613280 621852
 4.6 371320 613280 621852
 2.7 221076 416664 425236
 2.8 229120 416664 425236
 2.9 235720 416664 425236
 3.0 241792 416664 425236
 3.1 248128 416664 425236
 3.1 254728 416664 425236
 3.2 261328 416664 425236
 3.3 268984 416664 425236
 3.4 274792 416664 425236
 3.5 281128 416664 425236
 3.5 287728 416664 425236
 3.6 294064 416664 425236
 3.7 300664 416664 425236
 3.8 306208 416664 425236
 3.9 312808 416664 425236
 3.9 319144 416664 425236
 4.0 326536 416664 425236
 4.1 332872 416664 425236
 4.2 339208 416664 425236
 4.3 345808 416664 425236
 4.4 351880 416664 425236
 4.4 358744 416664 425236
 4.5 365344 416664 425236
 4.6 371944 416664 425236
 4.7 378544 416664 425236
 4.8 384880 416664 425236
 4.8 391744 416664 425236
 4.9 398608 416664 425236
 5.0 404152 416664 425236
 5.1 410752 416664 425236
 5.2 417088 416664 425236
 6.7 541432 1203104 1211676
 7.7 623536 1203104 1211676
 8.7 703528 1203104 1211676
 9.7 782992 1203104 1211676
 5.2 417684 809880 818452
 5.3 424408 809880 818452
 5.3 431008 809880 818452
 5.4 437344 809880 818452
 5.5 443680 809880 818452
 5.6 450016 809880 818452
 5.7 456616 809880 818452
 5.7 462952 809880 818452
 5.8 469288 809880 818452
 5.9 475888 809880 818452
 6.0 482752 809880 818452
 6.1 489352 809880 818452
 6.1 495688 809880 818452
 6.2 502552 809880 818452
 6.3 509416 809880 818452
 6.4 515752 809880 818452
 6.5 522616 809880 818452
 6.6 528952 809880 818452
 6.6 534760 809880 818452
 6.7 541096 809880 818452
 6.8 547696 809880 818452
 6.9 554296 809880 818452
 7.0 560632 809880 818452
 7.0 566704 809880 818452
 7.1 573568 809880 818452
 7.2 580168 809880 818452
 7.3 585976 809880 818452
 7.4 592312 809880 818452
 7.4 598912 809880 818452
 7.5 605248 809880 818452
 7.6 612112 809880 818452
 7.7 617656 809880 818452
 7.8 624256 809880 818452
 7.8 630592 809880 818452
 7.9 637456 809880 818452
 8.0 644056 809880 818452
 8.1 649864 809880 818452
 8.2 656200 809880 818452
 8.2 662800 809880 818452
 8.3 668608 809880 818452
 8.4 675472 809880 818452
