coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.0   384   236   1188
 0.2 20728 20924  29496
 0.5 44296 44684  53256
 0.6 50044 50648  59220
 0.7 56592 59864  68436
 0.7 63528 72152  80724
 0.8 70656 72152  80724
 0.9 77664 96728 105300
 1.0 84000 96728 105300
 1.1 90864 96728 105300
 1.3 105120 195040 203612
 1.2 100392 145880 154452
 1.3 106464 145880 154452
 1.4 112800 145880 154452
 1.4 119400 145880 154452
 1.5 126264 145880 154452
 1.6 131808 145880 154452
 1.7 138408 145880 154452
 1.8 145008 145880 154452
 2.6 212592 342496 351068
 1.8 149544 244184 252756
 1.9 156936 244184 252756
 2.0 164328 244184 252756
 2.1 171456 244184 252756
 2.2 178320 244184 252756
 2.3 185448 244184 252756
 2.4 192048 244184 252756
 2.4 198648 244184 252756
 2.5 205776 244184 252756
 2.6 212904 244184 252756
 2.7 219504 244184 252756
 2.8 226368 244184 252756
 2.9 233232 244184 252756
 3.0 240096 244184 252756
 3.0 243792 244184 252756
 3.9 319824 637408 645980
 5.1 411960 637408 645980
 3.0 246792 440792 449364
 3.1 253920 440792 449364
 3.2 260520 440792 449364
 3.3 267384 440792 449364
 3.4 274248 440792 449364
 3.5 280584 440792 449364
 3.5 287448 440792 449364
 3.6 294312 440792 449364
 3.7 301440 440792 449364
 3.8 308040 440792 449364
 3.9 314376 440792 449364
 4.0 321240 440792 449364
 4.1 328104 440792 449364
 4.1 334704 440792 449364
 4.2 341304 440792 449364
 4.3 347640 440792 449364
 4.4 354504 440792 449364
 4.5 361104 440792 449364
 4.6 367968 440792 449364
 4.6 374832 440792 449364
 4.7 381696 440792 449364
 4.8 388560 440792 449364
 4.9 395160 440792 449364
 5.0 402024 440792 449364
 5.1 409416 440792 449364
 5.2 417072 440792 449364
 5.3 423936 440792 449364
 5.3 431064 440792 449364
 5.4 438192 440792 449364
 5.5 440304 440792 449364
 6.1 493368 1227232 1235804
 7.3 584448 1227232 1235804
