coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18964 19344  27916
 0.4 37732 38124  46696
 0.5 42040 44276  52848
 0.5 47904 50420  58992
 0.6 54048 62708  71280
 0.7 61176 62708  71280
 0.8 67920 87284  95856
 0.9 74520 87284  95856
 1.0 81120 87284  95856
 1.0 86928 87284  95856
 1.1 90124 136436 145008
 1.2 96192 136436 145008
 1.2 102528 136436 145008
 1.3 108600 136436 145008
 1.4 115464 136436 145008
 1.5 122064 136436 145008
 1.6 128664 136436 145008
 1.6 135264 136436 145008
 2.3 188856 333052 341624
 1.7 139276 234740 243312
 1.8 146136 234740 243312
 1.9 153000 234740 243312
 1.9 159600 234740 243312
 2.0 165936 234740 243312
 2.1 172008 234740 243312
 2.2 178608 234740 243312
 2.3 184944 234740 243312
 2.4 192072 234740 243312
 2.4 198408 234740 243312
 2.5 204480 234740 243312
 2.6 211080 234740 243312
 2.7 217152 234740 243312
 2.7 223752 234740 243312
 2.8 230352 234740 243312
 2.9 234312 234740 243312
 3.5 283680 627964 636536
 4.5 363408 627964 636536
 3.9 312676 627964 636536
 2.9 239688 431348 439920
 3.0 246552 431348 439920
 3.1 253152 431348 439920
 3.2 260016 431348 439920
 3.3 266880 431348 439920
 3.4 273744 431348 439920
 3.5 280344 431348 439920
 3.5 286680 431348 439920
 3.6 293280 431348 439920
 3.7 299880 431348 439920
 3.8 306480 431348 439920
 3.9 313080 431348 439920
 3.9 318888 431348 439920
 4.0 326016 431348 439920
 4.1 332616 431348 439920
 4.2 339480 431348 439920
 4.3 346080 431348 439920
 4.4 352680 431348 439920
 4.4 359016 431348 439920
 4.5 365352 431348 439920
 4.6 372216 431348 439920
 4.7 378816 431348 439920
 4.8 385152 431348 439920
 4.9 392016 431348 439920
 4.9 398880 431348 439920
 5.0 405216 431348 439920
 5.1 411816 431348 439920
 5.2 417624 431348 439920
 5.3 423960 431348 439920
 5.3 430560 431348 439920
 5.3 431088 431348 439920
 6.1 494184 1217788 1226360
 7.1 573120 1217788 1226360
 8.1 652848 1217788 1226360
 9.1 732576 1217788 1226360
10.1 812832 1217788 1226360
 5.4 434188 824564 833136
 5.5 440784 824564 833136
 5.5 447384 824564 833136
 5.6 453984 824564 833136
 5.7 460320 824564 833136
 5.8 467184 824564 833136
 5.9 474048 824564 833136
 6.0 480120 824564 833136
 6.0 486720 824564 833136
 6.1 493320 824564 833136
 6.2 500184 824564 833136
 6.3 506784 824564 833136
 6.4 513384 824564 833136
 6.5 520248 824564 833136
 6.5 526584 824564 833136
 6.6 532656 824564 833136
 6.7 539520 824564 833136
 6.8 546120 824564 833136
 6.9 552456 824564 833136
 6.9 559584 824564 833136
 7.0 565128 824564 833136
 7.1 571728 824564 833136
 7.2 577800 824564 833136
 7.3 584664 824564 833136
 7.3 591264 824564 833136
 7.4 597336 824564 833136
 7.5 603672 824564 833136
 7.6 610008 824564 833136
 7.6 615552 824564 833136
 7.7 622152 824564 833136
 7.8 628224 824564 833136
 7.9 635088 824564 833136
 8.0 641688 824564 833136
 8.1 648288 824564 833136
 8.1 654888 824564 833136
 8.2 661488 824564 833136
 8.3 668352 824564 833136
 8.4 674688 824564 833136
 8.5 681024 824564 833136
 8.5 687624 824564 833136
 8.6 694224 824564 833136
 8.7 701352 824564 833136
 8.8 707688 824564 833136
 8.9 714024 824564 833136
 9.0 720360 824564 833136
 9.0 726960 824564 833136
 9.1 733824 824564 833136
 9.2 740160 824564 833136
 9.3 745176 824564 833136
 9.4 753096 824564 833136
 9.5 760224 824564 833136
 9.5 766824 824564 833136
 9.6 773424 824564 833136
 9.7 780024 824564 833136
 9.8 787416 824564 833136
 9.9 791904 824564 833136
10.0 799824 824564 833136
10.0 806160 824564 833136
10.1 813816 824564 833136
10.2 822000 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
10.3 824112 824564 833136
