coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 23528 23160  31732
 0.3 26196 27004  35576
 0.3 31736 33148  41720
 0.4 37880 45436  54008
 0.5 43948 45436  54008
 0.5 47856 70012  78584
 0.6 54652 70012  78584
 0.7 61252 70012  78584
 0.8 67588 70012  78584
 0.9 74744 119164 127736
 1.0 80284 119164 127736
 1.0 86884 119164 127736
 1.1 94012 119164 127736
 1.2 100612 119164 127736
 1.3 106948 119164 127736
 1.4 113812 119164 127736
 1.5 120148 119164 127736
 2.1 170836 315780 324352
 1.5 121056 217468 226040
 1.5 127588 217468 226040
 1.6 133924 217468 226040
 1.7 139204 217468 226040
 1.8 146332 217468 226040
 1.9 152932 217468 226040
 1.9 159796 217468 226040
 2.0 166132 217468 226040
 2.1 172732 217468 226040
 2.2 179068 217468 226040
 2.3 185668 217468 226040
 2.3 191476 217468 226040
 2.4 198076 217468 226040
 2.5 204676 217468 226040
 2.6 211276 217468 226040
 2.7 217876 217468 226040
 3.1 250612 610692 619264
 4.1 328492 610692 619264
 4.2 337604 610692 619264
 2.7 223780 414076 422648
 2.8 230380 414076 422648
 2.9 237244 414076 422648
 3.0 243580 414076 422648
 3.1 250444 414076 422648
 3.2 256780 414076 422648
 3.2 263116 414076 422648
 3.3 269716 414076 422648
 3.4 276052 414076 422648
 3.5 282652 414076 422648
 3.6 288460 414076 422648
 3.6 295324 414076 422648
 3.7 301924 414076 422648
 3.8 308788 414076 422648
 3.9 315124 414076 422648
 4.0 320668 414076 422648
 4.0 327268 414076 422648
 4.1 333604 414076 422648
 4.2 340468 414076 422648
 4.3 347332 414076 422648
 4.4 353140 414076 422648
 4.4 359740 414076 422648
 4.5 366340 414076 422648
 4.6 372676 414076 422648
 4.7 379276 414076 422648
 4.8 385612 414076 422648
 4.9 392212 414076 422648
 4.9 398548 414076 422648
 5.0 404356 414076 422648
 5.1 410428 414076 422648
 5.1 415180 414076 422648
 5.2 417820 1200516 1209088
 6.1 488836 1200516 1209088
 7.0 564076 1200516 1209088
 8.0 642220 1200516 1209088
 9.0 720364 1200516 1209088
 9.9 799036 1200516 1209088
 5.2 418808 807292 815864
 5.3 423820 807292 815864
 5.3 429892 807292 815864
 5.4 436228 807292 815864
 5.5 442300 807292 815864
 5.6 449164 807292 815864
 5.6 455500 807292 815864
 5.7 461836 807292 815864
 5.8 468172 807292 815864
 5.9 475036 807292 815864
 6.0 481108 807292 815864
 6.1 487972 807292 815864
 6.1 494836 807292 815864
 6.2 501436 807292 815864
 6.3 507772 807292 815864
 6.4 514108 807292 815864
 6.5 520972 807292 815864
 6.5 527308 807292 815864
 6.6 532588 807292 815864
 6.7 539188 807292 815864
 6.8 545524 807292 815864
 6.8 550804 807292 815864
 6.9 556876 807292 815864
 7.0 562948 807292 815864
 7.1 569812 807292 815864
 7.2 576412 807292 815864
 7.2 582220 807292 815864
 7.3 588820 807292 815864
 7.4 594892 807292 815864
 7.5 601492 807292 815864
 7.6 607828 807292 815864
 7.6 614164 807292 815864
 7.7 620500 807292 815864
 7.8 626836 807292 815864
 7.9 632380 807292 815864
 7.9 638716 807292 815864
 8.0 644788 807292 815864
 8.1 651388 807292 815864
 8.2 657724 807292 815864
 8.3 664324 807292 815864
 8.3 670396 807292 815864
 8.4 676996 807292 815864
 8.5 683596 807292 815864
 8.6 689932 807292 815864
 8.7 696004 807292 815864
 8.7 702868 807292 815864
 8.8 709204 807292 815864
 8.9 716068 807292 815864
 9.0 722668 807292 815864
 9.1 729532 807292 815864
 9.2 738508 807292 815864
 9.3 745108 807292 815864
 9.3 750916 807292 815864
 9.4 757516 807292 815864
 9.5 763324 807292 815864
 9.6 769924 807292 815864
 9.6 775468 807292 815864
 9.7 782332 807292 815864
 9.8 789724 807292 815864
 9.9 797116 807292 815864
10.0 804508 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
10.1 808204 807292 815864
