coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15216 14104  22676
 0.3 29464 29116  37688
 0.4 37176 38332  46904
 0.5 43320 50620  59192
 0.6 49848 50620  59192
 0.6 55608 75196  83768
 0.7 61608 75196  83768
 0.8 69000 75196  83768
 0.9 75600 75196  83768
 0.9 77080 124348 132920
 1.0 84336 124348 132920
 1.1 90936 124348 132920
 1.2 96480 124348 132920
 1.2 103080 124348 132920
 1.3 109944 124348 132920
 1.4 116544 124348 132920
 1.5 123144 124348 132920
 1.9 157992 320964 329536
 1.5 125444 320964 329536
 1.6 131384 222652 231224
 1.7 137976 222652 231224
 1.8 144048 222652 231224
 1.8 150648 222652 231224
 1.9 156984 222652 231224
 2.0 162528 222652 231224
 2.1 169128 222652 231224
 2.2 175992 222652 231224
 2.2 182592 222652 231224
 2.3 188928 222652 231224
 2.4 194736 222652 231224
 2.5 201600 222652 231224
 2.5 207672 222652 231224
 2.6 214272 222652 231224
 2.7 220872 222652 231224
 2.7 223512 222652 231224
 3.6 290832 615876 624448
 4.6 369240 615876 624448
 2.7 223748 419260 427832
 2.8 230736 419260 427832
 2.9 237336 419260 427832
 3.0 243408 419260 427832
 3.1 250008 419260 427832
 3.2 256344 419260 427832
 3.2 263208 419260 427832
 3.3 269280 419260 427832
 3.4 275880 419260 427832
 3.5 282216 419260 427832
 3.6 288816 419260 427832
 3.6 295680 419260 427832
 3.7 302808 419260 427832
 3.8 308616 419260 427832
 3.9 315216 419260 427832
 4.0 321552 419260 427832
 4.0 327360 419260 427832
 4.1 333696 419260 427832
 4.2 340560 419260 427832
 4.3 347160 419260 427832
 4.4 353760 419260 427832
 4.4 359568 419260 427832
 4.5 366432 419260 427832
 4.6 373032 419260 427832
 4.7 379896 419260 427832
 4.8 386760 419260 427832
 4.9 393360 419260 427832
 4.9 399696 419260 427832
 5.0 406296 419260 427832
 5.1 412896 419260 427832
 5.2 419232 419260 427832
 5.2 420288 419260 427832
 5.7 461208 1205700 1214272
 6.7 539352 1205700 1214272
 7.7 621984 1205700 1214272
 8.7 699336 1205700 1214272
 9.9 793320 1205700 1214272
 5.2 420616 812476 821048
 5.3 428400 812476 821048
 5.4 435000 812476 821048
 5.5 440544 812476 821048
 5.5 446880 812476 821048
 5.6 452952 812476 821048
 5.7 459288 812476 821048
 5.8 465888 812476 821048
 5.8 471696 812476 821048
 5.9 478296 812476 821048
 6.0 484632 812476 821048
 6.1 490440 812476 821048
 6.2 497040 812476 821048
 6.2 503640 812476 821048
 6.3 510504 812476 821048
 6.4 516840 812476 821048
 6.5 522912 812476 821048
 6.6 529512 812476 821048
 6.7 535848 812476 821048
 6.7 542712 812476 821048
 6.8 549048 812476 821048
 6.9 554592 812476 821048
 7.0 560928 812476 821048
 7.0 567264 812476 821048
 7.1 573336 812476 821048
 7.2 579936 812476 821048
 7.3 586272 812476 821048
 7.4 592872 812476 821048
 7.4 599208 812476 821048
 7.5 605016 812476 821048
 7.6 611352 812476 821048
 7.7 617688 812476 821048
 7.8 624288 812476 821048
 7.8 630888 812476 821048
 7.9 636432 812476 821048
 8.0 642504 812476 821048
 8.1 649104 812476 821048
 8.2 655968 812476 821048
