coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 21800 22232  30804
 0.5 46952 47068  55640
 0.6 53568 57668  66240
 0.7 58536 60732  69304
 0.8 64680 73020  81592
 0.8 70412 73020  81592
 0.9 76968 97596 106168
 1.0 83228 97596 106168
 1.1 90092 97596 106168
 1.2 96956 97596 106168
 1.2 101544 146748 155320
 1.3 107540 146748 155320
 1.4 114140 146748 155320
 1.5 121268 146748 155320
 1.6 128132 146748 155320
 1.6 133676 146748 155320
 1.7 140540 146748 155320
 1.8 146084 146748 155320
 2.8 227924 343364 351936
 1.9 152744 245052 253624
 1.9 158540 245052 253624
 2.0 165140 245052 253624
 2.1 172532 245052 253624
 2.2 178868 245052 253624
 2.3 186260 245052 253624
 2.4 192860 245052 253624
 2.4 198668 245052 253624
 2.5 205268 245052 253624
 2.6 211604 245052 253624
 2.7 218732 245052 253624
 2.8 225332 245052 253624
 2.8 231668 245052 253624
 2.9 239256 245052 253624
 3.0 244536 245052 253624
 3.5 282816 638276 646848
 4.3 349872 638276 646848
 5.2 418512 638276 646848
 3.0 247476 441660 450232
 3.1 254076 441660 450232
 3.2 260940 441660 450232
 3.3 267804 441660 450232
 3.4 274864 441660 450232
 3.5 280672 441660 450232
 3.5 287536 441660 450232
 3.6 293608 441660 450232
 3.7 300736 441660 450232
 3.8 307600 441660 450232
 3.9 313672 441660 450232
 4.0 320536 441660 450232
 4.0 327400 441660 450232
 4.1 334000 441660 450232
 4.2 340600 441660 450232
 4.3 347200 441660 450232
 4.4 353800 441660 450232
 4.5 360400 441660 450232
 4.5 367000 441660 450232
 4.6 374656 441660 450232
 4.7 380992 441660 450232
 4.8 387856 441660 450232
 4.9 394456 441660 450232
 5.0 401320 441660 450232
 5.1 408448 441660 450232
 5.1 415312 441660 450232
 5.2 422176 441660 450232
 5.3 428248 441660 450232
 5.4 434848 441660 450232
 5.5 441184 441660 450232
 5.5 441184 441660 450232
 6.3 509032 1228100 1236672
 7.4 594832 1228100 1236672
 8.4 677728 1228100 1236672
 9.5 762736 1228100 1236672
 8.9 718100 1228100 1236672
 5.5 445608 834876 843448
 5.6 451936 834876 843448
 5.7 458800 834876 843448
 5.8 465136 834876 843448
 5.9 472000 834876 843448
 5.9 478864 834876 843448
 6.0 485464 834876 843448
 6.1 491800 834876 843448
 6.2 498400 834876 843448
 6.3 505528 834876 843448
 6.3 510544 834876 843448
 6.4 517144 834876 843448
 6.5 524008 834876 843448
 6.6 531136 834876 843448
 6.7 538000 834876 843448
 6.8 544072 834876 843448
 6.8 550936 834876 843448
 6.9 557800 834876 843448
 7.0 564400 834876 843448
 7.1 571264 834876 843448
 7.2 577336 834876 843448
 7.3 584200 834876 843448
 7.3 591064 834876 843448
 7.4 597664 834876 843448
 7.5 604264 834876 843448
 7.6 610072 834876 843448
 7.7 617200 834876 843448
 7.7 623536 834876 843448
 7.8 630928 834876 843448
 7.9 637528 834876 843448
 8.0 644920 834876 843448
 8.1 651784 834876 843448
 8.2 658384 834876 843448
 8.3 665248 834876 843448
 8.4 672376 834876 843448
 8.4 679504 834876 843448
 8.5 686104 834876 843448
 8.6 692440 834876 843448
 8.7 699040 834876 843448
 8.8 705640 834876 843448
 8.9 712240 834876 843448
 8.9 719368 834876 843448
 9.0 725440 834876 843448
 9.1 732040 834876 843448
 9.2 738112 834876 843448
 9.3 744976 834876 843448
 9.4 752896 834876 843448
 9.4 759496 834876 843448
 9.5 766096 834876 843448
 9.6 772432 834876 843448
 9.7 777712 834876 843448
 9.7 782992 834876 843448
 9.8 788800 834876 843448
 9.9 795664 834876 843448
10.0 801472 834876 843448
10.1 808600 834876 843448
10.1 815200 834876 843448
10.2 822064 834876 843448
10.3 827872 834876 843448
10.4 833944 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
10.4 834208 834876 843448
