coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 11012 10160  18732
 0.2 23580 23060  31632
 0.3 29988 32276  40848
 0.4 36064 44564  53136
 0.5 41608 44564  53136
 0.8 66424 93724 102296
 0.6 52312 69140  77712
 0.7 58648 69140  77712
 0.8 64984 69140  77712
 0.9 77392 167452 176024
 0.9 73192 118292 126864
 1.0 80320 118292 126864
 1.0 86392 118292 126864
 1.1 93256 118292 126864
 1.2 99856 118292 126864
 1.3 105928 118292 126864
 1.4 112792 118292 126864
 1.4 119128 118292 126864
 2.2 178528 314908 323480
 1.5 122344 216596 225168
 1.6 129208 216596 225168
 1.6 135544 216596 225168
 1.7 142144 216596 225168
 1.8 148480 216596 225168
 1.9 155080 216596 225168
 2.0 160360 216596 225168
 2.0 166960 216596 225168
 2.1 172504 216596 225168
 2.2 179368 216596 225168
 2.3 185704 216596 225168
 2.4 192832 216596 225168
 2.4 199168 216596 225168
 2.5 204976 216596 225168
 2.6 211576 216596 225168
 2.7 217384 216596 225168
 3.3 266752 609820 618392
 4.3 345952 609820 618392
 3.2 256956 609820 618392
 2.7 222760 413204 421776
 2.8 229888 413204 421776
 2.9 236488 413204 421776
 3.0 243352 413204 421776
 3.1 250216 413204 421776
 3.2 257080 413204 421776
 3.2 263416 413204 421776
 3.3 269752 413204 421776
 3.4 276088 413204 421776
 3.5 282688 413204 421776
 3.6 289024 413204 421776
 3.6 295624 413204 421776
 3.7 301432 413204 421776
 3.8 308032 413204 421776
 3.9 314368 413204 421776
 4.0 320176 413204 421776
 4.0 326512 413204 421776
 4.1 333112 413204 421776
 4.2 339976 413204 421776
 4.3 346576 413204 421776
 4.4 352648 413204 421776
 4.4 359248 413204 421776
 4.5 365848 413204 421776
 4.6 371920 413204 421776
 4.7 379048 413204 421776
 4.8 384592 413204 421776
 4.8 391192 413204 421776
 4.9 397528 413204 421776
 5.0 404128 413204 421776
 5.1 410464 413204 421776
 5.1 414160 413204 421776
 5.2 417064 1199644 1208216
 6.1 492040 1199644 1208216
 7.1 570712 1199644 1208216
 8.4 678424 1199644 1208216
 9.5 766336 1199644 1208216
 6.1 495004 1199644 1208216
 5.2 420160 806420 814992
 5.3 426496 806420 814992
 5.4 433360 806420 814992
 5.5 440488 806420 814992
 5.5 446824 806420 814992
 5.6 453424 806420 814992
 5.7 460552 806420 814992
 5.8 466624 806420 814992
 5.9 473488 806420 814992
 6.0 480088 806420 814992
 6.0 486952 806420 814992
 6.1 493288 806420 814992
 6.2 499096 806420 814992
 6.3 505432 806420 814992
 6.4 512296 806420 814992
 6.4 518632 806420 814992
 6.5 525496 806420 814992
 6.6 531304 806420 814992
 6.7 538168 806420 814992
 6.8 544240 806420 814992
 6.8 550840 806420 814992
 6.9 556912 806420 814992
 7.0 563248 806420 814992
 7.1 570112 806420 814992
 7.2 576712 806420 814992
 7.2 583048 806420 814992
 7.3 589648 806420 814992
 7.4 596248 806420 814992
 7.5 602584 806420 814992
 7.6 608920 806420 814992
 7.6 614992 806420 814992
 7.7 621592 806420 814992
 7.8 628456 806420 814992
 7.9 635584 806420 814992
 8.0 641920 806420 814992
 8.0 647200 806420 814992
 8.1 653800 806420 814992
 8.2 660664 806420 814992
 8.3 667264 806420 814992
 8.4 674128 806420 814992
 8.5 681256 806420 814992
 8.5 687592 806420 814992
 8.6 693928 806420 814992
 8.7 700792 806420 814992
 8.8 707128 806420 814992
 8.9 713728 806420 814992
 9.0 720064 806420 814992
 9.0 727456 806420 814992
 9.1 734320 806420 814992
 9.2 741712 806420 814992
 9.3 749104 806420 814992
 9.4 755968 806420 814992
 9.5 762304 806420 814992
 9.5 767584 806420 814992
 9.6 774184 806420 814992
 9.7 781312 806420 814992
 9.8 788704 806420 814992
 9.9 795832 806420 814992
10.0 801640 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
10.0 807184 806420 814992
