coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 13332 12060  20632
 0.3 28004 27388  35960
 0.4 34924 36604  45176
 0.5 41068 48892  57464
 0.5 46540 48892  57464
 0.8 70564 98052 106624
 0.7 57244 73468  82040
 0.8 64372 73468  82040
 0.8 71236 73468  82040
 1.2 97636 171780 180352
 1.0 80500 122620 131192
 1.0 87364 122620 131192
 1.1 93436 122620 131192
 1.2 100036 122620 131192
 1.3 106900 122620 131192
 1.4 113236 122620 131192
 1.4 119836 122620 131192
 1.5 123532 122620 131192
 2.4 195076 319236 327808
 1.6 129132 220924 229496
 1.6 133876 220924 229496
 1.7 139948 220924 229496
 1.8 147076 220924 229496
 1.9 153676 220924 229496
 1.9 159748 220924 229496
 2.0 166084 220924 229496
 2.1 172684 220924 229496
 2.2 179548 220924 229496
 2.3 186412 220924 229496
 2.4 191956 220924 229496
 2.4 199084 220924 229496
 2.5 205948 220924 229496
 2.6 212548 220924 229496
 2.7 219148 220924 229496
 2.7 221788 220924 229496
 3.5 287524 614148 622720
 4.5 365140 614148 622720
 2.7 222024 614148 622720
 2.8 227436 417532 426104
 2.9 234028 417532 426104
 3.0 240364 417532 426104
 3.0 246964 417532 426104
 3.1 253300 417532 426104
 3.2 258580 417532 426104
 3.3 265180 417532 426104
 3.3 271780 417532 426104
 3.4 278644 417532 426104
 3.5 284980 417532 426104
 3.6 291052 417532 426104
 3.7 297916 417532 426104
 3.8 303988 417532 426104
 3.8 311116 417532 426104
 3.9 317452 417532 426104
 4.0 323260 417532 426104
 4.1 329596 417532 426104
 4.2 336196 417532 426104
 4.2 342796 417532 426104
 4.3 349396 417532 426104
 4.4 355468 417532 426104
 4.5 362068 417532 426104
 4.6 368932 417532 426104
 4.6 375796 417532 426104
 4.7 382396 417532 426104
 4.8 388996 417532 426104
 4.9 395596 417532 426104
 5.0 402196 417532 426104
 5.1 408796 417532 426104
 5.1 415396 417532 426104
 5.2 418564 417532 426104
 5.4 437044 1203972 1212544
 6.5 522844 1203972 1212544
 7.5 603628 1203972 1212544
 8.6 688372 1203972 1212544
 9.5 767044 1203972 1212544
 6.6 529772 1203972 1212544
 5.3 424044 810748 819320
 5.3 429316 810748 819320
 5.4 435652 810748 819320
 5.5 442516 810748 819320
 5.6 448852 810748 819320
 5.6 455716 810748 819320
 5.7 462580 810748 819320
 5.8 469180 810748 819320
 5.9 475780 810748 819320
 6.0 482116 810748 819320
 6.1 488716 810748 819320
 6.1 495316 810748 819320
 6.2 501916 810748 819320
 6.3 508780 810748 819320
 6.4 515116 810748 819320
 6.5 521188 810748 819320
 6.5 527524 810748 819320
 6.6 533860 810748 819320
 6.7 540460 810748 819320
 6.8 546796 810748 819320
 6.9 552868 810748 819320
 6.9 559204 810748 819320
 7.0 565804 810748 819320
 7.1 572404 810748 819320
 7.2 578740 810748 819320
 7.3 585604 810748 819320
 7.3 591676 810748 819320
 7.4 598540 810748 819320
 7.5 605404 810748 819320
 7.6 612004 810748 819320
 7.7 618340 810748 819320
 7.8 625204 810748 819320
 7.9 632068 810748 819320
 7.9 638668 810748 819320
 8.0 645532 810748 819320
 8.1 651604 810748 819320
 8.2 658468 810748 819320
 8.3 665596 810748 819320
 8.4 672196 810748 819320
 8.4 679060 810748 819320
 8.5 685396 810748 819320
 8.6 691996 810748 819320
 8.7 698332 810748 819320
 8.8 704932 810748 819320
 8.8 711532 810748 819320
 8.9 717604 810748 819320
 9.0 723940 810748 819320
 9.1 730804 810748 819320
 9.2 736876 810748 819320
 9.3 745324 810748 819320
 9.4 752452 810748 819320
 9.5 760636 810748 819320
 9.5 767500 810748 819320
 9.6 774364 810748 819320
 9.7 780964 810748 819320
 9.8 789148 810748 819320
 9.9 797596 810748 819320
10.0 803932 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
10.1 811588 810748 819320
