coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12256 11252  19824
 0.3 27740 29808  38380
 0.4 33196 37480  46052
 0.4 38552 49768  58340
 0.5 42440 49768  58340
 0.6 49568 49768  58340
 0.7 56312 74344  82916
 0.7 62384 74344  82916
 0.8 69248 74344  82916
 0.9 75320 74344  82916
 1.0 81944 123496 132068
 1.1 88544 123496 132068
 1.1 94880 123496 132068
 1.2 101480 123496 132068
 1.3 107816 123496 132068
 1.4 114680 123496 132068
 1.5 121016 123496 132068
 1.5 124448 123496 132068
 2.4 193616 320112 328684
 1.6 128192 221800 230372
 1.6 134528 221800 230372
 1.7 140864 221800 230372
 1.8 147200 221800 230372
 1.9 153536 221800 230372
 1.9 159872 221800 230372
 2.0 166472 221800 230372
 2.1 173336 221800 230372
 2.2 179672 221800 230372
 2.3 186008 221800 230372
 2.4 192608 221800 230372
 2.4 199208 221800 230372
 2.5 206072 221800 230372
 2.6 212936 221800 230372
 2.7 219536 221800 230372
 2.7 222704 221800 230372
 3.6 289496 615024 623596
 4.5 366320 615024 623596
 2.7 223484 615024 623596
 2.8 228080 418408 426980
 2.9 234680 418408 426980
 3.0 241280 418408 426980
 3.0 247880 418408 426980
 3.1 254216 418408 426980
 3.2 259496 418408 426980
 3.3 266096 418408 426980
 3.4 272432 418408 426980
 3.4 279296 418408 426980
 3.5 285632 418408 426980
 3.6 291704 418408 426980
 3.7 298304 418408 426980
 3.8 304640 418408 426980
 3.8 311768 418408 426980
 3.9 318632 418408 426980
 4.0 324176 418408 426980
 4.1 330248 418408 426980
 4.2 336848 418408 426980
 4.2 343712 418408 426980
 4.3 350312 418408 426980
 4.4 356384 418408 426980
 4.5 362192 418408 426980
 4.6 369320 418408 426980
 4.7 376448 418408 426980
 4.7 383048 418408 426980
 4.8 389120 418408 426980
 4.9 395456 418408 426980
 5.0 401792 418408 426980
 5.0 407336 418408 426980
 5.1 413672 418408 426980
 5.2 419480 418408 426980
