coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  9204  8452  17024
 0.1 15296 17668  26240
 0.2 19956 29956  38528
 0.3 26420 29956  38528
 0.5 42788 79116  87688
 0.4 38972 54532  63104
 0.5 44252 54532  63104
 0.6 51116 54532  63104
 0.7 60188 103684 112256
 0.8 65396 103684 112256
 0.9 72260 103684 112256
 0.9 79388 103684 112256
 1.0 85988 103684 112256
 1.1 92852 103684 112256
 1.2 99716 103684 112256
 1.3 105524 103684 112256
 2.2 183668 300300 308872
 1.3 111388 201988 210560
 1.4 116924 201988 210560
 1.5 123788 201988 210560
 1.6 130916 201988 210560
 1.7 137780 201988 210560
 1.7 143852 201988 210560
 1.8 150980 201988 210560
 1.9 157580 201988 210560
 2.0 164708 201988 210560
 2.1 171044 201988 210560
 2.2 178172 201988 210560
 2.3 185036 201988 210560
 2.3 190844 201988 210560
 2.4 197444 201988 210560
 2.5 203780 201988 210560
 3.0 247868 595212 603784
 4.2 336044 595212 603784
 2.5 206340 595212 603784
 2.6 211004 398596 407168
 2.7 217604 398596 407168
 2.7 223676 398596 407168
 2.8 230276 398596 407168
 2.9 237140 398596 407168
 3.0 243740 398596 407168
 3.1 250868 398596 407168
 3.2 257732 398596 407168
 3.3 264596 398596 407168
 3.3 271724 398596 407168
 3.4 278588 398596 407168
 3.5 285188 398596 407168
 3.6 292316 398596 407168
 3.7 299444 398596 407168
 3.8 305252 398596 407168
 3.9 312380 398596 407168
 3.9 319772 398596 407168
 4.0 327164 398596 407168
 4.1 334292 398596 407168
 4.2 341684 398596 407168
 4.3 348812 398596 407168
 4.4 355676 398596 407168
 4.5 362804 398596 407168
 4.6 369668 398596 407168
 4.7 376796 398596 407168
 4.8 384188 398596 407168
 4.8 391052 398596 407168
 4.9 398444 398596 407168
 6.2 499820 1185036 1193608
 7.3 590108 1185036 1193608
 8.2 663500 1185036 1193608
 8.9 718940 1185036 1193608
 9.6 768308 1185036 1193608
 5.0 400624 1185036 1193608
 5.1 407876 791812 800384
 5.1 414476 791812 800384
 5.2 420548 791812 800384
 5.3 427412 791812 800384
 5.4 434276 791812 800384
 5.5 441140 791812 800384
 5.5 447476 791812 800384
 5.6 455132 791812 800384
 5.7 461468 791812 800384
 5.8 468068 791812 800384
 5.9 474932 791812 800384
 6.0 481532 791812 800384
 6.1 488660 791812 800384
 6.2 495788 791812 800384
 6.2 502388 791812 800384
 6.3 509252 791812 800384
 6.4 515588 791812 800384
 6.5 522980 791812 800384
 6.6 529844 791812 800384
 6.7 536708 791812 800384
 6.7 543308 791812 800384
 6.8 550436 791812 800384
 6.9 557564 791812 800384
 7.0 564428 791812 800384
 7.1 571820 791812 800384
 7.2 578948 791812 800384
 7.3 585548 791812 800384
 7.4 592676 791812 800384
 7.4 599540 791812 800384
 7.5 606668 791812 800384
 7.6 613532 791812 800384
 7.7 620132 791812 800384
 7.8 626996 791812 800384
 7.9 633596 791812 800384
 8.0 640460 791812 800384
 8.0 647324 791812 800384
 8.1 654716 791812 800384
 8.2 661844 791812 800384
 8.3 668708 791812 800384
 8.4 675308 791812 800384
 8.5 682436 791812 800384
 8.6 688772 791812 800384
 8.6 695372 791812 800384
 8.7 701972 791812 800384
 8.8 708836 791812 800384
 8.9 714908 791812 800384
 9.0 721508 791812 800384
 9.1 728108 791812 800384
 9.1 735236 791812 800384
 9.2 741836 791812 800384
 9.3 747908 791812 800384
 9.4 754772 791812 800384
 9.5 761636 791812 800384
 9.6 769028 791812 800384
 9.7 777212 791812 800384
 9.7 783548 791812 800384
 9.8 789884 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
 9.9 793580 791812 800384
