coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12780 12008  20580
 0.3 27872 26912  35484
 0.4 38152 45360  53932
 0.5 40324 63792  72364
 0.5 46212 51496  60068
 0.6 52540 51496  60068
 0.7 58500 76072  84644
 0.8 64300 76072  84644
 0.8 70900 76072  84644
 0.9 76972 174384 182956
 1.0 81028 125224 133796
 1.0 87292 125224 133796
 1.1 93364 125224 133796
 1.2 99964 125224 133796
 1.3 106564 125224 133796
 1.4 112372 125224 133796
 1.4 118972 125224 133796
 1.5 125572 125224 133796
 2.2 180748 321840 330412
 1.6 130180 223528 232100
 1.6 135652 223528 232100
 1.7 142252 223528 232100
 1.8 148324 223528 232100
 1.9 154924 223528 232100
 2.0 161788 223528 232100
 2.1 168388 223528 232100
 2.1 174988 223528 232100
 2.2 181588 223528 232100
 2.3 188716 223528 232100
 2.4 194524 223528 232100
 2.5 201652 223528 232100
 2.6 207988 223528 232100
 2.6 214852 223528 232100
 2.7 221452 223528 232100
 2.8 224356 223528 232100
 3.6 288508 616752 625324
 4.5 366388 616752 625324
 2.8 230892 616752 625324
 2.8 230532 420136 428708
 2.9 236596 420136 428708
 3.0 242932 420136 428708
 3.1 249532 420136 428708
 3.1 255868 420136 428708
 3.2 261676 420136 428708
 3.3 268276 420136 428708
 3.4 274612 420136 428708
 3.5 280948 420136 428708
 3.5 287284 420136 428708
 3.6 293356 420136 428708
 3.7 300748 420136 428708
 3.8 307612 420136 428708
 3.9 314212 420136 428708
 4.0 321340 420136 428708
 4.0 326884 420136 428708
 4.1 333748 420136 428708
 4.2 340348 420136 428708
 4.3 346948 420136 428708
 4.4 353548 420136 428708
 4.5 360412 420136 428708
 4.5 367276 420136 428708
 4.6 373876 420136 428708
 4.7 380740 420136 428708
 4.8 387340 420136 428708
 4.9 393676 420136 428708
 5.0 400276 420136 428708
 5.0 407140 420136 428708
 5.1 413740 420136 428708
 5.2 420076 420136 428708
 5.2 421132 420136 428708
 6.0 483700 1206576 1215148
 7.0 566332 1206576 1215148
 8.0 646588 1206576 1215148
 9.0 726316 1206576 1215148
10.0 806044 1206576 1215148
 5.3 425092 813352 821924
 5.3 430564 813352 821924
 5.4 437164 813352 821924
 5.5 443500 813352 821924
 5.6 450364 813352 821924
 5.7 456172 813352 821924
 5.7 462244 813352 821924
 5.8 468052 813352 821924
 5.9 474388 813352 821924
 6.0 480724 813352 821924
 6.0 487588 813352 821924
 6.1 494188 813352 821924
 6.2 500260 813352 821924
 6.3 506332 813352 821924
 6.4 512932 813352 821924
 6.4 519268 813352 821924
 6.5 526396 813352 821924
 6.6 532732 813352 821924
 6.7 538804 813352 821924
 6.8 545404 813352 821924
 6.9 552004 813352 821924
 6.9 558604 813352 821924
 7.0 565732 813352 821924
 7.1 572068 813352 821924
 7.2 578404 813352 821924
 7.3 584740 813352 821924
 7.3 591076 813352 821924
 7.4 597676 813352 821924
 7.5 603748 813352 821924
 7.6 610348 813352 821924
 7.7 616684 813352 821924
 7.7 622228 813352 821924
 7.8 629092 813352 821924
 7.9 635692 813352 821924
 8.0 642556 813352 821924
 8.1 648892 813352 821924
 8.1 654964 813352 821924
 8.2 661300 813352 821924
 8.3 668428 813352 821924
 8.4 675028 813352 821924
 8.5 681628 813352 821924
 8.6 687964 813352 821924
 8.6 694564 813352 821924
 8.7 700900 813352 821924
 8.8 707764 813352 821924
 8.9 714100 813352 821924
 9.0 720172 813352 821924
 9.0 726508 813352 821924
 9.1 733372 813352 821924
 9.2 739180 813352 821924
 9.3 746572 813352 821924
 9.4 753436 813352 821924
 9.5 760300 813352 821924
 9.6 767692 813352 821924
 9.6 773764 813352 821924
 9.7 780100 813352 821924
 9.8 785644 813352 821924
 9.9 792508 813352 821924
10.0 800428 813352 821924
10.0 806764 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
