coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15016 13784  22356
 0.3 30420 30884  39456
 0.4 35816 40100  48672
 0.5 41172 52388  60960
 0.5 47368 52388  60960
 0.7 60832 101548 110120
 0.7 59656 76964  85536
 0.8 66256 76964  85536
 0.9 73120 76964  85536
 1.0 84736 175276 183848
 1.0 81664 126116 134688
 1.1 88192 126116 134688
 1.1 94264 126116 134688
 1.2 101128 126116 134688
 1.3 107728 126116 134688
 1.4 113536 126116 134688
 1.5 120400 126116 134688
 1.5 127000 126116 134688
 2.2 178744 322732 331304
 1.6 130816 224420 232992
 1.7 136552 224420 232992
 1.7 143416 224420 232992
 1.8 149752 224420 232992
 1.9 156352 224420 232992
 2.0 162424 224420 232992
 2.1 169288 224420 232992
 2.1 175624 224420 232992
 2.2 181696 224420 232992
 2.3 188296 224420 232992
 2.4 194632 224420 232992
 2.5 201760 224420 232992
 2.6 208624 224420 232992
 2.6 215488 224420 232992
 2.7 222352 224420 232992
 2.8 225256 224420 232992
 3.6 292840 617644 626216
 4.6 372568 617644 626216
 2.8 225492 421028 429600
 2.9 231952 421028 429600
 2.9 238552 421028 429600
 3.0 245152 421028 429600
 3.1 251752 421028 429600
 3.2 258088 421028 429600
 3.3 264688 421028 429600
 3.3 271288 421028 429600
 3.4 277360 421028 429600
 3.5 283960 421028 429600
 3.6 290296 421028 429600
 3.7 296368 421028 429600
 3.7 302704 421028 429600
 3.8 309304 421028 429600
 3.9 315640 421028 429600
 4.0 322240 421028 429600
 4.1 328312 421028 429600
 4.1 334912 421028 429600
 4.2 341512 421028 429600
 4.3 347848 421028 429600
 4.4 354448 421028 429600
 4.5 360784 421028 429600
 4.5 367384 421028 429600
 4.6 373984 421028 429600
 4.7 380584 421028 429600
 4.8 386920 421028 429600
 4.9 392992 421028 429600
 5.0 399856 421028 429600
 5.0 406192 421028 429600
 5.1 411208 421028 429600
 5.2 417808 421028 429600
 5.2 422032 421028 429600
 5.3 425464 1207468 1216040
 6.3 504928 1207468 1216040
 7.3 585712 1207468 1216040
 8.4 672040 1207468 1216040
 9.4 757576 1207468 1216040
 7.7 621364 1207468 1216040
 5.3 425728 814244 822816
 5.4 432256 814244 822816
 5.4 438328 814244 822816
 5.5 444664 814244 822816
 5.6 451264 814244 822816
 5.7 457072 814244 822816
 5.7 463672 814244 822816
 5.8 470272 814244 822816
 5.9 476608 814244 822816
 6.0 483208 814244 822816
 6.1 489544 814244 822816
 6.2 496144 814244 822816
 6.2 502744 814244 822816
 6.3 508552 814244 822816
 6.4 514888 814244 822816
 6.5 521488 814244 822816
 6.6 527824 814244 822816
 6.6 534688 814244 822816
 6.7 540232 814244 822816
 6.8 546832 814244 822816
 6.9 552904 814244 822816
 6.9 558712 814244 822816
 7.0 565048 814244 822816
 7.1 571648 814244 822816
 7.2 577984 814244 822816
 7.3 584320 814244 822816
 7.3 589864 814244 822816
 7.4 596728 814244 822816
 7.5 603064 814244 822816
 7.6 609400 814244 822816
 7.7 615736 814244 822816
 7.7 623128 814244 822816
 7.8 629728 814244 822816
 7.9 636592 814244 822816
 8.0 643192 814244 822816
 8.1 650584 814244 822816
 8.2 657184 814244 822816
 8.3 664048 814244 822816
 8.3 670120 814244 822816
 8.4 677248 814244 822816
 8.5 683848 814244 822816
 8.6 690448 814244 822816
 8.7 696520 814244 822816
 8.7 702856 814244 822816
 8.8 709720 814244 822816
 8.9 716320 814244 822816
 9.0 722920 814244 822816
 9.1 729520 814244 822816
 9.2 736120 814244 822816
 9.3 744040 814244 822816
 9.3 751168 814244 822816
 9.4 756712 814244 822816
 9.5 764104 814244 822816
 9.6 770440 814244 822816
 9.7 776776 814244 822816
 9.7 782848 814244 822816
 9.8 790768 814244 822816
 9.9 797368 814244 822816
10.0 805024 814244 822816
10.1 813208 814244 822816
