coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  2696   564   9136
 0.2 18692 20332  28904
 0.2 21796 23396  31968
 0.3 28136 35684  44256
 0.4 34736 35684  44256
 0.5 40424 60260  68832
 0.5 47552 60260  68832
 0.6 54152 60260  68832
 0.7 61016 60260  68832
 0.7 62428 109412 117984
 0.8 69224 109412 117984
 0.9 76088 109412 117984
 1.0 82424 109412 117984
 1.1 89024 109412 117984
 1.1 95624 109412 117984
 1.2 102224 109412 117984
 1.3 108824 109412 117984
 1.8 144200 306028 314600
 1.3 111056 207716 216288
 1.4 116792 207716 216288
 1.5 123656 207716 216288
 1.6 129992 207716 216288
 1.7 136328 207716 216288
 1.7 142664 207716 216288
 1.8 148472 207716 216288
 1.9 154808 207716 216288
 2.0 161672 207716 216288
 2.1 168536 207716 216288
 2.1 175136 207716 216288
 2.2 181736 207716 216288
 2.3 188600 207716 216288
 2.4 194936 207716 216288
 2.5 202328 207716 216288
 2.6 209192 207716 216288
 3.0 243512 600940 609512
 4.0 324560 600940 609512
 5.0 404816 600940 609512
 2.6 212456 404324 412896
 2.7 219056 404324 412896
 2.8 225656 404324 412896
 2.9 232520 404324 412896
 2.9 239120 404324 412896
 3.0 244928 404324 412896
 3.1 251528 404324 412896
 3.2 257864 404324 412896
 3.3 263936 404324 412896
 3.3 270536 404324 412896
 3.4 277664 404324 412896
 3.5 284000 404324 412896
 3.6 290600 404324 412896
 3.7 297200 404324 412896
 3.7 303800 404324 412896
 3.8 310136 404324 412896
 3.9 317000 404324 412896
 4.0 323864 404324 412896
 4.1 330464 404324 412896
 4.2 337064 404324 412896
 4.3 344192 404324 412896
 4.3 350792 404324 412896
 4.4 357656 404324 412896
 4.5 364256 404324 412896
 4.6 371120 404324 412896
 4.7 377720 404324 412896
 4.8 384320 404324 412896
 4.8 390656 404324 412896
 4.9 397256 404324 412896
 5.0 404120 404324 412896
 5.0 405968 404324 412896
 5.6 449792 1190764 1199336
 6.6 532160 1190764 1199336
 7.6 614000 1190764 1199336
 8.7 695840 1190764 1199336
 9.7 777944 1190764 1199336
 5.0 406228 797540 806112
 5.1 413288 797540 806112
 5.2 419888 797540 806112
 5.3 425696 797540 806112
 5.4 432296 797540 806112
 5.4 438632 797540 806112
 5.5 445232 797540 806112
 5.6 451568 797540 806112
 5.7 458432 797540 806112
 5.8 465296 797540 806112
 5.8 471368 797540 806112
 5.9 478496 797540 806112
 6.0 485096 797540 806112
 6.1 491696 797540 806112
 6.2 498032 797540 806112
 6.3 504896 797540 806112
 6.4 512024 797540 806112
 6.4 518624 797540 806112
 6.5 524960 797540 806112
 6.6 531560 797540 806112
 6.7 538424 797540 806112
 6.8 545024 797540 806112
 6.8 551360 797540 806112
 6.9 558224 797540 806112
 7.0 564560 797540 806112
 7.1 570896 797540 806112
 7.2 576968 797540 806112
 7.2 583568 797540 806112
 7.3 589376 797540 806112
 7.4 595448 797540 806112
 7.5 602048 797540 806112
 7.6 608384 797540 806112
 7.6 614720 797540 806112
 7.7 621320 797540 806112
 7.8 628448 797540 806112
 7.9 634784 797540 806112
 8.0 641912 797540 806112
 8.1 648512 797540 806112
 8.1 655112 797540 806112
 8.2 662240 797540 806112
 8.3 668576 797540 806112
 8.4 675704 797540 806112
 8.5 682568 797540 806112
 8.6 688904 797540 806112
 8.6 694976 797540 806112
 8.7 701840 797540 806112
 8.8 708176 797540 806112
 8.9 715040 797540 806112
 9.0 721112 797540 806112
 9.1 729296 797540 806112
 9.2 735896 797540 806112
 9.2 742760 797540 806112
 9.3 748304 797540 806112
 9.4 755168 797540 806112
 9.5 762296 797540 806112
 9.5 766520 797540 806112
 9.6 774704 797540 806112
 9.7 781040 797540 806112
 9.8 787904 797540 806112
 9.9 795296 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
 9.9 798992 797540 806112
