coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1  8220  6764  15336
 0.2 20468 19008  27580
 0.3 26508 25152  33724
 0.4 32652 37440  46012
 0.4 38188 37440  46012
 0.5 44940 62016  70588
 0.6 50740 62016  70588
 0.7 57340 62016  70588
 0.7 63676 160328 168900
 0.8 67468 111168 119740
 0.9 73996 111168 119740
 1.0 80332 111168 119740
 1.0 86932 111168 119740
 1.1 93532 111168 119740
 1.2 99604 111168 119740
 1.3 106204 111168 119740
 1.4 112540 111168 119740
 2.1 169564 307784 316356
 1.4 116620 209472 218044
 1.5 122620 209472 218044
 1.6 128956 209472 218044
 1.6 134764 209472 218044
 1.7 141628 209472 218044
 1.8 147964 209472 218044
 1.9 154828 209472 218044
 2.0 161164 209472 218044
 2.0 166444 209472 218044
 2.1 172780 209472 218044
 2.2 179380 209472 218044
 2.3 186244 209472 218044
 2.4 192844 209472 218044
 2.4 199180 209472 218044
 2.5 206308 209472 218044
 2.6 210796 209472 218044
 3.2 260692 602696 611268
 4.2 341476 602696 611268
 3.6 288920 602696 611268
 2.7 217492 406080 414652
 2.8 224092 406080 414652
 2.8 230692 406080 414652
 2.9 237292 406080 414652
 3.0 243628 406080 414652
 3.1 250756 406080 414652
 3.2 257356 406080 414652
 3.2 263428 406080 414652
 3.3 270028 406080 414652
 3.4 276364 406080 414652
 3.5 282700 406080 414652
 3.6 289300 406080 414652
 3.7 296164 406080 414652
 3.7 302500 406080 414652
 3.8 309100 406080 414652
 3.9 315964 406080 414652
 4.0 322564 406080 414652
 4.1 329428 406080 414652
 4.2 336292 406080 414652
 4.2 342628 406080 414652
 4.3 349756 406080 414652
 4.4 356356 406080 414652
 4.5 363220 406080 414652
 4.6 369820 406080 414652
 4.7 376420 406080 414652
 4.7 383284 406080 414652
 4.8 389884 406080 414652
 4.9 395164 406080 414652
 5.0 401764 406080 414652
 5.7 460372 1192520 1201092
 6.7 539308 1192520 1201092
 7.7 622732 1192520 1201092
 8.8 706420 1192520 1201092
 9.8 786148 1192520 1201092
 5.1 413580 799296 807868
 5.2 418588 799296 807868
 5.3 424924 799296 807868
 5.3 431524 799296 807868
 5.4 437860 799296 807868
 5.5 443668 799296 807868
 5.6 450268 799296 807868
 5.7 456604 799296 807868
 5.7 463204 799296 807868
 5.8 469804 799296 807868
 5.9 476932 799296 807868
 6.0 483268 799296 807868
 6.1 489340 799296 807868
 6.2 496468 799296 807868
 6.2 503332 799296 807868
 6.3 509140 799296 807868
 6.4 516004 799296 807868
 6.5 522604 799296 807868
 6.6 529204 799296 807868
 6.7 535804 799296 807868
 6.7 541876 799296 807868
 6.8 548212 799296 807868
 6.9 554548 799296 807868
 7.0 560092 799296 807868
 7.0 566692 799296 807868
 7.1 572764 799296 807868
 7.2 579892 799296 807868
 7.3 586228 799296 807868
 7.4 592036 799296 807868
 7.4 598636 799296 807868
 7.5 604708 799296 807868
 7.6 611308 799296 807868
 7.7 617908 799296 807868
 7.7 623716 799296 807868
 7.8 630316 799296 807868
 7.9 636916 799296 807868
 8.0 644572 799296 807868
 8.1 651172 799296 807868
 8.2 656716 799296 807868
 8.2 663052 799296 807868
