coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15680 14652  23224
 0.4 32760 33092  41664
 0.4 37896 42308  50880
 0.6 53072 66892  75464
 0.6 49712 54596  63168
 0.7 62912 103756 112328
 0.7 60952 79172  87744
 0.8 66224 79172  87744
 0.9 72560 79172  87744
 0.9 79424 79172  87744
 1.0 80640 128324 136896
 1.1 88160 128324 136896
 1.1 94760 128324 136896
 1.2 100304 128324 136896
 1.3 106904 128324 136896
 1.4 113768 128324 136896
 1.5 120368 128324 136896
 1.5 126704 128324 136896
 1.7 138056 324940 333512
 2.6 215408 324940 333512
 1.6 134680 226628 235200
 1.7 140216 226628 235200
 1.8 146816 226628 235200
 1.9 154208 226628 235200
 2.0 160808 226628 235200
 2.0 166352 226628 235200
 2.1 172952 226628 235200
 2.2 179552 226628 235200
 2.3 186416 226628 235200
 2.4 193016 226628 235200
 2.4 199352 226628 235200
 2.5 205688 226628 235200
 2.6 212552 226628 235200
 2.7 219416 226628 235200
 2.8 226016 226628 235200
 2.9 234992 619852 628424
 3.9 312344 619852 628424
 4.8 390752 619852 628424
 2.8 230936 423236 431808
 2.9 237200 423236 431808
 3.0 243800 423236 431808
 3.1 250664 423236 431808
 3.2 257264 423236 431808
 3.2 263336 423236 431808
 3.3 269672 423236 431808
 3.4 276272 423236 431808
 3.5 283400 423236 431808
 3.6 290000 423236 431808
 3.7 296336 423236 431808
 3.7 302936 423236 431808
 3.8 310328 423236 431808
 3.9 316400 423236 431808
 4.0 323000 423236 431808
 4.1 329072 423236 431808
 4.1 335408 423236 431808
 4.2 341744 423236 431808
 4.3 348872 423236 431808
 4.4 355472 423236 431808
 4.5 362072 423236 431808
 4.6 368936 423236 431808
 4.6 375008 423236 431808
 4.7 381608 423236 431808
 4.8 387944 423236 431808
 4.9 394016 423236 431808
 5.0 400616 423236 431808
 5.0 407216 423236 431808
 5.1 413288 423236 431808
 5.2 419888 423236 431808
 5.3 424112 423236 431808
 5.3 424640 1209676 1218248
 6.2 501464 1209676 1218248
 7.2 578816 1209676 1218248
 8.2 656696 1209676 1218248
 9.2 737480 1209676 1218248
10.0 803616 1209676 1218248
 5.3 427544 816452 825024
 5.4 434072 816452 825024
 5.5 440408 816452 825024
 5.5 447008 816452 825024
 5.6 453344 816452 825024
 5.7 459680 816452 825024
 5.8 466544 816452 825024
 5.9 473144 816452 825024
 6.0 480008 816452 825024
 6.0 486344 816452 825024
 6.1 492680 816452 825024
 6.2 499280 816452 825024
 6.3 505880 816452 825024
 6.4 512744 816452 825024
 6.4 519344 816452 825024
 6.5 525944 816452 825024
 6.6 532808 816452 825024
 6.7 539144 816452 825024
 6.8 545744 816452 825024
 6.9 552080 816452 825024
 6.9 557888 816452 825024
 7.0 564488 816452 825024
 7.1 571088 816452 825024
 7.2 577952 816452 825024
 7.3 584024 816452 825024
 7.3 590360 816452 825024
 7.4 596960 816452 825024
 7.5 603032 816452 825024
 7.6 608048 816452 825024
 7.6 614120 816452 825024
 7.7 620720 816452 825024
 7.8 627056 816452 825024
 7.9 633392 816452 825024
 7.9 639464 816452 825024
 8.0 646328 816452 825024
 8.1 652928 816452 825024
 8.2 659792 816452 825024
 8.3 665864 816452 825024
 8.4 672464 816452 825024
 8.4 679064 816452 825024
 8.5 685664 816452 825024
 8.6 692264 816452 825024
 8.7 698864 816452 825024
 8.8 704936 816452 825024
 8.9 711800 816452 825024
 8.9 719192 816452 825024
 9.0 725528 816452 825024
 9.1 731600 816452 825024
 9.2 738464 816452 825024
 9.3 747704 816452 825024
 9.4 754040 816452 825024
 9.5 760112 816452 825024
 9.5 766448 816452 825024
 9.6 773048 816452 825024
 9.7 780440 816452 825024
 9.8 786512 816452 825024
 9.9 793112 816452 825024
 9.9 799448 816452 825024
10.0 807104 816452 825024
10.1 815288 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
10.2 817136 816452 825024
