coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18020 17044  25616
 0.3 24492 29340  37912
 0.5 40068 53924  62496
 0.4 36640 41628  50200
 0.5 47200 90788  99360
 0.6 48664 66204  74776
 0.6 54472 66204  74776
 0.7 61072 66204  74776
 0.8 67408 164516 173088
 0.8 69808 115356 123928
 0.9 76144 115356 123928
 1.0 83008 115356 123928
 1.1 88816 115356 123928
 1.1 95416 115356 123928
 1.2 102016 115356 123928
 1.3 108616 115356 123928
 1.4 115216 115356 123928
 1.8 147688 311972 320544
 1.6 134468 311972 320544
 1.5 121864 213660 222232
 1.6 128464 213660 222232
 1.6 135064 213660 222232
 1.7 141400 213660 222232
 1.8 148000 213660 222232
 1.9 153280 213660 222232
 2.0 160144 213660 222232
 2.0 166216 213660 222232
 2.1 172816 213660 222232
 2.2 179680 213660 222232
 2.3 185224 213660 222232
 2.3 191560 213660 222232
 2.4 198160 213660 222232
 2.5 205024 213660 222232
 2.6 211360 213660 222232
 2.6 214528 213660 222232
 3.4 279472 606884 615456
 4.4 358408 606884 615456
 2.6 215308 606884 615456
 2.7 219640 410268 418840
 2.8 226504 410268 418840
 2.9 233104 410268 418840
 2.9 239704 410268 418840
 3.0 246040 410268 418840
 3.1 251320 410268 418840
 3.2 257920 410268 418840
 3.3 264520 410268 418840
 3.3 271120 410268 418840
 3.4 277456 410268 418840
 3.5 283792 410268 418840
 3.6 290392 410268 418840
 3.7 296992 410268 418840
 3.7 303592 410268 418840
 3.8 309928 410268 418840
 3.9 316000 410268 418840
 4.0 322600 410268 418840
 4.1 328672 410268 418840
 4.1 335536 410268 418840
 4.2 342400 410268 418840
 4.3 348472 410268 418840
 4.4 355072 410268 418840
 4.5 361672 410268 418840
 4.6 368536 410268 418840
 4.6 374872 410268 418840
 4.7 381208 410268 418840
 4.8 387808 410268 418840
 4.9 394408 410268 418840
 5.0 401272 410268 418840
 5.1 407872 410268 418840
 5.1 411304 410268 418840
 5.3 427936 1196708 1205280
 6.3 505816 1196708 1205280
 7.3 588184 1196708 1205280
 8.3 668440 1196708 1205280
 9.3 747904 1196708 1205280
 7.2 582964 1196708 1205280
 5.1 415720 803484 812056
 5.2 422056 803484 812056
 5.3 428392 803484 812056
 5.4 435256 803484 812056
 5.5 441592 803484 812056
 5.5 447136 803484 812056
 5.6 453472 803484 812056
 5.7 460336 803484 812056
 5.8 466408 803484 812056
 5.9 473008 803484 812056
 5.9 479080 803484 812056
 6.0 485680 803484 812056
 6.1 492280 803484 812056
 6.2 497824 803484 812056
 6.3 504424 803484 812056
 6.3 511024 803484 812056
 6.4 517624 803484 812056
 6.5 523960 803484 812056
 6.6 530296 803484 812056
 6.7 536632 803484 812056
 6.7 542968 803484 812056
 6.8 549304 803484 812056
 6.9 556168 803484 812056
 7.0 562240 803484 812056
 7.1 568840 803484 812056
 7.1 574912 803484 812056
 7.2 581512 803484 812056
 7.3 587584 803484 812056
 7.4 593656 803484 812056
 7.4 599728 803484 812056
 7.5 606328 803484 812056
 7.6 612400 803484 812056
 7.7 619000 803484 812056
 7.8 625600 803484 812056
 7.9 632464 803484 812056
 7.9 639064 803484 812056
 8.0 645136 803484 812056
 8.1 652000 803484 812056
 8.2 658600 803484 812056
 8.3 665200 803484 812056
 8.4 671800 803484 812056
 8.4 678136 803484 812056
 8.5 684472 803484 812056
 8.6 691072 803484 812056
 8.7 696088 803484 812056
 8.7 702688 803484 812056
 8.8 709288 803484 812056
 8.9 716152 803484 812056
 9.0 722752 803484 812056
 9.1 729352 803484 812056
 9.2 736744 803484 812056
 9.2 742816 803484 812056
 9.3 750472 803484 812056
 9.4 757336 803484 812056
 9.5 763672 803484 812056
 9.6 770008 803484 812056
 9.7 775816 803484 812056
 9.8 784264 803484 812056
 9.9 792976 803484 812056
 9.9 798784 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
