coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +84.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +84.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +80.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10040  8164  16736
 0.2 18052 20460  29032
 0.3 28272 32748  41320
 0.4 33144 32748  41320
 0.5 42608 57324  65896
 0.6 48752 57324  65896
 0.6 55456 57324  65896
 0.8 67864 155636 164208
 0.7 63088 106476 115048
 0.8 71280 106476 115048
 0.9 77068 106476 115048
 1.0 83668 106476 115048
 1.1 90532 106476 115048
 1.2 96868 106476 115048
 1.2 103468 106476 115048
 1.3 108748 303092 311664
 2.5 200356 303092 311664
 1.4 116336 204780 213352
 1.5 122788 204780 213352
 1.6 128596 204780 213352
 1.6 135460 204780 213352
 1.7 142060 204780 213352
 1.8 148660 204780 213352
 1.9 154996 204780 213352
 2.0 162124 204780 213352
 2.1 168988 204780 213352
 2.1 175324 204780 213352
 2.2 182188 204780 213352
 2.3 188788 204780 213352
 2.4 194860 204780 213352
 2.5 201460 204780 213352
 3.8 305212 598004 606576
 4.8 390220 598004 606576
 2.6 212592 401388 409960
 2.7 218736 401388 409960
 2.8 225316 401388 409960
 2.9 232180 401388 409960
 2.9 238780 401388 409960
 3.0 244852 401388 409960
 3.1 251716 401388 409960
 3.2 258316 401388 409960
 3.3 265180 401388 409960
 3.3 271780 401388 409960
 3.4 278908 401388 409960
 3.5 285508 401388 409960
 3.6 292108 401388 409960
 3.7 298708 401388 409960
 3.8 304780 401388 409960
 3.9 311908 401388 409960
 3.9 318508 401388 409960
 4.0 324844 401388 409960
 4.1 331180 401388 409960
 4.2 337516 401388 409960
 4.3 344644 401388 409960
 4.3 351508 401388 409960
 4.4 357580 401388 409960
 4.5 364444 401388 409960
 4.6 370780 401388 409960
 4.7 377644 401388 409960
 4.8 384508 401388 409960
 4.8 390052 401388 409960
 4.9 396388 401388 409960
 5.0 402988 401388 409960
 5.0 403252 401388 409960
 6.0 483508 1187828 1196400
 5.2 423508 794604 803176
 5.3 430372 794604 803176
 5.4 436708 794604 803176
 5.5 443836 794604 803176
 5.6 450700 794604 803176
 5.7 457300 794604 803176
 5.8 466412 794604 803176
 5.9 471948 794604 803176
 5.9 478548 794604 803176
 6.0 485148 794604 803176
 6.1 492012 794604 803176
 6.2 498612 794604 803176
 6.3 504948 794604 803176
 6.3 511548 794604 803176
 6.4 518412 794604 803176
 6.5 525276 794604 803176
 6.6 532140 794604 803176
 6.7 538740 794604 803176
 6.8 545076 794604 803176
 6.8 551412 794604 803176
 6.9 558012 794604 803176
 7.0 565404 794604 803176
 7.1 571740 794604 803176
 7.2 578604 794604 803176
 7.3 585732 794604 803176
 7.4 593916 794604 803176
 7.5 600516 794604 803176
 7.6 607908 794604 803176
 7.6 615300 794604 803176
 7.7 621900 794604 803176
 7.8 629028 794604 803176
 7.9 637212 794604 803176
 8.0 644076 794604 803176
 8.1 650940 794604 803176
 8.3 669948 794604 803176
 8.4 676284 794604 803176
 8.5 683412 794604 803176
 8.6 690012 794604 803176
 8.7 696876 794604 803176
 8.9 717732 794604 803176
 9.0 724596 794604 803176
 9.1 731724 794604 803176
 9.2 738588 794604 803176
 9.3 744924 794604 803176
 9.3 751524 794604 803176
 9.4 758388 794604 803176
 9.5 765252 794604 803176
 9.6 771852 794604 803176
 9.7 778980 794604 803176
 9.8 785844 794604 803176
 9.9 793236 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
