coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 13676 12428  21000
 0.3 27420 26728  35300
 0.4 33140 37480  46052
 0.4 38496 62064  70636
 0.5 44172 49768  58340
 0.6 50764 49768  58340
 0.7 56460 74344  82916
 0.7 62260 74344  82916
 0.8 69124 74344  82916
 0.9 75196 74344  82916
 0.9 78988 123496 132068
 1.0 84988 123496 132068
 1.1 91588 123496 132068
 1.2 98452 123496 132068
 1.3 105052 123496 132068
 1.3 111652 123496 132068
 1.4 118252 123496 132068
 1.5 124324 123496 132068
 1.6 131500 221800 230372
 1.7 137836 221800 230372
 1.7 143908 221800 230372
 1.8 150508 221800 230372
 1.9 156844 221800 230372
 2.0 163444 221800 230372
 2.1 169516 221800 230372
 2.1 175852 221800 230372
 2.2 182980 221800 230372
 2.3 189316 221800 230372
 2.4 195916 221800 230372
 2.5 202516 221800 230372
 2.6 208852 221800 230372
 2.6 215716 221800 230372
 2.7 222580 221800 230372
 3.2 258484 615024 623596
 4.2 340588 615024 623596
 4.8 384912 615024 623596
 2.8 228748 418408 426980
 2.9 235612 418408 426980
 3.0 241684 418408 426980
 3.1 248284 418408 426980
 3.1 254884 418408 426980
 3.2 260428 418408 426980
 3.3 267028 418408 426980
 3.4 273364 418408 426980
 3.5 279964 418408 426980
 3.5 286300 418408 426980
 3.6 292636 418408 426980
 3.7 298972 418408 426980
 3.8 305572 418408 426980
 3.8 311644 418408 426980
 3.9 318772 418408 426980
 4.0 325108 418408 426980
 4.1 331708 418408 426980
 4.2 338044 418408 426980
 4.3 344380 418408 426980
 4.3 351244 418408 426980
 4.4 357316 418408 426980
 4.5 363652 418408 426980
 4.6 369988 418408 426980
 4.7 376060 418408 426980
 4.7 383188 418408 426980
 4.8 388996 418408 426980
 4.9 395860 418408 426980
 5.0 402196 418408 426980
 5.1 408796 418408 426980
 5.1 415132 418408 426980
 5.2 419356 418408 426980
 5.2 422788 1204848 1213420
 6.2 499084 1204848 1213420
 7.2 576436 1204848 1213420
 8.1 654580 1204848 1213420
 9.1 730876 1204848 1213420
10.1 810604 1204848 1213420
 5.2 423052 811624 820196
 5.3 428788 811624 820196
 5.4 435124 811624 820196
 5.5 441460 811624 820196
 5.5 447796 811624 820196
 5.6 454132 811624 820196
 5.7 461260 811624 820196
 5.8 467332 811624 820196
 5.9 473932 811624 820196
 6.0 480268 811624 820196
 6.0 486868 811624 820196
 6.1 493996 811624 820196
 6.2 500860 811624 820196
 6.3 507460 811624 820196
 6.4 514324 811624 820196
 6.5 520660 811624 820196
 6.5 527260 811624 820196
 6.6 533860 811624 820196
 6.7 540460 811624 820196
 6.8 546532 811624 820196
 6.9 552868 811624 820196
 6.9 559468 811624 820196
 7.0 565804 811624 820196
 7.1 571348 811624 820196
 7.2 577948 811624 820196
 7.3 584284 811624 820196
 7.3 590620 811624 820196
 7.4 596692 811624 820196
 7.5 602764 811624 820196
 7.6 609364 811624 820196
 7.6 615436 811624 820196
 7.7 622300 811624 820196
 7.8 629164 811624 820196
 7.9 634972 811624 820196
 8.0 642100 811624 820196
 8.1 648700 811624 820196
 8.2 656092 811624 820196
 8.2 662692 811624 820196
 8.3 667972 811624 820196
 8.4 674572 811624 820196
 8.5 680908 811624 820196
 8.5 686716 811624 820196
 8.6 693316 811624 820196
 8.7 699388 811624 820196
 8.8 705724 811624 820196
 8.8 711532 811624 820196
 8.9 717604 811624 820196
 9.0 723940 811624 820196
 9.1 729748 811624 820196
 9.2 736348 811624 820196
 9.2 742420 811624 820196
 9.3 749284 811624 820196
 9.4 755884 811624 820196
 9.5 761956 811624 820196
 9.6 767764 811624 820196
 9.6 774364 811624 820196
 9.7 780964 811624 820196
 9.8 787036 811624 820196
 9.9 793636 811624 820196
 9.9 799444 811624 820196
10.0 805780 811624 820196
