coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15640 14652  23224
 0.4 33956 33092  41664
 0.4 37592 42308  50880
 0.5 44264 66892  75464
 0.6 49476 54596  63168
 0.7 61884 103756 112328
 0.7 61500 79172  87744
 0.8 68100 79172  87744
 0.9 74436 79172  87744
 1.1 91860 177484 186056
 1.0 83700 128324 136896
 1.1 90300 128324 136896
 1.2 96900 128324 136896
 1.3 104028 128324 136896
 1.3 110892 128324 136896
 1.4 117492 128324 136896
 1.5 124092 128324 136896
 1.6 134124 324940 333512
 2.6 211212 324940 333512
 1.6 133116 226628 235200
 1.7 139716 226628 235200
 1.8 146316 226628 235200
 1.9 152652 226628 235200
 1.9 159252 226628 235200
 2.0 165324 226628 235200
 2.1 171660 226628 235200
 2.2 178260 226628 235200
 2.3 184596 226628 235200
 2.3 191460 226628 235200
 2.4 198060 226628 235200
 2.5 204660 226628 235200
 2.6 210996 226628 235200
 2.7 217596 226628 235200
 2.8 224196 226628 235200
 2.8 227364 226628 235200
 3.6 293892 619852 628424
 4.6 372300 619852 628424
 2.8 227532 423236 431808
 2.9 234852 423236 431808
 3.0 241716 423236 431808
 3.0 247260 423236 431808
 3.1 254124 423236 431808
 3.2 259932 423236 431808
 3.3 266532 423236 431808
 3.4 273132 423236 431808
 3.4 279468 423236 431808
 3.5 285804 423236 431808
 3.6 291612 423236 431808
 3.7 297156 423236 431808
 3.8 304020 423236 431808
 3.8 310356 423236 431808
 3.9 316956 423236 431808
 4.0 323292 423236 431808
 4.1 329100 423236 431808
 4.2 335964 423236 431808
 4.2 342036 423236 431808
 4.3 348372 423236 431808
 4.4 354972 423236 431808
 4.5 360780 423236 431808
 4.5 367380 423236 431808
 4.6 373716 423236 431808
 4.7 379788 423236 431808
 4.8 386652 423236 431808
 4.9 393252 423236 431808
 5.0 400116 423236 431808
 5.0 406452 423236 431808
 5.1 411204 423236 431808
 5.2 418332 423236 431808
 5.3 424140 423236 431808
 5.3 425460 1209676 1218248
 6.3 504396 1209676 1218248
 7.3 584388 1209676 1218248
 8.2 663324 1209676 1218248
 9.2 742524 1209676 1218248
 9.5 763072 1209676 1218248
 5.3 427236 816452 825024
 5.4 433836 816452 825024
 5.5 440172 816452 825024
 5.5 447036 816452 825024
 5.6 453636 816452 825024
 5.7 459708 816452 825024
 5.8 465780 816452 825024
 5.9 472380 816452 825024
 5.9 479244 816452 825024
 6.0 485580 816452 825024
 6.1 492180 816452 825024
 6.2 498780 816452 825024
 6.3 505380 816452 825024
 6.3 511452 816452 825024
 6.4 518052 816452 825024
 6.5 524916 816452 825024
 6.6 531516 816452 825024
 6.7 537852 816452 825024
 6.8 544188 816452 825024
 6.8 550524 816452 825024
 6.9 556860 816452 825024
 7.0 563460 816452 825024
 7.1 569796 816452 825024
 7.2 576132 816452 825024
 7.2 582732 816452 825024
 7.3 589068 816452 825024
 7.4 595404 816452 825024
 7.5 601740 816452 825024
 7.5 607548 816452 825024
 7.6 614148 816452 825024
 7.7 620220 816452 825024
 7.8 627084 816452 825024
 7.9 633684 816452 825024
 8.0 640284 816452 825024
 8.0 646884 816452 825024
 8.1 653220 816452 825024
 8.2 660084 816452 825024
 8.3 666684 816452 825024
 8.4 672492 816452 825024
 8.4 678828 816452 825024
 8.5 684636 816452 825024
 8.6 689652 816452 825024
 8.7 696516 816452 825024
 8.7 702324 816452 825024
 8.8 708924 816452 825024
 8.9 715260 816452 825024
 9.0 721332 816452 825024
 9.0 727140 816452 825024
 9.1 733476 816452 825024
 9.2 739812 816452 825024
 9.3 746148 816452 825024
 9.4 752220 816452 825024
 9.4 758820 816452 825024
 9.5 765420 816452 825024
 9.6 770700 816452 825024
 9.7 777036 816452 825024
 9.7 783372 816452 825024
 9.8 788124 816452 825024
 9.9 794460 816452 825024
10.0 800796 816452 825024
