coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 12252 15688  24260
 0.2 18112 18752  27324
 0.3 24784 31040  39612
 0.4 32176 31040  39612
 0.4 38920 55616  64188
 0.5 45784 55616  64188
 0.6 52384 55616  64188
 1.2 100432 153928 162500
 0.8 64552 104768 113340
 0.8 71944 104768 113340
 0.9 78808 104768 113340
 1.0 85408 104768 113340
 1.1 92536 104768 113340
 1.2 99400 104768 113340
 1.3 106000 104768 113340
 2.1 173848 301384 309956
 1.3 111592 203072 211644
 1.4 118456 203072 211644
 1.5 125056 203072 211644
 1.6 132184 203072 211644
 1.7 138784 203072 211644
 1.8 145648 203072 211644
 1.9 152248 203072 211644
 1.9 159112 203072 211644
 2.0 165712 203072 211644
 2.1 172840 203072 211644
 2.2 179440 203072 211644
 2.3 186304 203072 211644
 2.4 192904 203072 211644
 2.4 199504 203072 211644
 2.5 204784 203072 211644
 3.3 264448 596296 604868
 4.3 349720 596296 604868
 2.5 205212 399680 408252
 2.6 212800 399680 408252
 2.7 219400 399680 408252
 2.8 226000 399680 408252
 2.9 233128 399680 408252
 3.0 239992 399680 408252
 3.0 246856 399680 408252
 3.1 253192 399680 408252
 3.2 259792 399680 408252
 3.3 266392 399680 408252
 3.4 272464 399680 408252
 3.4 279064 399680 408252
 3.5 285664 399680 408252
 3.6 291472 399680 408252
 3.7 298336 399680 408252
 3.8 304672 399680 408252
 3.8 311536 399680 408252
 3.9 318664 399680 408252
 4.0 325528 399680 408252
 4.1 332392 399680 408252
 4.2 339256 399680 408252
 4.3 346120 399680 408252
 4.4 352720 399680 408252
 4.4 359320 399680 408252
 4.5 366448 399680 408252
 4.6 373048 399680 408252
 4.7 379648 399680 408252
 4.8 386776 399680 408252
 4.9 393376 399680 408252
 5.0 399976 399680 408252
 5.0 401560 399680 408252
 5.7 457528 1186120 1194692
 6.8 547288 1186120 1194692
 8.7 699400 1186120 1194692
 5.0 406240 792896 801468
 5.1 413104 792896 801468
 5.2 419968 792896 801468
 5.3 426832 792896 801468
 5.4 433696 792896 801468
 5.5 440824 792896 801468
 5.5 447424 792896 801468
 5.6 454024 792896 801468
 5.7 460624 792896 801468
 5.8 467752 792896 801468
 5.9 474352 792896 801468
 6.0 481744 792896 801468
 6.1 488080 792896 801468
 6.1 494680 792896 801468
 6.2 501280 792896 801468
 6.3 508408 792896 801468
 6.4 515272 792896 801468
 6.5 521608 792896 801468
 6.6 528472 792896 801468
 6.6 535072 792896 801468
 6.7 541936 792896 801468
 6.8 548272 792896 801468
 6.9 555400 792896 801468
 7.0 561736 792896 801468
 7.1 568864 792896 801468
 7.1 575464 792896 801468
 7.2 582592 792896 801468
 7.3 589192 792896 801468
 7.4 596056 792896 801468
 7.5 602656 792896 801468
 7.6 609784 792896 801468
 7.7 616384 792896 801468
 7.7 623248 792896 801468
 7.8 629848 792896 801468
 7.9 637240 792896 801468
 8.0 643840 792896 801468
 8.1 650176 792896 801468
 8.2 657040 792896 801468
 8.2 663376 792896 801468
 8.3 670504 792896 801468
 8.4 676840 792896 801468
 8.5 683440 792896 801468
 8.6 690304 792896 801468
 8.7 696112 792896 801468
 8.7 703240 792896 801468
 8.8 709840 792896 801468
 8.9 716176 792896 801468
 9.0 722776 792896 801468
 9.1 729640 792896 801468
 9.2 735976 792896 801468
 9.2 743104 792896 801468
 9.3 750232 792896 801468
 9.4 756832 792896 801468
 9.5 763960 792896 801468
 9.6 771088 792896 801468
 9.7 777952 792896 801468
 9.8 785080 792896 801468
 9.9 792472 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
 9.9 794584 792896 801468
