coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13152 17484  26056
 0.3 27564 30108  38680
 0.5 41424 42076  50648
 0.5 45664 51292  59864
 0.6 51020 75876  84448
 0.7 56228 63580  72152
 0.7 62828 63580  72152
 0.8 68516 88156  96728
 0.9 73796 88156  96728
 1.0 80132 88156  96728
 1.0 86732 88156  96728
 1.1 90716 137308 145880
 1.2 97316 137308 145880
 1.2 103916 137308 145880
 1.3 110516 137308 145880
 1.4 117116 137308 145880
 1.5 123188 137308 145880
 1.6 129788 137308 145880
 1.7 136388 137308 145880
 2.5 201332 333924 342496
 1.7 139868 235612 244184
 1.8 146468 235612 244184
 1.9 153068 235612 244184
 1.9 158612 235612 244184
 2.0 165212 235612 244184
 2.1 171812 235612 244184
 2.2 178412 235612 244184
 2.3 185012 235612 244184
 2.3 189236 235612 244184
 2.4 195572 235612 244184
 2.5 201908 235612 244184
 2.6 208244 235612 244184
 2.6 214844 235612 244184
 2.7 221444 235612 244184
 2.8 228044 235612 244184
 2.9 234908 235612 244184
 4.9 398588 628836 637408
 2.9 238172 432220 440792
 3.0 244508 432220 440792
 3.1 251108 432220 440792
 3.2 257972 432220 440792
 3.3 264572 432220 440792
 3.3 270116 432220 440792
 3.4 277244 432220 440792
 3.5 283580 432220 440792
 3.6 289652 432220 440792
 3.7 296252 432220 440792
 3.7 302852 432220 440792
 3.8 309188 432220 440792
 3.9 315788 432220 440792
 4.0 321860 432220 440792
 4.1 328460 432220 440792
 4.1 334796 432220 440792
 4.2 341660 432220 440792
 4.3 347996 432220 440792
 4.4 354596 432220 440792
 4.5 361196 432220 440792
 4.5 367796 432220 440792
 4.6 374924 432220 440792
 4.7 381524 432220 440792
 4.8 387596 432220 440792
 4.9 394196 432220 440792
 5.0 400796 432220 440792
 5.0 407132 432220 440792
 5.1 413468 432220 440792
 5.2 419012 432220 440792
 5.3 425876 432220 440792
 5.4 431948 432220 440792
 5.4 431948 432220 440792
 6.3 507980 1218660 1227232
 7.3 586652 1218660 1227232
 8.3 669284 1218660 1227232
 9.3 750068 1218660 1227232
 9.8 786380 1218660 1227232
 5.4 435308 825436 834008
 5.5 441908 825436 834008
 5.6 447980 825436 834008
 5.6 454844 825436 834008
 5.7 461180 825436 834008
 5.8 467252 825436 834008
 5.9 473852 825436 834008
 6.0 480452 825436 834008
 6.0 486788 825436 834008
 6.1 493388 825436 834008
 6.2 499988 825436 834008
 6.3 506852 825436 834008
 6.4 513452 825436 834008
 6.5 519788 825436 834008
 6.5 526124 825436 834008
 6.6 532724 825436 834008
 6.7 539060 825436 834008
 6.8 545660 825436 834008
 6.8 551732 825436 834008
 6.9 558332 825436 834008
 7.0 564932 825436 834008
 7.1 571268 825436 834008
 7.2 577340 825436 834008
 7.3 584204 825436 834008
 7.3 590540 825436 834008
 7.4 597404 825436 834008
 7.5 604004 825436 834008
 7.6 610604 825436 834008
 7.7 616676 825436 834008
 7.7 622748 825436 834008
 7.8 629348 825436 834008
 7.9 636212 825436 834008
 8.0 642812 825436 834008
 8.1 649676 825436 834008
 8.2 656276 825436 834008
 8.2 662876 825436 834008
 8.3 669740 825436 834008
 8.4 676076 825436 834008
