coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 18916 17912  26484
 0.2 22852 24064  32636
 0.3 28828 30208  38780
 0.4 35168 42496  51068
 0.5 42032 42496  51068
 0.6 47984 67072  75644
 0.6 54056 67072  75644
 0.7 60656 67072  75644
 0.8 66992 67072  75644
 0.8 70192 116224 124796
 0.9 75728 116224 124796
 1.0 82592 116224 124796
 1.1 89720 116224 124796
 1.2 96320 116224 124796
 1.2 103712 116224 124796
 1.3 110312 116224 124796
 1.4 116912 116224 124796
 2.2 178952 312840 321412
 1.5 121184 214528 223100
 1.5 127784 214528 223100
 1.6 134648 214528 223100
 1.7 141512 214528 223100
 1.8 148376 214528 223100
 1.9 154448 214528 223100
 2.0 161048 214528 223100
 2.0 167384 214528 223100
 2.1 174512 214528 223100
 2.2 181376 214528 223100
 2.3 187448 214528 223100
 2.4 194048 214528 223100
 2.5 200384 214528 223100
 2.5 207248 214528 223100
 2.6 213584 214528 223100
 4.3 350864 607752 616324
 3.1 255004 607752 616324
 2.7 222392 411136 419708
 2.8 229784 411136 419708
 2.9 235328 411136 419708
 3.0 241928 411136 419708
 3.1 248264 411136 419708
 3.1 254072 411136 419708
 3.2 260936 411136 419708
 3.3 267272 411136 419708
 3.4 273872 411136 419708
 3.5 280472 411136 419708
 3.5 287072 411136 419708
 3.6 293408 411136 419708
 3.7 300272 411136 419708
 3.8 307136 411136 419708
 3.9 313472 411136 419708
 3.9 318752 411136 419708
 4.0 325352 411136 419708
 4.1 331952 411136 419708
 4.2 338816 411136 419708
 4.3 345416 411136 419708
 4.3 350168 411136 419708
 4.4 357296 411136 419708
 4.5 364160 411136 419708
 4.6 371024 411136 419708
 4.7 377624 411136 419708
 4.7 383168 411136 419708
 4.8 389768 411136 419708
 4.9 396104 411136 419708
 5.0 402968 411136 419708
 5.1 409304 411136 419708
 5.1 412208 411136 419708
 5.4 432008 1197576 1206148
 6.4 512528 1197576 1206148
 7.3 590936 1197576 1206148
 8.3 669344 1197576 1206148
 9.3 748280 1197576 1206148
 5.1 414256 804352 812924
 5.2 419528 804352 812924
 5.3 426128 804352 812924
 5.4 432200 804352 812924
 5.4 438800 804352 812924
 5.5 445400 804352 812924
 5.6 452000 804352 812924
 5.7 458336 804352 812924
 5.8 464672 804352 812924
 5.8 471008 804352 812924
 5.9 477344 804352 812924
 6.0 484208 804352 812924
 6.1 490808 804352 812924
 6.2 497408 804352 812924
 6.2 503744 804352 812924
 6.3 510344 804352 812924
 6.4 516944 804352 812924
 6.5 523544 804352 812924
 6.6 529880 804352 812924
 6.7 536216 804352 812924
 6.7 542816 804352 812924
 6.8 548888 804352 812924
 6.9 555224 804352 812924
 7.0 561560 804352 812924
 7.1 568160 804352 812924
 7.1 574760 804352 812924
 7.2 580304 804352 812924
 7.3 587168 804352 812924
 7.4 592976 804352 812924
 7.4 599576 804352 812924
 7.5 605912 804352 812924
 7.6 611720 804352 812924
 7.7 618056 804352 812924
 7.8 624392 804352 812924
 7.8 630992 804352 812924
 7.9 637328 804352 812924
 8.0 644192 804352 812924
 8.1 651320 804352 812924
 8.2 657656 804352 812924
 8.3 664256 804352 812924
 8.3 670328 804352 812924
 8.4 676400 804352 812924
 8.5 682472 804352 812924
 8.6 689072 804352 812924
 8.6 695408 804352 812924
 8.7 702008 804352 812924
 8.8 708344 804352 812924
 8.9 714944 804352 812924
 9.0 721280 804352 812924
 9.1 728144 804352 812924
 9.1 734744 804352 812924
 9.2 741080 804352 812924
 9.3 747680 804352 812924
 9.4 754016 804352 812924
 9.5 760352 804352 812924
 9.5 767216 804352 812924
 9.6 773552 804352 812924
 9.7 779888 804352 812924
 9.8 786488 804352 812924
 9.9 792560 804352 812924
 9.9 799160 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
