coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16924 16900  25472
 0.4 33408 33764  42336
 0.5 40480 46060  54632
 0.5 45836 70644  79216
 0.6 52100 58348  66920
 0.8 66884 107508 116080
 0.8 64388 82924  91496
 0.8 70724 82924  91496
 0.9 77324 82924  91496
 1.0 87356 181236 189808
 1.0 86852 132076 140648
 1.1 93452 132076 140648
 1.2 100052 132076 140648
 1.3 106652 132076 140648
 1.4 113252 132076 140648
 1.5 120380 132076 140648
 1.5 126980 132076 140648
 1.7 135956 328692 337264
 2.6 214100 328692 337264
 1.6 135216 230380 238952
 1.7 141548 230380 238952
 1.8 147884 230380 238952
 1.9 154484 230380 238952
 2.0 161348 230380 238952
 2.1 167948 230380 238952
 2.1 174548 230380 238952
 2.2 180620 230380 238952
 2.3 187748 230380 238952
 2.4 194348 230380 238952
 2.5 200156 230380 238952
 2.5 206756 230380 238952
 2.6 213620 230380 238952
 2.7 220220 230380 238952
 2.8 226820 230380 238952
 2.8 229988 230380 238952
 3.7 298100 623604 632176
 4.7 378092 623604 632176
 2.8 230416 426988 435560
 2.9 237740 426988 435560
 3.0 244076 426988 435560
 3.1 250412 426988 435560
 3.2 257012 426988 435560
 3.2 263348 426988 435560
 3.3 269948 426988 435560
 3.4 276548 426988 435560
 3.5 282356 426988 435560
 3.6 288692 426988 435560
 3.6 295292 426988 435560
 3.7 302420 426988 435560
 3.8 308756 426988 435560
 3.9 315092 426988 435560
 4.0 321692 426988 435560
 4.1 328292 426988 435560
 4.1 335156 426988 435560
 4.2 341492 426988 435560
 4.3 347300 426988 435560
 4.4 353900 426988 435560
 4.5 360500 426988 435560
 4.5 367100 426988 435560
 4.6 373700 426988 435560
 4.7 379772 426988 435560
 4.8 386636 426988 435560
 4.9 392972 426988 435560
 4.9 399044 426988 435560
 5.0 405644 426988 435560
 5.1 412244 426988 435560
 5.2 418844 426988 435560
 5.3 425180 426988 435560
 5.3 426764 426988 435560
 5.8 467684 1213428 1222000
 6.8 548204 1213428 1222000
 7.8 625820 1213428 1222000
 8.7 702380 1213428 1222000
 9.7 778940 1213428 1222000
 6.3 507608 1213428 1222000
 5.4 432764 820204 828776
 5.4 439100 820204 828776
 5.5 445436 820204 828776
 5.6 452036 820204 828776
 5.7 458372 820204 828776
 5.8 463916 820204 828776
 5.8 470252 820204 828776
 5.9 476588 820204 828776
 6.0 482924 820204 828776
 6.1 489260 820204 828776
 6.1 495596 820204 828776
 6.2 501932 820204 828776
 6.3 508532 820204 828776
 6.4 515396 820204 828776
 6.5 521996 820204 828776
 6.6 527804 820204 828776
 6.6 534668 820204 828776
 6.7 541268 820204 828776
 6.8 547868 820204 828776
 6.9 554468 820204 828776
 7.0 560804 820204 828776
 7.0 567404 820204 828776
 7.1 574004 820204 828776
 7.2 580604 820204 828776
 7.3 586940 820204 828776
 7.4 592748 820204 828776
 7.4 598556 820204 828776
 7.5 605156 820204 828776
 7.6 611756 820204 828776
 7.7 618620 820204 828776
 7.8 625220 820204 828776
 7.8 631556 820204 828776
 7.9 637892 820204 828776
 8.0 644228 820204 828776
 8.1 651092 820204 828776
 8.2 657428 820204 828776
 8.3 665612 820204 828776
 8.4 672212 820204 828776
 8.4 678548 820204 828776
 8.5 685148 820204 828776
 8.6 692012 820204 828776
 8.7 698348 820204 828776
 8.8 704420 820204 828776
 8.8 711020 820204 828776
 8.9 717356 820204 828776
 9.0 723956 820204 828776
 9.1 730028 820204 828776
 9.2 736100 820204 828776
 9.2 742436 820204 828776
 9.3 748508 820204 828776
 9.4 754580 820204 828776
 9.5 760916 820204 828776
 9.5 766988 820204 828776
 9.6 773060 820204 828776
 9.7 779396 820204 828776
 9.8 785732 820204 828776
 9.8 791276 820204 828776
 9.9 797612 820204 828776
10.0 803684 820204 828776
10.1 810284 820204 828776
10.2 816884 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
