coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 17236 15668  24240
 0.2 23128 21820  30392
 0.3 29116 27964  36536
 0.4 35004 40252  48824
 0.5 40804 40252  48824
 0.5 47292 64828  73400
 0.6 53356 64828  73400
 0.7 59956 64828  73400
 0.8 66292 64828  73400
 0.8 71868 113980 122552
 0.9 78196 113980 122552
 1.0 85060 113980 122552
 1.1 91660 113980 122552
 1.2 98524 113980 122552
 1.3 105652 113980 122552
 1.4 112252 113980 122552
 1.4 118972 212284 220856
 1.5 124972 212284 220856
 1.6 131572 212284 220856
 1.7 138436 212284 220856
 1.8 145036 212284 220856
 1.8 151900 212284 220856
 1.9 158236 212284 220856
 2.0 164572 212284 220856
 2.1 171436 212284 220856
 2.2 178036 212284 220856
 2.3 184372 212284 220856
 2.3 190972 212284 220856
 2.4 197308 212284 220856
 2.5 204172 212284 220856
 2.6 210508 212284 220856
 2.6 213676 212284 220856
 3.4 279412 605508 614080
 4.4 358348 605508 614080
 2.6 214172 408892 417464
 2.7 221164 408892 417464
 2.8 227764 408892 417464
 2.9 234628 408892 417464
 3.0 241756 408892 417464
 3.1 248356 408892 417464
 3.1 255484 408892 417464
 3.2 262084 408892 417464
 3.3 268420 408892 417464
 3.4 274756 408892 417464
 3.5 281356 408892 417464
 3.5 287428 408892 417464
 3.6 294028 408892 417464
 3.7 300364 408892 417464
 3.8 306964 408892 417464
 3.9 313564 408892 417464
 4.0 320164 408892 417464
 4.0 326764 408892 417464
 4.1 332836 408892 417464
 4.2 339700 408892 417464
 4.3 346300 408892 417464
 4.4 352900 408892 417464
 4.4 359764 408892 417464
 4.5 366100 408892 417464
 4.6 372964 408892 417464
 4.7 379564 408892 417464
 4.8 386692 408892 417464
 4.9 393292 408892 417464
 5.0 399892 408892 417464
 5.0 406492 408892 417464
 5.1 410452 408892 417464
 5.1 414412 1195332 1203904
 6.1 495724 1195332 1203904
 7.2 578092 1195332 1203904
 8.3 666532 1195332 1203904
 9.3 745732 1195332 1203904
 7.6 609784 1195332 1203904
 5.2 415932 802108 810680
 5.2 421732 802108 810680
 5.3 428068 802108 810680
 5.4 434404 802108 810680
 5.5 440740 802108 810680
 5.5 446548 802108 810680
 5.6 452620 802108 810680
 5.7 459220 802108 810680
 5.8 465028 802108 810680
 5.8 471628 802108 810680
 5.9 477964 802108 810680
 6.0 485092 802108 810680
 6.1 491428 802108 810680
 6.2 497236 802108 810680
 6.2 503308 802108 810680
 6.3 509644 802108 810680
 6.4 515980 802108 810680
 6.5 522844 802108 810680
 6.6 528388 802108 810680
 6.6 534724 802108 810680
 6.7 541324 802108 810680
 6.8 548452 802108 810680
 6.9 554788 802108 810680
 7.0 561388 802108 810680
 7.1 567988 802108 810680
 7.1 574324 802108 810680
 7.2 581188 802108 810680
 7.3 587788 802108 810680
 7.4 594388 802108 810680
 7.5 600724 802108 810680
 7.5 607588 802108 810680
 7.6 613924 802108 810680
 7.7 620524 802108 810680
 7.8 626596 802108 810680
 7.9 633196 802108 810680
 8.0 639796 802108 810680
 8.0 647452 802108 810680
 8.1 654052 802108 810680
 8.2 659860 802108 810680
 8.3 666196 802108 810680
 8.4 672532 802108 810680
 8.4 678604 802108 810680
 8.5 685204 802108 810680
 8.6 691276 802108 810680
 8.7 697876 802108 810680
 8.8 704212 802108 810680
 8.8 710020 802108 810680
 8.9 716092 802108 810680
 9.0 722428 802108 810680
 9.1 729028 802108 810680
 9.1 735364 802108 810680
 9.2 741436 802108 810680
 9.3 748036 802108 810680
 9.4 754372 802108 810680
 9.5 760972 802108 810680
 9.5 767308 802108 810680
 9.6 773380 802108 810680
 9.7 779980 802108 810680
 9.8 786580 802108 810680
 9.9 792916 802108 810680
 9.9 799252 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
10.0 803476 802108 810680
