coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 11440 10080  18652
 0.2 17884 21600  30172
 0.2 23764 33888  42460
 0.3 30100 33888  42460
 0.5 46468 83048  91620
 0.5 41860 58464  67036
 0.5 47404 58464  67036
 0.6 53740 58464  67036
 0.7 60868 156776 165348
 0.7 62740 107616 116188
 0.8 69604 107616 116188
 0.9 76468 107616 116188
 1.0 83332 107616 116188
 1.1 89932 107616 116188
 1.2 96532 107616 116188
 1.2 103396 107616 116188
 1.3 110260 304232 312804
 2.3 190780 304232 312804
 1.4 113212 205920 214492
 1.4 118756 205920 214492
 1.5 125620 205920 214492
 1.6 132484 205920 214492
 1.7 139084 205920 214492
 1.8 145420 205920 214492
 1.9 152020 205920 214492
 1.9 158356 205920 214492
 2.0 165220 205920 214492
 2.1 172084 205920 214492
 2.2 178156 205920 214492
 2.3 184756 205920 214492
 2.3 191092 205920 214492
 2.4 197692 205920 214492
 2.5 204292 205920 214492
 2.5 207460 205920 214492
 3.4 279532 599144 607716
 4.5 364012 599144 607716
 2.6 210460 402528 411100
 2.7 217588 402528 411100
 2.8 223924 402528 411100
 2.8 230524 402528 411100
 2.9 237124 402528 411100
 3.0 243724 402528 411100
 3.1 250588 402528 411100
 3.2 257716 402528 411100
 3.3 264316 402528 411100
 3.3 271180 402528 411100
 3.4 278044 402528 411100
 3.5 284908 402528 411100
 3.6 291508 402528 411100
 3.7 297844 402528 411100
 3.8 304444 402528 411100
 3.8 310780 402528 411100
 3.9 317380 402528 411100
 4.0 324244 402528 411100
 4.1 331108 402528 411100
 4.2 336652 402528 411100
 4.2 342724 402528 411100
 4.3 349588 402528 411100
 4.4 356188 402528 411100
 4.5 363052 402528 411100
 4.6 369388 402528 411100
 4.6 375196 402528 411100
 4.7 381796 402528 411100
 4.8 388396 402528 411100
 4.9 394996 402528 411100
 5.0 401596 402528 411100
 5.0 403972 402528 411100
 5.3 429580 1188968 1197540
 6.4 512476 1188968 1197540
 7.5 602236 1188968 1197540
 8.5 685132 1188968 1197540
 9.6 768292 1188968 1197540
 5.0 404168 795744 804316
 5.1 411556 795744 804316
 5.2 418156 795744 804316
 5.2 423436 795744 804316
 5.3 430036 795744 804316
 5.4 436636 795744 804316
 5.5 443500 795744 804316
 5.6 449836 795744 804316
 5.7 456436 795744 804316
 5.7 463300 795744 804316
 5.8 470164 795744 804316
 5.9 476500 795744 804316
 6.0 483364 795744 804316
 6.1 489172 795744 804316
 6.1 495772 795744 804316
 6.2 502108 795744 804316
 6.3 508444 795744 804316
 6.4 514780 795744 804316
 6.5 521380 795744 804316
 6.5 527716 795744 804316
 6.6 534580 795744 804316
 6.7 540652 795744 804316
 6.8 547252 795744 804316
 6.9 553852 795744 804316
 7.0 560188 795744 804316
 7.0 566788 795744 804316
 7.1 572860 795744 804316
 7.2 579724 795744 804316
 7.3 586324 795744 804316
 7.4 592924 795744 804316
 7.4 599524 795744 804316
 7.5 604540 795744 804316
 7.6 611404 795744 804316
 7.7 618268 795744 804316
 7.8 624604 795744 804316
 7.8 631468 795744 804316
 7.9 638068 795744 804316
 8.0 644140 795744 804316
 8.1 650476 795744 804316
 8.2 657340 795744 804316
 8.2 663676 795744 804316
 8.3 669748 795744 804316
 8.4 676084 795744 804316
 8.5 682420 795744 804316
 8.6 689284 795744 804316
 8.7 695884 795744 804316
 8.7 701692 795744 804316
 8.8 708292 795744 804316
 8.9 714628 795744 804316
 9.0 720436 795744 804316
 9.0 727300 795744 804316
 9.1 734164 795744 804316
 9.2 740764 795744 804316
 9.3 747100 795744 804316
 9.4 753172 795744 804316
 9.5 759772 795744 804316
 9.5 766108 795744 804316
 9.6 771916 795744 804316
 9.7 778780 795744 804316
 9.8 785116 795744 804316
 9.9 791980 795744 804316
 9.9 797260 795744 804316
