coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   376   236   1188
 0.2 16372 14800  23372
 0.3 26300 33248  41820
 0.3 27260 27096  35668
 0.4 33344 39384  47956
 0.5 40200 39384  47956
 0.5 46416 63960  72532
 0.6 52488 63960  72532
 0.7 59088 63960  72532
 0.8 65424 63960  72532
 0.8 70208 113112 121684
 0.9 77328 113112 121684
 1.0 84192 113112 121684
 1.1 90792 113112 121684
 1.2 97128 113112 121684
 1.2 102936 113112 121684
 1.3 109800 113112 121684
 1.4 118776 309728 318300
 2.4 196392 309728 318300
 1.4 119360 211416 219988
 1.5 124896 211416 219988
 1.6 130968 211416 219988
 1.7 137832 211416 219988
 1.8 144432 211416 219988
 1.8 150768 211416 219988
 1.9 157104 211416 219988
 2.0 163704 211416 219988
 2.1 170568 211416 219988
 2.2 177432 211416 219988
 2.2 183504 211416 219988
 2.3 190104 211416 219988
 2.4 196440 211416 219988
 2.5 203304 211416 219988
 2.6 209904 211416 219988
 2.6 212808 211416 219988
 3.4 274320 604640 613212
 4.3 347184 604640 613212
 4.1 332076 604640 613212
 2.7 220560 408024 416596
 2.8 227160 408024 416596
 2.9 233232 408024 416596
 2.9 239832 408024 416596
 3.0 245640 408024 416596
 3.1 252240 408024 416596
 3.2 258840 408024 416596
 3.3 264912 408024 416596
 3.3 271512 408024 416596
 3.4 278112 408024 416596
 3.5 284448 408024 416596
 3.6 290784 408024 416596
 3.7 297384 408024 416596
 3.7 303720 408024 416596
 3.8 310056 408024 416596
 3.9 315864 408024 416596
 4.0 322728 408024 416596
 4.1 329592 408024 416596
 4.2 335928 408024 416596
 4.2 342792 408024 416596
 4.3 348600 408024 416596
 4.4 355200 408024 416596
 4.5 361800 408024 416596
 4.6 368664 408024 416596
 4.6 375000 408024 416596
 4.7 381072 408024 416596
 4.8 387408 408024 416596
 4.9 394008 408024 416596
 5.0 400344 408024 416596
 5.0 406944 408024 416596
 5.1 409584 408024 416596
 5.3 428592 1194464 1203036
 6.3 508320 1194464 1203036
 7.3 587520 1194464 1203036
 8.3 670152 1194464 1203036
 9.3 750408 1194464 1203036
 7.0 566036 1194464 1203036
 5.1 414272 801240 809812
 5.2 420864 801240 809812
 5.3 426936 801240 809812
 5.4 433800 801240 809812
 5.5 440136 801240 809812
 5.5 446208 801240 809812
 5.6 453072 801240 809812
 5.7 459408 801240 809812
 5.8 465744 801240 809812
 5.9 472344 801240 809812
 5.9 478416 801240 809812
 6.0 484752 801240 809812
 6.1 491088 801240 809812
 6.2 497688 801240 809812
 6.3 504552 801240 809812
 6.3 510360 801240 809812
 6.4 516960 801240 809812
 6.5 523296 801240 809812
 6.6 529896 801240 809812
 6.7 535968 801240 809812
 6.7 542304 801240 809812
 6.8 548640 801240 809812
 6.9 554976 801240 809812
 7.0 561576 801240 809812
 7.1 568440 801240 809812
 7.1 574512 801240 809812
 7.2 580848 801240 809812
 7.3 587184 801240 809812
 7.4 593520 801240 809812
 7.4 599592 801240 809812
 7.5 605928 801240 809812
 7.6 612528 801240 809812
 7.7 618864 801240 809812
 7.8 624936 801240 809812
 7.8 631536 801240 809812
 7.9 637872 801240 809812
 8.0 645792 801240 809812
 8.1 651864 801240 809812
 8.2 657936 801240 809812
 8.3 664272 801240 809812
 8.3 670344 801240 809812
 8.4 675888 801240 809812
 8.5 682488 801240 809812
 8.6 689088 801240 809812
 8.7 695952 801240 809812
 8.7 702024 801240 809812
 8.8 707832 801240 809812
 8.9 713904 801240 809812
 9.0 720240 801240 809812
 9.0 726840 801240 809812
 9.1 733176 801240 809812
 9.2 739776 801240 809812
 9.3 746112 801240 809812
 9.4 752184 801240 809812
 9.4 757728 801240 809812
 9.5 763800 801240 809812
 9.6 769872 801240 809812
 9.7 776736 801240 809812
 9.7 782808 801240 809812
 9.8 789144 801240 809812
 9.9 795480 801240 809812
10.0 802080 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
10.0 802608 801240 809812
