coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11148 10100  18672
 0.3 25408 25652  34224
 0.3 30280 34868  43440
 0.4 36888 59452  68024
 0.5 41568 47156  55728
 0.6 50280 96316 104888
 0.6 54384 71732  80304
 0.7 60720 71732  80304
 0.8 67320 71732  80304
 1.1 93984 170044 178616
 0.9 77912 120884 129456
 1.0 84240 120884 129456
 1.1 91104 120884 129456
 1.2 97968 120884 129456
 1.3 104832 120884 129456
 1.3 111432 120884 129456
 1.4 118296 120884 129456
 1.5 125424 317500 326072
 2.5 204624 317500 326072
 1.5 127064 219188 227760
 1.6 132600 219188 227760
 1.7 138936 219188 227760
 1.8 145536 219188 227760
 1.9 152664 219188 227760
 1.9 159264 219188 227760
 2.0 165864 219188 227760
 2.1 172464 219188 227760
 2.2 178536 219188 227760
 2.3 185400 219188 227760
 2.4 192000 219188 227760
 2.4 198600 219188 227760
 2.5 205200 219188 227760
 2.6 211800 219188 227760
 2.7 217872 219188 227760
 2.8 229752 612412 620984
 3.8 305256 612412 620984
 4.8 384192 612412 620984
 2.7 223320 415796 424368
 2.8 229320 415796 424368
 2.9 236184 415796 424368
 3.0 242784 415796 424368
 3.1 249384 415796 424368
 3.1 255192 415796 424368
 3.2 261792 415796 424368
 3.3 268128 415796 424368
 3.4 273144 415796 424368
 3.4 279480 415796 424368
 3.5 286344 415796 424368
 3.6 292680 415796 424368
 3.7 299016 415796 424368
 3.8 305088 415796 424368
 3.9 311952 415796 424368
 3.9 318288 415796 424368
 4.0 325152 415796 424368
 4.1 331488 415796 424368
 4.2 338352 415796 424368
 4.3 345216 415796 424368
 4.3 351024 415796 424368
 4.4 357888 415796 424368
 4.5 364752 415796 424368
 4.6 371088 415796 424368
 4.7 377952 415796 424368
 4.8 384024 415796 424368
 4.8 390624 415796 424368
 4.9 397224 415796 424368
 5.0 403560 415796 424368
 5.1 409368 415796 424368
 5.2 415968 415796 424368
 5.2 416760 415796 424368
 6.0 481440 1202236 1210808
 6.9 559056 1202236 1210808
 7.9 636936 1202236 1210808
 8.9 715608 1202236 1210808
 9.9 796656 1202236 1210808
 5.2 419928 809012 817584
 5.3 426192 809012 817584
 5.4 432528 809012 817584
 5.4 438072 809012 817584
 5.5 444672 809012 817584
 5.6 451272 809012 817584
 5.7 457872 809012 817584
 5.8 464208 809012 817584
 5.8 470544 809012 817584
 5.9 476880 809012 817584
 6.0 483480 809012 817584
 6.1 490080 809012 817584
 6.2 496680 809012 817584
 6.2 503280 809012 817584
 6.3 509616 809012 817584
 6.4 516216 809012 817584
 6.5 522288 809012 817584
 6.6 528888 809012 817584
 6.6 534432 809012 817584
 6.7 540768 809012 817584
 6.8 547368 809012 817584
 6.9 553440 809012 817584
 7.0 560040 809012 817584
 7.0 566376 809012 817584
 7.1 573504 809012 817584
 7.2 580104 809012 817584
 7.3 586440 809012 817584
 7.4 592776 809012 817584
 7.4 599112 809012 817584
 7.5 605448 809012 817584
 7.6 611784 809012 817584
 7.7 617592 809012 817584
 7.8 624192 809012 817584
 7.8 630792 809012 817584
 7.9 637392 809012 817584
 8.0 643464 809012 817584
 8.1 650592 809012 817584
 8.2 657192 809012 817584
