coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3906 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13492 13496  22068
 0.2 19472 19640  28212
 0.3 27664 31928  40500
 0.4 33388 31928  40500
 0.4 39952 56504  65076
 0.5 46468 56504  65076
 0.6 53332 56504  65076
 0.8 64420 154816 163388
 0.8 64528 105656 114228
 0.8 70252 105656 114228
 0.9 76852 105656 114228
 1.0 83716 105656 114228
 1.1 90844 105656 114228
 1.2 97708 105656 114228
 1.3 104572 105656 114228
 1.5 120148 302272 310844
 2.5 204892 302272 310844
 1.4 115728 203960 212532
 1.5 121516 203960 212532
 1.6 128380 203960 212532
 1.6 135508 203960 212532
 1.7 142636 203960 212532
 1.8 149764 203960 212532
 1.9 156364 203960 212532
 2.0 163492 203960 212532
 2.1 170356 203960 212532
 2.2 176428 203960 212532
 2.2 183028 203960 212532
 2.3 189364 203960 212532
 2.4 196492 203960 212532
 2.5 202828 203960 212532
 2.5 205732 203960 212532
 3.5 280180 597184 605756
 4.6 372316 597184 605756
 2.6 209936 400568 409140
 2.7 216124 400568 409140
 2.7 222988 400568 409140
 2.8 230116 400568 409140
 2.9 236716 400568 409140
 3.0 243316 400568 409140
 3.1 249916 400568 409140
 3.2 256780 400568 409140
 3.2 263380 400568 409140
 3.3 269716 400568 409140
 3.4 276052 400568 409140
 3.5 282652 400568 409140
 3.6 289780 400568 409140
 3.7 296380 400568 409140
 3.7 302980 400568 409140
 3.8 309052 400568 409140
 3.9 315652 400568 409140
 4.0 322516 400568 409140
 4.1 329380 400568 409140
 4.2 335980 400568 409140
 4.2 342844 400568 409140
 4.3 349444 400568 409140
 4.4 356836 400568 409140
 4.5 363964 400568 409140
 4.6 370300 400568 409140
 4.7 377164 400568 409140
 4.8 384028 400568 409140
 4.8 390628 400568 409140
 4.9 397492 400568 409140
 5.0 402244 400568 409140
 5.1 415708 1187008 1195580
 6.2 501244 1187008 1195580
 7.3 586516 1187008 1195580
 8.3 671260 1187008 1195580
 9.4 755740 1187008 1195580
 5.4 438368 1187008 1195580
 5.1 408592 793784 802356
 5.1 414580 793784 802356
 5.2 421180 793784 802356
 5.3 427780 793784 802356
 5.4 434380 793784 802356
 5.5 440716 793784 802356
 5.5 447316 793784 802356
 5.6 453916 793784 802356
 5.7 460780 793784 802356
 5.8 467644 793784 802356
 5.9 474508 793784 802356
 6.0 481372 793784 802356
 6.0 487444 793784 802356
 6.1 494044 793784 802356
 6.2 500644 793784 802356
 6.3 507244 793784 802356
 6.4 514372 793784 802356
 6.5 520444 793784 802356
 6.5 527308 793784 802356
 6.6 533380 793784 802356
 6.7 539980 793784 802356
 6.8 546580 793784 802356
 6.9 553444 793784 802356
 7.0 560044 793784 802356
 7.0 566116 793784 802356
 7.1 572980 793784 802356
 7.2 579844 793784 802356
 7.3 585916 793784 802356
 7.4 592516 793784 802356
 7.4 598852 793784 802356
 7.5 605452 793784 802356
 7.6 612316 793784 802356
 7.7 618652 793784 802356
 7.8 625516 793784 802356
 7.9 632380 793784 802356
 7.9 638716 793784 802356
 8.0 645316 793784 802356
 8.1 651388 793784 802356
 8.2 658252 793784 802356
 8.3 664324 793784 802356
 8.3 671452 793784 802356
 8.4 678316 793784 802356
 8.5 685180 793784 802356
 8.6 691516 793784 802356
 8.7 698380 793784 802356
 8.8 705508 793784 802356
 8.9 711844 793784 802356
 8.9 718180 793784 802356
 9.0 724780 793784 802356
 9.1 731380 793784 802356
 9.2 738244 793784 802356
 9.3 745108 793784 802356
 9.3 750652 793784 802356
 9.4 757516 793784 802356
 9.5 764380 793784 802356
 9.6 770980 793784 802356
 9.7 778108 793784 802356
 9.8 785236 793784 802356
 9.9 792364 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
 9.9 795532 793784 802356
