coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8372  9808  18380
 0.2 20260 20228  28800
 0.5 40280 40748  49320
 0.5 46392 46900  55472
 0.6 53424 77628  86200
 0.7 58180 65332  73904
 0.8 66628 114492 123064
 0.8 70732 89908  98480
 0.9 77596 89908  98480
 1.0 84460 89908  98480
 1.1 91880 139060 147632
 1.2 97684 139060 147632
 1.3 104284 139060 147632
 1.3 110356 139060 147632
 1.4 116692 139060 147632
 1.5 123028 139060 147632
 1.6 129628 139060 147632
 1.7 136228 139060 147632
 1.9 159460 335676 344248
 2.4 198244 335676 344248
 1.7 143668 237364 245936
 1.8 150532 237364 245936
 1.9 157396 237364 245936
 2.0 164260 237364 245936
 2.1 171124 237364 245936
 2.2 177724 237364 245936
 2.3 184060 237364 245936
 2.3 189868 237364 245936
 2.4 196204 237364 245936
 2.5 202804 237364 245936
 2.6 208876 237364 245936
 2.6 215476 237364 245936
 2.7 221812 237364 245936
 2.8 228676 237364 245936
 2.9 235012 237364 245936
 3.0 247684 630588 639160
 4.0 327412 630588 639160
 5.1 407932 630588 639160
 2.9 239596 433972 442544
 3.0 246196 433972 442544
 3.1 252796 433972 442544
 3.2 259660 433972 442544
 3.3 266260 433972 442544
 3.4 272068 433972 442544
 3.4 278668 433972 442544
 3.5 285268 433972 442544
 3.6 291604 433972 442544
 3.7 298732 433972 442544
 3.8 304804 433972 442544
 3.9 311932 433972 442544
 3.9 318532 433972 442544
 4.0 325132 433972 442544
 4.1 331732 433972 442544
 4.2 337540 433972 442544
 4.3 344140 433972 442544
 4.3 350740 433972 442544
 4.4 356548 433972 442544
 4.5 363148 433972 442544
 4.6 370012 433972 442544
 4.7 377932 433972 442544
 4.8 384268 433972 442544
 4.8 390868 433972 442544
 4.9 397732 433972 442544
 5.0 404068 433972 442544
 5.1 410932 433972 442544
 5.2 417004 433972 442544
 5.3 423868 433972 442544
 5.3 430204 433972 442544
 5.4 433636 433972 442544
 5.6 452116 1220412 1228984
 6.5 524716 1220412 1228984
 7.5 604972 1220412 1228984
 8.5 683908 1220412 1228984
 9.5 764164 1220412 1228984
 8.2 660484 1220412 1228984
 5.4 438052 827188 835760
 5.5 444652 827188 835760
 5.6 450724 827188 835760
 5.7 457588 827188 835760
 5.8 464188 827188 835760
 5.8 470524 827188 835760
 5.9 477124 827188 835760
 6.0 483460 827188 835760
 6.1 489796 827188 835760
 6.2 496396 827188 835760
 6.2 502204 827188 835760
 6.3 508540 827188 835760
 6.4 515140 827188 835760
 6.5 521476 827188 835760
 6.6 527812 827188 835760
 6.6 534412 827188 835760
 6.7 540748 827188 835760
 6.8 548140 827188 835760
 6.9 554740 827188 835760
 7.0 561076 827188 835760
 7.0 567676 827188 835760
 7.1 574012 827188 835760
 7.2 580348 827188 835760
 7.3 587212 827188 835760
 7.4 593812 827188 835760
 7.4 599620 827188 835760
 7.5 605956 827188 835760
 7.6 612292 827188 835760
 7.7 618364 827188 835760
 7.8 624964 827188 835760
 7.8 631300 827188 835760
 7.9 637900 827188 835760
 8.0 644500 827188 835760
 8.1 651100 827188 835760
 8.2 657700 827188 835760
 8.3 663772 827188 835760
 8.3 671428 827188 835760
 8.4 678292 827188 835760
 8.5 684628 827188 835760
 8.6 690700 827188 835760
 8.7 697828 827188 835760
 8.8 703900 827188 835760
 8.8 710236 827188 835760
 8.9 716308 827188 835760
 9.0 722380 827188 835760
 9.1 728188 827188 835760
 9.1 734260 827188 835760
 9.2 740332 827188 835760
 9.3 746668 827188 835760
 9.4 753268 827188 835760
 9.4 759604 827188 835760
 9.5 765148 827188 835760
 9.6 770164 827188 835760
 9.7 776236 827188 835760
 9.7 781516 827188 835760
 9.8 789172 827188 835760
 9.9 795508 827188 835760
10.0 802108 827188 835760
10.1 808444 827188 835760
10.1 814252 827188 835760
