coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11588 10208  18780
 0.2 18396 17252  25824
 0.3 24472 23396  31968
 0.4 32664 35684  44256
 0.5 45852 84844  93416
 0.5 44952 60260  68832
 0.6 49164 60260  68832
 0.7 56292 60260  68832
 1.0 80052 158572 167144
 0.8 67480 109412 117984
 0.9 73476 109412 117984
 1.0 80340 109412 117984
 1.0 87468 109412 117984
 1.1 94332 109412 117984
 1.2 100668 109412 117984
 1.3 107268 109412 117984
 1.4 119148 306028 314600
 2.4 197556 306028 314600
 1.4 118680 207716 216288
 1.5 123948 207716 216288
 1.6 130548 207716 216288
 1.7 136884 207716 216288
 1.7 143220 207716 216288
 1.8 150084 207716 216288
 1.9 157212 207716 216288
 2.0 163020 207716 216288
 2.1 169620 207716 216288
 2.2 175956 207716 216288
 2.2 182292 207716 216288
 2.3 188892 207716 216288
 2.4 195228 207716 216288
 2.5 202092 207716 216288
 2.6 208692 207716 216288
 3.0 243012 600940 609512
 3.9 319836 600940 609512
 4.9 399300 600940 609512
 2.6 214936 404324 412896
 2.7 220668 404324 412896
 2.8 227532 404324 412896
 2.9 234396 404324 412896
 3.0 240996 404324 412896
 3.0 246804 404324 412896
 3.1 253404 404324 412896
 3.2 260004 404324 412896
 3.3 266604 404324 412896
 3.4 273204 404324 412896
 3.4 278484 404324 412896
 3.5 284820 404324 412896
 3.6 291156 404324 412896
 3.7 297756 404324 412896
 3.8 304620 404324 412896
 3.8 311220 404324 412896
 3.9 317820 404324 412896
 4.0 323892 404324 412896
 4.1 331020 404324 412896
 4.2 337620 404324 412896
 4.2 343692 404324 412896
 4.3 350292 404324 412896
 4.4 356628 404324 412896
 4.5 363228 404324 412896
 4.6 369828 404324 412896
 4.7 376164 404324 412896
 4.7 382500 404324 412896
 4.8 388836 404324 412896
 4.9 394644 404324 412896
 5.0 401244 404324 412896
 5.0 405732 404324 412896
 5.1 409956 1190764 1199336
 6.9 555948 1190764 1199336
 7.9 636732 1190764 1199336
 8.9 716724 1190764 1199336
 9.5 760300 1190764 1199336
 5.1 411544 797540 806112
 5.2 416748 797540 806112
 5.2 422820 797540 806112
 5.3 429948 797540 806112
 5.4 436812 797540 806112
 5.5 442884 797540 806112
 5.6 449220 797540 806112
 5.6 455556 797540 806112
 5.7 462156 797540 806112
 5.8 468492 797540 806112
 5.9 474300 797540 806112
 6.0 480900 797540 806112
 6.0 487500 797540 806112
 6.1 494628 797540 806112
 6.2 501228 797540 806112
 6.3 507828 797540 806112
 6.4 514164 797540 806112
 6.5 520500 797540 806112
 6.5 527100 797540 806112
 6.6 533700 797540 806112
 6.7 540036 797540 806112
 6.8 546372 797540 806112
 6.9 552708 797540 806112
 6.9 558516 797540 806112
 7.0 565116 797540 806112
 7.1 571980 797540 806112
 7.2 578052 797540 806112
 7.3 584652 797540 806112
 7.3 589404 797540 806112
 7.4 596004 797540 806112
 7.5 602076 797540 806112
 7.6 607884 797540 806112
 7.6 614484 797540 806112
 7.7 621084 797540 806112
 7.8 627684 797540 806112
 7.9 634284 797540 806112
 8.0 640620 797540 806112
 8.0 647220 797540 806112
 8.1 653556 797540 806112
 8.2 659892 797540 806112
