coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 11048 10832  19404
 0.2 17756 16976  25548
 0.3 25168 29264  37836
 0.4 32808 78424  86996
 0.4 37456 53840  62412
 0.5 44040 53840  62412
 0.6 52224 53840  62412
 0.7 57936 102992 111564
 0.8 66504 102992 111564
 0.9 75744 102992 111564
 1.0 82872 102992 111564
 1.1 89472 102992 111564
 1.2 96336 102992 111564
 1.2 103200 102992 111564
 1.7 139896 299608 308180
 1.3 105040 201296 209868
 1.4 112752 201296 209868
 1.5 121200 201296 209868
 1.6 128064 201296 209868
 1.6 134664 201296 209868
 1.7 141000 201296 209868
 2.0 163704 201296 209868
 2.1 170304 201296 209868
 2.2 177432 201296 209868
 2.3 184296 201296 209868
 2.3 190368 201296 209868
 2.4 197496 201296 209868
 2.5 203304 201296 209868
 3.2 259800 594520 603092
 4.2 343224 594520 603092
 2.5 203344 397904 406476
 2.6 211320 397904 406476
 2.7 217920 397904 406476
 2.8 224784 397904 406476
 2.8 231648 397904 406476
 2.9 238512 397904 406476
 3.0 244848 397904 406476
 3.1 251448 397904 406476
 3.2 258048 397904 406476
 3.3 264648 397904 406476
 3.3 271512 397904 406476
 3.4 278376 397904 406476
 3.5 284976 397904 406476
 3.6 291576 397904 406476
 3.7 298176 397904 406476
 3.8 305304 397904 406476
 3.9 311904 397904 406476
 3.9 318768 397904 406476
 4.0 325632 397904 406476
 4.1 332496 397904 406476
 4.2 339096 397904 406476
 4.3 345696 397904 406476
 4.4 352560 397904 406476
 4.4 359688 397904 406476
 4.5 366552 397904 406476
 4.6 373680 397904 406476
 4.7 380280 397904 406476
 4.8 386880 397904 406476
 4.9 393216 397904 406476
 4.9 399816 397904 406476
 4.9 399816 397904 406476
 5.9 475584 1184344 1192916
 7.0 560856 1184344 1192916
 8.0 644808 1184344 1192916
 9.1 732984 1184344 1192916
 7.4 599216 1184344 1192916
 5.0 406356 791120 799692
 5.1 412152 791120 799692
 5.2 418752 791120 799692
