coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1  9736 11624  20196
 0.3 26924 26036  34608
 0.4 33968 38332  46904
 0.4 39324 62916  71488
 0.5 45784 50620  59192
 0.7 58720 99780 108352
 0.7 57808 75196  83768
 0.8 64144 75196  83768
 0.8 70744 75196  83768
 1.0 81040 173508 182080
 1.0 80080 124348 132920
 1.0 86608 124348 132920
 1.1 92944 124348 132920
 1.2 98752 124348 132920
 1.3 105616 124348 132920
 1.3 111688 124348 132920
 1.4 118288 124348 132920
 1.5 124624 124348 132920
 1.6 131280 222652 231224
 1.7 137344 222652 231224
 1.8 144208 222652 231224
 1.8 150808 222652 231224
 1.9 157672 222652 231224
 2.0 164008 222652 231224
 2.1 170608 222652 231224
 2.2 176680 222652 231224
 2.2 183016 222652 231224
 2.3 189352 222652 231224
 2.4 195424 222652 231224
 2.5 201496 222652 231224
 2.6 208360 222652 231224
 2.6 214960 222652 231224
 2.7 222088 222652 231224
 4.8 389992 615876 624448
 2.8 227536 419260 427832
 2.9 233536 419260 427832
 2.9 239872 419260 427832
 3.0 246472 419260 427832
 3.1 253072 419260 427832
 3.2 258880 419260 427832
 3.3 265744 419260 427832
 3.4 272608 419260 427832
 3.4 279472 419260 427832
