coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.2 18964 17744  26316
 0.3 31728 30884  39456
 0.4 35544 40100  48672
 0.5 41164 52388  60960
 0.5 47096 52388  60960
 0.7 60032 101548 110120
 0.7 60440 76964  85536
 0.8 67304 76964  85536
 0.9 73904 76964  85536
 1.0 86840 175276 183848
 1.0 83704 126116 134688
 1.1 88712 126116 134688
 1.1 94784 126116 134688
 1.2 101912 126116 134688
 1.3 108776 126116 134688
 1.4 115376 126116 134688
 1.5 121976 126116 134688
 1.6 129368 322732 331304
 2.6 208040 322732 331304
 1.6 130808 224420 232992
 1.7 137600 224420 232992
 1.8 143936 224420 232992
 1.8 150536 224420 232992
 1.9 157136 224420 232992
 2.0 163472 224420 232992
 2.1 169544 224420 232992
 2.2 176144 224420 232992
 2.2 183008 224420 232992
 2.3 189872 224420 232992
 2.4 195944 224420 232992
 2.5 202808 224420 232992
 2.6 208880 224420 232992
 2.6 215744 224420 232992
 2.7 222080 224420 232992
 4.2 337184 617644 626216
 5.1 415328 617644 626216
 2.8 231160 421028 429600
 2.9 236696 421028 429600
 3.0 243296 421028 429600
 3.1 249632 421028 429600
 3.2 256232 421028 429600
 3.2 262568 421028 429600
 3.3 269168 421028 429600
 3.4 276032 421028 429600
 3.5 282632 421028 429600
 3.6 288968 421028 429600
 3.6 295568 421028 429600
 3.7 301904 421028 429600
 3.8 308240 421028 429600
 3.9 314840 421028 429600
 4.0 321440 421028 429600
 4.0 327248 421028 429600
 4.1 334112 421028 429600
 4.2 340448 421028 429600
 4.3 347312 421028 429600
 4.4 354176 421028 429600
 4.5 360248 421028 429600
 4.5 367112 421028 429600
 4.6 374240 421028 429600
 4.7 381104 421028 429600
 4.8 387440 421028 429600
 4.9 392984 421028 429600
 5.0 399848 421028 429600
 5.0 406448 421028 429600
 5.1 413048 421028 429600
 5.2 419912 421028 429600
 5.2 422024 421028 429600
 5.8 464528 1207468 1216040
 6.7 542408 1207468 1216040
 7.7 622136 1207468 1216040
 8.7 701336 1207468 1216040
 9.8 783968 1207468 1216040
 5.2 423308 1207468 1216040
 5.3 427768 814244 822816
 5.4 433040 814244 822816
 5.4 439112 814244 822816
 5.5 446240 814244 822816
 5.6 452840 814244 822816
 5.7 459176 814244 822816
 5.8 466568 814244 822816
 5.9 472904 814244 822816
 5.9 479504 814244 822816
 6.0 485840 814244 822816
 6.1 491648 814244 822816
 6.2 497984 814244 822816
 6.3 504584 814244 822816
 6.3 511184 814244 822816
 6.4 517520 814244 822816
 6.5 523592 814244 822816
 6.6 530192 814244 822816
 6.7 536528 814244 822816
 6.7 543392 814244 822816
 6.8 549728 814244 822816
 6.9 556064 814244 822816
 7.0 563720 814244 822816
 7.1 570056 814244 822816
 7.2 576920 814244 822816
 7.2 583256 814244 822816
 7.3 589328 814244 822816
 7.4 595664 814244 822816
 7.5 602000 814244 822816
 7.6 608600 814244 822816
 7.7 615728 814244 822816
 7.7 621800 814244 822816
 7.8 628400 814244 822816
 7.9 634736 814244 822816
 8.0 641600 814244 822816
 8.1 647936 814244 822816
 8.1 653480 814244 822816
 8.2 659552 814244 822816
 8.3 665888 814244 822816
 8.3 671696 814244 822816
 8.4 677768 814244 822816
 8.5 683840 814244 822816
 8.6 689912 814244 822816
 8.7 695984 814244 822816
 8.7 702056 814244 822816
 8.8 708656 814244 822816
 8.9 714464 814244 822816
 9.0 720272 814244 822816
 9.0 726344 814244 822816
 9.1 733208 814244 822816
 9.2 739280 814244 822816
 9.3 745880 814244 822816
 9.4 751952 814244 822816
 9.4 758552 814244 822816
 9.5 764624 814244 822816
 9.6 771224 814244 822816
 9.7 777296 814244 822816
 9.7 783632 814244 822816
 9.8 789968 814244 822816
 9.9 796568 814244 822816
10.0 803168 814244 822816
10.1 809240 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
