coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   676   340   8224
 0.0   676   340   8224
 0.0  6000  4644  13216
 0.1 12160 13860  22432
 0.2 18312 26148  34720
 0.3 24456 26148  34720
 0.5 41460 75308  83880
 0.4 36652 50724  59296
 0.5 42796 50724  59296
 0.5 47780 50724  59296
 1.0 83660 149036 157608
 0.7 61228 99876 108448
 0.8 67372 99876 108448
 0.9 72884 99876 108448
 0.9 79748 99876 108448
 1.0 86612 99876 108448
 1.1 93476 99876 108448
 1.2 100340 99876 108448
 1.7 139940 296492 305064
 1.3 104236 198180 206752
 1.4 112428 198180 206752
 1.4 118076 198180 206752
 1.5 125204 198180 206752
 1.6 132068 198180 206752
 1.7 138140 198180 206752
 1.8 144740 198180 206752
 1.8 151076 198180 206752
 1.9 158204 198180 206752
 2.0 165068 198180 206752
 2.1 171140 198180 206752
 2.2 177740 198180 206752
 2.3 184076 198180 206752
 2.3 191204 198180 206752
 2.4 198068 198180 206752
 2.6 210740 591404 599976
 3.7 296012 591404 599976
 4.8 387356 591404 599976
 2.5 206636 394788 403360
 2.6 212780 394788 403360
 2.7 219020 394788 403360
 2.8 225620 394788 403360
 2.9 232748 394788 403360
 2.9 239612 394788 403360
 3.0 246740 394788 403360
 3.1 252812 394788 403360
 3.2 260204 394788 403360
 3.3 266804 394788 403360
 3.4 273404 394788 403360
 3.4 279740 394788 403360
 3.5 286076 394788 403360
 3.6 292412 394788 403360
 3.7 298748 394788 403360
 3.8 305348 394788 403360
 3.9 312212 394788 403360
 3.9 318548 394788 403360
 4.0 325148 394788 403360
 4.1 332012 394788 403360
 4.2 338876 394788 403360
 4.3 345740 394788 403360
 4.4 352076 394788 403360
 4.4 358676 394788 403360
 4.5 365276 394788 403360
 4.6 372140 394788 403360
 4.7 378476 394788 403360
 4.8 385076 394788 403360
 4.9 391940 394788 403360
 4.9 396956 394788 403360
 5.0 407516 1181228 1189800
 6.1 494900 1181228 1189800
 7.3 585452 1181228 1189800
 8.4 673892 1181228 1189800
 9.5 759956 1181228 1189800
 4.9 399148 788004 796576
 5.0 405292 788004 796576
 5.1 411436 788004 796576
 5.2 416684 788004 796576
 5.2 423020 788004 796576
 5.3 429620 788004 796576
 5.4 436748 788004 796576
 5.5 443348 788004 796576
 5.6 449420 788004 796576
 5.7 456284 788004 796576
 5.7 463148 788004 796576
 5.8 470276 788004 796576
 5.9 477140 788004 796576
 6.0 483740 788004 796576
 6.1 490076 788004 796576
 6.2 496676 788004 796576
 6.2 503276 788004 796576
 6.3 509348 788004 796576
 6.4 515948 788004 796576
 6.5 522548 788004 796576
 6.6 529940 788004 796576
 6.7 536276 788004 796576
 6.7 542876 788004 796576
 6.8 548948 788004 796576
