coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.1 14668 13328  21900
 0.2 20828 22544  31116
 0.3 24740 34832  43404
 0.4 32932 34832  43404
 0.5 47368 83992  92564
 0.5 43172 59408  67980
 0.6 49316 59408  67980
 0.6 55560 59408  67980
 0.9 76680 157720 166292
 0.8 65700 108560 117132
 0.9 73892 108560 117132
 0.9 78816 108560 117132
 1.0 85416 108560 117132
 1.1 92280 108560 117132
 1.2 98616 108560 117132
 1.3 105480 108560 117132
 1.4 115512 305176 313748
 2.4 196560 305176 313748
 1.4 116900 206864 215436
 1.5 123044 206864 215436
 1.6 129024 206864 215436
 1.7 136152 206864 215436
 1.7 142488 206864 215436
 1.8 149352 206864 215436
 1.9 156480 206864 215436
 2.0 162816 206864 215436
 2.1 169152 206864 215436
 2.1 175488 206864 215436
 2.2 182616 206864 215436
 2.3 189216 206864 215436
 2.4 195024 206864 215436
 2.5 201888 206864 215436
 2.6 208488 206864 215436
 3.1 249144 600088 608660
 4.1 334680 600088 608660
 3.4 277432 600088 608660
 2.6 215204 403472 412044
 2.7 221348 403472 412044
 2.8 227328 403472 412044
 2.9 233664 403472 412044
 3.0 240264 403472 412044
 3.0 247128 403472 412044
 3.1 253992 403472 412044
 3.2 260064 403472 412044
 3.3 266664 403472 412044
 3.4 273264 403472 412044
 3.4 279600 403472 412044
 3.5 286200 403472 412044
 3.6 292800 403472 412044
 3.7 299400 403472 412044
 3.8 305736 403472 412044
 3.9 312072 403472 412044
 3.9 318672 403472 412044
 4.0 325008 403472 412044
 4.1 331608 403472 412044
 4.2 338472 403472 412044
 4.3 345072 403472 412044
 4.4 351936 403472 412044
 4.4 358536 403472 412044
 4.5 365400 403472 412044
 4.6 371736 403472 412044
 4.7 378600 403472 412044
 4.8 385464 403472 412044
 4.8 391536 403472 412044
 4.9 398400 403472 412044
 5.0 405000 403472 412044
 5.0 405000 403472 412044
 5.9 478920 1189912 1198484
 7.0 564720 1189912 1198484
 8.1 653160 1189912 1198484
 9.2 742920 1189912 1198484
 6.3 504752 1189912 1198484
 5.1 411812 796688 805260
 5.2 417956 796688 805260
 5.3 423936 796688 805260
 5.3 430536 796688 805260
 5.4 437136 796688 805260
 5.5 444264 796688 805260
 5.6 450864 796688 805260
 5.7 457728 796688 805260
 5.8 464592 796688 805260
 5.8 470928 796688 805260
 5.9 477792 796688 805260
 6.0 484392 796688 805260
 6.1 490200 796688 805260
 6.2 496800 796688 805260
 6.2 503136 796688 805260
 6.3 509736 796688 805260
 6.4 516336 796688 805260
 6.5 522408 796688 805260
 6.6 529008 796688 805260
 6.6 535608 796688 805260
 6.7 542736 796688 805260
 6.8 549336 796688 805260
 6.9 555936 796688 805260
 7.0 562800 796688 805260
 7.1 568872 796688 805260
 7.2 576000 796688 805260
 7.2 582600 796688 805260
 7.3 588936 796688 805260
 7.4 595536 796688 805260
 7.5 602136 796688 805260
 7.6 608736 796688 805260
 7.6 615072 796688 805260
 7.7 621672 796688 805260
 7.8 628272 796688 805260
 7.9 634344 796688 805260
 8.0 641208 796688 805260
 8.1 647808 796688 805260
 8.1 653880 796688 805260
 8.2 659160 796688 805260
 8.3 665496 796688 805260
 8.4 671832 796688 805260
 8.4 678168 796688 805260
 8.5 684504 796688 805260
 8.6 690840 796688 805260
 8.7 697704 796688 805260
 8.7 703512 796688 805260
 8.8 709848 796688 805260
 8.9 716184 796688 805260
 9.0 722784 796688 805260
 9.1 729648 796688 805260
 9.2 735984 796688 805260
 9.2 742848 796688 805260
 9.3 749184 796688 805260
 9.4 755784 796688 805260
 9.5 762912 796688 805260
 9.6 769512 796688 805260
 9.7 776112 796688 805260
 9.7 782976 796688 805260
 9.8 789840 796688 805260
 9.9 796440 796688 805260
 9.9 798288 796688 805260
 9.9 798288 796688 805260
