coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0     4   204    360
 0.0     4   204    360
 0.0   384   236   1188
 0.0   384   236   1188
 0.0   384   236   1188
 0.2 16112 15052  23624
 0.2 20456 24268  32840
 0.3 25812 36556  45128
 0.4 32272 36556  45128
 0.5 44680 85716  94288
 0.5 44296 61132  69704
 0.6 50368 61132  69704
 0.7 57232 61132  69704
 0.8 67264 159444 168016
 0.8 67824 110284 118856
 0.9 73624 110284 118856
 0.9 79960 110284 118856
 1.0 86824 110284 118856
 1.1 93424 110284 118856
 1.2 100024 110284 118856
 1.3 106624 110284 118856
 1.4 114808 306900 315472
 2.4 193216 306900 315472
 1.4 116976 208588 217160
 1.5 122512 208588 217160
 1.6 128848 208588 217160
 1.6 135448 208588 217160
 1.7 141784 208588 217160
 1.8 147592 208588 217160
 1.9 154192 208588 217160
 2.0 160792 208588 217160
 2.0 167656 208588 217160
 2.1 174520 208588 217160
 2.2 180592 208588 217160
 2.3 187456 208588 217160
 2.4 193528 208588 217160
 2.5 200392 208588 217160
 2.5 207520 208588 217160
 2.6 209896 208588 217160
 3.4 274576 601812 610384
 4.4 355624 601812 610384
 2.6 210132 405196 413768
 2.7 216856 405196 413768
 2.7 223192 405196 413768
 2.8 229792 405196 413768
 2.9 236392 405196 413768
 3.0 242728 405196 413768
 3.1 249064 405196 413768
 3.1 255664 405196 413768
 3.2 261472 405196 413768
 3.3 268336 405196 413768
 3.4 274672 405196 413768
 3.5 280216 405196 413768
 3.5 286816 405196 413768
 3.6 293152 405196 413768
 3.7 299488 405196 413768
 3.8 306352 405196 413768
 3.9 312424 405196 413768
 3.9 319024 405196 413768
 4.0 325360 405196 413768
 4.1 332224 405196 413768
 4.2 338824 405196 413768
 4.3 345688 405196 413768
 4.4 352288 405196 413768
 4.4 359152 405196 413768
 4.5 365752 405196 413768
 4.6 372352 405196 413768
 4.7 377632 405196 413768
 4.8 383968 405196 413768
 4.8 390304 405196 413768
 4.9 396640 405196 413768
 5.0 403240 405196 413768
 5.7 462376 1191636 1200208
 6.7 540256 1191636 1200208
 7.7 618136 1191636 1200208
 8.7 696280 1191636 1200208
 9.7 777064 1191636 1200208
 5.0 407264 798412 806984
 5.1 413992 798412 806984
 5.2 420328 798412 806984
 5.3 426136 798412 806984
 5.4 432472 798412 806984
 5.4 438808 798412 806984
 5.5 444616 798412 806984
 5.6 451216 798412 806984
 5.7 457552 798412 806984
 5.8 464152 798412 806984
 5.8 470752 798412 806984
 5.9 476560 798412 806984
 6.0 482896 798412 806984
 6.1 489232 798412 806984
 6.2 495832 798412 806984
 6.2 502168 798412 806984
 6.3 507712 798412 806984
 6.4 514048 798412 806984
 6.5 520648 798412 806984
 6.6 527776 798412 806984
 6.6 534112 798412 806984
 6.7 539920 798412 806984
 6.8 546784 798412 806984
 6.9 553120 798412 806984
 6.9 559456 798412 806984
 7.0 566320 798412 806984
 7.1 572656 798412 806984
 7.2 579256 798412 806984
 7.3 585328 798412 806984
 7.3 591400 798412 806984
 7.4 598000 798412 806984
 7.5 604336 798412 806984
 7.6 610936 798412 806984
 7.7 617800 798412 806984
 7.8 624136 798412 806984
 7.8 630736 798412 806984
 7.9 637600 798412 806984
 8.0 644200 798412 806984
 8.1 650800 798412 806984
 8.2 656344 798412 806984
 8.2 662680 798412 806984
 8.3 668752 798412 806984
 8.4 674560 798412 806984
 8.5 681160 798412 806984
 8.5 687232 798412 806984
 8.6 693568 798412 806984
 8.7 699376 798412 806984
 8.8 705976 798412 806984
 8.9 712312 798412 806984
 8.9 718120 798412 806984
 9.0 724720 798412 806984
 9.1 731320 798412 806984
 9.2 736864 798412 806984
 9.2 743200 798412 806984
 9.3 749272 798412 806984
 9.4 755344 798412 806984
 9.5 761944 798412 806984
 9.6 768544 798412 806984
 9.6 774616 798412 806984
 9.7 781216 798412 806984
 9.8 787288 798412 806984
 9.9 794152 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
10.0 799696 798412 806984
