coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 20484 19508  28080
 0.3 25140 26132  34704
 0.3 31924 32276  40848
 0.4 37276 44564  53136
 0.5 43876 44564  53136
 0.6 49300 69140  77712
 0.6 55900 69140  77712
 0.7 62500 69140  77712
 0.8 68572 69140  77712
 1.4 119260 167452 176024
 0.9 75988 118292 126864
 1.0 82324 118292 126864
 1.1 88924 118292 126864
 1.1 95524 118292 126864
 1.2 102124 118292 126864
 1.3 108988 118292 126864
 1.4 115588 118292 126864
 1.4 119284 118292 126864
 2.4 192148 314908 323480
 1.5 123292 216596 225168
 1.6 129628 216596 225168
 1.7 135964 216596 225168
 1.7 142564 216596 225168
 1.8 149164 216596 225168
 1.9 154972 216596 225168
 2.0 161836 216596 225168
 2.1 168436 216596 225168
 2.1 175300 216596 225168
 2.2 181900 216596 225168
 2.3 188236 216596 225168
 2.4 194836 216596 225168
 2.5 201172 216596 225168
 2.5 207772 216596 225168
 2.6 214372 216596 225168
 4.1 333700 609820 618392
 5.1 411316 609820 618392
 2.7 222916 413204 421776
 2.8 229516 413204 421776
 2.9 236380 413204 421776
 3.0 242980 413204 421776
 3.1 249316 413204 421776
 3.1 254860 413204 421776
 3.2 261724 413204 421776
 3.3 268324 413204 421776
 3.4 274924 413204 421776
 3.5 281260 413204 421776
 3.5 287596 413204 421776
 3.6 294196 413204 421776
 3.7 300796 413204 421776
 3.8 307396 413204 421776
 3.9 313468 413204 421776
 3.9 319540 413204 421776
 4.0 326140 413204 421776
 4.1 332212 413204 421776
 4.2 338812 413204 421776
 4.3 345148 413204 421776
 4.3 350956 413204 421776
 4.4 357292 413204 421776
 4.5 363892 413204 421776
 4.6 369172 413204 421776
 4.6 375772 413204 421776
 4.7 382108 413204 421776
 4.8 388972 413204 421776
 4.9 395836 413204 421776
 5.0 401380 413204 421776
 5.1 408508 413204 421776
 5.1 414316 413204 421776
 5.1 415108 1199644 1208216
 6.0 486388 1199644 1208216
 7.0 560836 1199644 1208216
 7.9 633964 1199644 1208216
 9.1 727948 1199644 1208216
10.0 804244 1199644 1208216
 5.2 417680 806420 814992
 5.2 423748 806420 814992
 5.3 430084 806420 814992
 5.4 435628 806420 814992
 5.5 441964 806420 814992
 5.6 448828 806420 814992
 5.6 455164 806420 814992
 5.7 461236 806420 814992
 5.8 467836 806420 814992
 5.9 474436 806420 814992
 6.0 480772 806420 814992
 6.0 487636 806420 814992
 6.1 493972 806420 814992
 6.2 500572 806420 814992
 6.3 507172 806420 814992
 6.4 513508 806420 814992
 6.5 520108 806420 814992
 6.5 526708 806420 814992
 6.6 531988 806420 814992
 6.7 538324 806420 814992
 6.8 544660 806420 814992
 6.8 550732 806420 814992
 6.9 557068 806420 814992
 7.0 563668 806420 814992
 7.1 570004 806420 814992
 7.2 576604 806420 814992
 7.2 582676 806420 814992
 7.3 589276 806420 814992
 7.4 595348 806420 814992
 7.5 601948 806420 814992
 7.6 608020 806420 814992
 7.6 613564 806420 814992
 7.7 619636 806420 814992
 7.8 626500 806420 814992
 7.9 633364 806420 814992
 8.0 639964 806420 814992
 8.0 646036 806420 814992
 8.1 652900 806420 814992
 8.2 659236 806420 814992
 8.3 665836 806420 814992
 8.4 672436 806420 814992
 8.4 678508 806420 814992
 8.5 684316 806420 814992
 8.6 690652 806420 814992
 8.7 696988 806420 814992
 8.7 703588 806420 814992
 8.8 709924 806420 814992
 8.9 716260 806420 814992
 9.0 723124 806420 814992
 9.1 728668 806420 814992
 9.1 735004 806420 814992
 9.2 741604 806420 814992
 9.3 747940 806420 814992
 9.4 754540 806420 814992
 9.5 760612 806420 814992
 9.5 767212 806420 814992
 9.6 773548 806420 814992
 9.7 778828 806420 814992
 9.8 785164 806420 814992
 9.8 791236 806420 814992
 9.9 797572 806420 814992
10.0 803908 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
10.0 807340 806420 814992
