coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7784  8720  17292
 0.2 22544 21880  30452
 0.3 26324 31096  39668
 0.4 32208 43384  51956
 0.4 38668 43384  51956
 0.6 51076 92544 101116
 0.6 50956 67960  76532
 0.7 57028 67960  76532
 0.7 63892 67960  76532
 0.9 79204 166272 174844
 0.9 73692 117112 125684
 0.9 79756 117112 125684
 1.0 86356 117112 125684
 1.1 92956 117112 125684
 1.2 99820 117112 125684
 1.3 106684 117112 125684
 1.4 113284 117112 125684
 1.5 121732 313728 322300
 2.5 200932 313728 322300
 1.5 122844 215416 223988
 1.6 128644 215416 223988
 1.6 135508 215416 223988
 1.7 142636 215416 223988
 1.8 148972 215416 223988
 1.9 155572 215416 223988
 2.0 161908 215416 223988
 2.1 168244 215416 223988
 2.1 175108 215416 223988
 2.2 181708 215416 223988
 2.3 188308 215416 223988
 2.4 194908 215416 223988
 2.5 201508 215416 223988
 2.6 208108 215416 223988
 2.6 214444 215416 223988
 2.8 226852 608640 617212
 3.8 305788 608640 617212
 4.8 384988 608640 617212
 2.7 221148 412024 420596
 2.8 226420 412024 420596
 2.9 232756 412024 420596
 2.9 239092 412024 420596
 3.0 245956 412024 420596
 3.1 252556 412024 420596
 3.2 258892 412024 420596
 3.3 265492 412024 420596
 3.4 272092 412024 420596
 3.4 278956 412024 420596
 3.5 285292 412024 420596
 3.6 291892 412024 420596
 3.7 298228 412024 420596
 3.8 304828 412024 420596
 3.8 311164 412024 420596
 3.9 317236 412024 420596
 4.0 324100 412024 420596
 4.1 330436 412024 420596
 4.2 336772 412024 420596
 4.2 343636 412024 420596
 4.3 350236 412024 420596
 4.4 357100 412024 420596
 4.5 363172 412024 420596
 4.6 370036 412024 420596
 4.7 376900 412024 420596
 4.7 383236 412024 420596
 4.8 389572 412024 420596
 4.9 396172 412024 420596
 5.0 402508 412024 420596
 5.1 409108 412024 420596
 5.1 413068 412024 420596
 5.4 437620 1198464 1207036
 6.4 515764 1198464 1207036
 7.4 594436 1198464 1207036
 8.5 681292 1198464 1207036
 9.5 765244 1198464 1207036
 6.1 488284 1198464 1207036
 5.2 418012 805240 813812
 5.3 424612 805240 813812
 5.3 430684 805240 813812
 5.4 437548 805240 813812
 5.5 443884 805240 813812
 5.6 450484 805240 813812
 5.7 456820 805240 813812
 5.7 462892 805240 813812
 5.8 469492 805240 813812
 5.9 475828 805240 813812
 6.0 481636 805240 813812
 6.1 488236 805240 813812
 6.1 494572 805240 813812
 6.2 501700 805240 813812
 6.3 508300 805240 813812
 6.4 514636 805240 813812
 6.5 521236 805240 813812
 6.5 527572 805240 813812
 6.6 534436 805240 813812
 6.7 540772 805240 813812
 6.8 547372 805240 813812
 6.9 553708 805240 813812
 7.0 560572 805240 813812
 7.0 566908 805240 813812
 7.1 573244 805240 813812
 7.2 579052 805240 813812
 7.3 585388 805240 813812
 7.3 591724 805240 813812
 7.4 597796 805240 813812
 7.5 603868 805240 813812
 7.6 610204 805240 813812
 7.7 616540 805240 813812
 7.7 623140 805240 813812
 7.8 629476 805240 813812
 7.9 636076 805240 813812
 8.0 642412 805240 813812
 8.1 650068 805240 813812
 8.2 656404 805240 813812
 8.2 663004 805240 813812
 8.3 668812 805240 813812
 8.4 675148 805240 813812
 8.5 681748 805240 813812
 8.6 688348 805240 813812
 8.6 693892 805240 813812
 8.7 700492 805240 813812
 8.8 706564 805240 813812
 8.8 711580 805240 813812
 8.9 717652 805240 813812
 9.0 723724 805240 813812
 9.1 730324 805240 813812
 9.2 736660 805240 813812
 9.2 742996 805240 813812
 9.3 749596 805240 813812
 9.4 755932 805240 813812
 9.5 762268 805240 813812
 9.6 768340 805240 813812
 9.6 774940 805240 813812
 9.7 781276 805240 813812
 9.8 787612 805240 813812
 9.9 794212 805240 813812
10.0 800284 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
