coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 14556 13592  22164
 0.3 30940 29992  38564
 0.4 34312 39208  47780
 0.6 52196 63792  72364
 0.5 47448 51496  60068
 0.7 61704 100656 109228
 0.7 58680 76072  84644
 0.8 65016 76072  84644
 0.8 71616 76072  84644
 1.1 88248 174384 182956
 0.9 79896 125224 133796
 1.0 86160 125224 133796
 1.1 92760 125224 133796
 1.2 99624 125224 133796
 1.3 106488 125224 133796
 1.4 112296 125224 133796
 1.4 119160 125224 133796
 1.5 125232 125224 133796
 2.2 182784 321840 330412
 1.6 129048 223528 232100
 1.6 135576 223528 232100
 1.7 142176 223528 232100
 1.8 149304 223528 232100
 1.9 155904 223528 232100
 2.0 162504 223528 232100
 2.1 168840 223528 232100
 2.1 175176 223528 232100
 2.2 182040 223528 232100
 2.3 187584 223528 232100
 2.4 193920 223528 232100
 2.5 200520 223528 232100
 2.5 206856 223528 232100
 2.6 212400 223528 232100
 2.7 219000 223528 232100
 3.9 319056 616752 625324
 4.9 396672 616752 625324
 2.8 229400 420136 428708
 2.9 234672 420136 428708
 3.0 240744 420136 428708
 3.0 247344 420136 428708
 3.1 253944 420136 428708
 3.2 259752 420136 428708
 3.3 267144 420136 428708
 3.4 273480 420136 428708
 3.5 280344 420136 428708
 3.5 286680 420136 428708
 3.6 292488 420136 428708
 3.7 299352 420136 428708
 3.8 306216 420136 428708
 3.9 312552 420136 428708
 3.9 319152 420136 428708
 4.0 325224 420136 428708
 4.1 331824 420136 428708
 4.2 338424 420136 428708
 4.3 345024 420136 428708
 4.3 351360 420136 428708
 4.4 357696 420136 428708
 4.5 364032 420136 428708
 4.6 370632 420136 428708
 4.7 376704 420136 428708
 4.7 383304 420136 428708
 4.8 389904 420136 428708
 4.9 396504 420136 428708
 5.0 402576 420136 428708
 5.1 408120 420136 428708
 5.1 414192 420136 428708
 5.2 420528 420136 428708
 5.2 421056 420136 428708
 6.0 483096 1206576 1215148
 7.0 562824 1206576 1215148
 8.0 640704 1206576 1215148
 8.9 717792 1206576 1215148
10.0 800424 1206576 1215148
 5.3 423960 813352 821924
 5.3 430224 813352 821924
 5.4 436824 813352 821924
 5.5 443424 813352 821924
 5.6 450552 813352 821924
 5.7 456360 813352 821924
 5.7 462960 813352 821924
 5.8 469560 813352 821924
 5.9 475632 813352 821924
 6.0 482232 813352 821924
 6.1 488832 813352 821924
 6.1 495696 813352 821924
 6.2 502296 813352 821924
 6.3 508368 813352 821924
 6.4 514968 813352 821924
 6.5 521832 813352 821924
 6.6 528432 813352 821924
 6.6 534768 813352 821924
 6.7 540576 813352 821924
 6.8 547440 813352 821924
 6.9 553776 813352 821924
 7.0 560376 813352 821924
 7.0 566712 813352 821924
 7.1 573048 813352 821924
 7.2 579384 813352 821924
 7.3 585720 813352 821924
 7.4 592320 813352 821924
 7.4 599448 813352 821924
 7.5 606048 813352 821924
 7.6 612384 813352 821924
 7.7 618984 813352 821924
 7.8 625320 813352 821924
 7.9 631920 813352 821924
 7.9 637200 813352 821924
 8.0 644064 813352 821924
 8.1 650400 813352 821924
 8.2 658056 813352 821924
 8.3 664656 813352 821924
