coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 15664 16716  25288
 0.3 27856 27852  36424
 0.4 34008 33996  42568
 0.5 40156 46284  54856
 0.5 46748 46284  54856
 0.6 52444 70860  79432
 0.7 58772 70860  79432
 0.8 65108 70860  79432
 0.8 71708 70860  79432
 0.9 72660 120012 128584
 0.9 79388 120012 128584
 1.0 85988 120012 128584
 1.1 91796 120012 128584
 1.2 98396 120012 128584
 1.3 105260 120012 128584
 1.4 112124 120012 128584
 1.4 118460 120012 128584
 1.7 137732 316628 325200
 2.6 209276 316628 325200
 1.5 126172 218316 226888
 1.6 132500 218316 226888
 1.7 139100 218316 226888
 1.8 145964 218316 226888
 1.9 152300 218316 226888
 1.9 158108 218316 226888
 2.0 164444 218316 226888
 2.1 170780 218316 226888
 2.2 176588 218316 226888
 2.2 183188 218316 226888
 2.3 189788 218316 226888
 2.4 196652 218316 226888
 2.5 202724 218316 226888
 2.6 209588 218316 226888
 2.7 216188 218316 226888
 2.7 219092 218316 226888
 3.5 286148 611540 620112
 4.5 364292 611540 620112
 2.7 219328 414924 423496
 2.8 226844 414924 423496
 2.9 233444 414924 423496
 2.9 239516 414924 423496
 3.0 246116 414924 423496
 3.1 252716 414924 423496
 3.2 259316 414924 423496
 3.3 265916 414924 423496
 3.3 271724 414924 423496
 3.4 278588 414924 423496
 3.5 284660 414924 423496
 3.6 291524 414924 423496
 3.7 298388 414924 423496
 3.8 304196 414924 423496
 3.8 311060 414924 423496
 3.9 317132 414924 423496
 4.0 322940 414924 423496
 4.1 329540 414924 423496
 4.2 335876 414924 423496
 4.2 342740 414924 423496
 4.3 349340 414924 423496
 4.4 354620 414924 423496
 4.5 361220 414924 423496
 4.5 367820 414924 423496
 4.6 374420 414924 423496
 4.7 381020 414924 423496
 4.8 387356 414924 423496
 4.9 393692 414924 423496
 5.0 400028 414924 423496
 5.0 406364 414924 423496
 5.1 412700 414924 423496
 6.4 515660 1201364 1209936
 7.4 592748 1201364 1209936
 8.3 671156 1201364 1209936
 9.3 749300 1201364 1209936
 8.1 653992 1201364 1209936
 5.2 421084 808140 816712
 5.3 427412 808140 816712
 5.4 433748 808140 816712
 5.5 440348 808140 816712
 5.5 446684 808140 816712
 5.6 452756 808140 816712
 5.7 459092 808140 816712
 5.8 465692 808140 816712
 5.9 472292 808140 816712
 5.9 478628 808140 816712
 6.0 484436 808140 816712
 6.1 491036 808140 816712
 6.2 497372 808140 816712
 6.2 503180 808140 816712
 6.3 509516 808140 816712
 6.4 516380 808140 816712
 6.5 522716 808140 816712
 6.6 529316 808140 816712
 6.6 534596 808140 816712
 6.7 541196 808140 816712
 6.8 547532 808140 816712
 6.9 553868 808140 816712
 7.0 560204 808140 816712
 7.0 566804 808140 816712
 7.1 573404 808140 816712
 7.2 579740 808140 816712
 7.3 586340 808140 816712
 7.4 592940 808140 816712
 7.4 599012 808140 816712
 7.5 605612 808140 816712
 7.6 612212 808140 816712
 7.7 619076 808140 816712
 7.8 625676 808140 816712
 7.9 632012 808140 816712
 7.9 638612 808140 816712
 8.0 645212 808140 816712
 8.1 652604 808140 816712
 8.2 659468 808140 816712
 8.3 665276 808140 816712
 8.3 671612 808140 816712
 8.4 677684 808140 816712
 8.5 684020 808140 816712
 8.6 690620 808140 816712
 8.7 696692 808140 816712
 8.7 703028 808140 816712
 8.8 708572 808140 816712
 8.9 714380 808140 816712
 9.0 720452 808140 816712
 9.0 727052 808140 816712
 9.1 733124 808140 816712
 9.2 739724 808140 816712
 9.3 745796 808140 816712
 9.4 752396 808140 816712
 9.4 758732 808140 816712
 9.5 764804 808140 816712
 9.6 771140 808140 816712
 9.7 777476 808140 816712
 9.7 783548 808140 816712
 9.8 790148 808140 816712
 9.9 796484 808140 816712
10.0 802820 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
10.1 808892 808140 816712
