coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 18380 17856  26428
 0.3 25832 27004  35576
 0.4 32072 33148  41720
 0.4 38148 45436  54008
 0.5 45012 45436  54008
 0.6 50964 70012  78584
 0.7 57036 70012  78584
 0.7 63636 70012  78584
 0.8 69972 70012  78584
 0.9 73956 119164 127736
 1.0 80556 119164 127736
 1.0 87156 119164 127736
 1.1 93756 119164 127736
 1.2 100620 119164 127736
 1.3 106428 119164 127736
 1.4 112500 119164 127736
 1.4 119364 119164 127736
 2.3 185628 315780 324352
 1.5 124164 217468 226040
 1.6 131028 217468 226040
 1.7 137364 217468 226040
 1.8 144492 217468 226040
 1.8 151620 217468 226040
 1.9 157956 217468 226040
 2.0 164292 217468 226040
 2.1 170892 217468 226040
 2.2 177492 217468 226040
 2.3 184356 217468 226040
 2.3 190164 217468 226040
 2.4 197028 217468 226040
 2.5 203628 217468 226040
 2.6 210492 217468 226040
 2.7 216828 217468 226040
 2.8 230028 610692 619264
 3.8 306588 610692 619264
 4.7 383412 610692 619264
 2.7 221412 414076 422648
 2.8 228540 414076 422648
 2.9 234876 414076 422648
 3.0 240684 414076 422648
 3.0 247548 414076 422648
 3.1 253620 414076 422648
 3.2 259956 414076 422648
 3.3 266556 414076 422648
 3.4 272100 414076 422648
 3.4 278700 414076 422648
 3.5 284772 414076 422648
 3.6 291372 414076 422648
 3.7 297972 414076 422648
 3.8 304044 414076 422648
 3.8 310380 414076 422648
 3.9 316716 414076 422648
 4.0 323316 414076 422648
 4.1 330180 414076 422648
 4.2 336780 414076 422648
 4.2 343116 414076 422648
 4.3 349452 414076 422648
 4.4 356316 414076 422648
 4.5 363180 414076 422648
 4.6 369516 414076 422648
 4.7 376116 414076 422648
 4.7 382716 414076 422648
 4.8 389316 414076 422648
 4.9 396180 414076 422648
 5.0 401724 414076 422648
 5.1 408324 414076 422648
 5.1 414660 414076 422648
 5.1 415188 414076 422648
 6.0 479868 1200516 1209088
 6.9 557748 1200516 1209088
 7.9 638532 1200516 1209088
 8.9 717996 1200516 1209088
 9.9 794820 1200516 1209088
 5.2 417496 807292 815864
 5.3 424092 807292 815864
 5.3 430164 807292 815864
 5.4 435180 807292 815864
 5.5 442308 807292 815864
 5.6 448380 807292 815864
 5.6 454980 807292 815864
 5.7 461052 807292 815864
 5.8 467652 807292 815864
 5.9 473988 807292 815864
 6.0 480324 807292 815864
 6.0 487188 807292 815864
 6.1 493788 807292 815864
 6.2 500388 807292 815864
 6.3 506724 807292 815864
 6.4 513324 807292 815864
 6.5 519924 807292 815864
 6.5 526524 807292 815864
 6.6 532332 807292 815864
 6.7 538668 807292 815864
 6.8 545268 807292 815864
 6.8 551604 807292 815864
 6.9 558204 807292 815864
 7.0 564540 807292 815864
 7.1 571404 807292 815864
 7.2 577740 807292 815864
 7.2 582492 807292 815864
 7.3 589092 807292 815864
 7.4 595164 807292 815864
 7.5 600972 807292 815864
 7.5 607308 807292 815864
 7.6 613908 807292 815864
 7.7 620508 807292 815864
 7.8 627108 807292 815864
 7.9 632652 807292 815864
 7.9 639252 807292 815864
 8.0 645324 807292 815864
 8.1 652980 807292 815864
 8.2 659580 807292 815864
 8.3 664596 807292 815864
 8.3 670932 807292 815864
 8.4 677004 807292 815864
 8.5 684132 807292 815864
 8.6 690468 807292 815864
 8.7 696804 807292 815864
 8.7 703140 807292 815864
 8.8 709212 807292 815864
 8.9 715548 807292 815864
 9.0 721884 807292 815864
 9.1 728220 807292 815864
 9.1 734556 807292 815864
 9.2 741156 807292 815864
 9.3 746436 807292 815864
 9.4 752772 807292 815864
 9.4 759108 807292 815864
 9.5 765444 807292 815864
 9.6 772044 807292 815864
 9.7 777852 807292 815864
 9.8 784716 807292 815864
 9.8 791052 807292 815864
 9.9 797388 807292 815864
10.0 803724 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
10.1 808212 807292 815864
