coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16756 16920  25492
 0.4 32664 32760  41332
 0.4 39032 51208  59780
 0.5 45008 45056  53628
 0.6 50292 57344  65916
 0.7 56628 57344  65916
 0.7 62316 81920  90492
 0.8 68916 81920  90492
 0.9 75516 81920  90492
 1.0 81852 81920  90492
 1.0 85308 131072 139644
 1.1 92436 131072 139644
 1.2 98772 131072 139644
 1.3 105900 131072 139644
 1.4 112500 131072 139644
 1.4 118836 131072 139644
 1.5 125964 131072 139644
 1.6 130980 131072 139644
 2.5 207012 327688 336260
 1.7 136572 229376 237948
 1.7 142644 229376 237948
 1.8 148980 229376 237948
 1.9 155580 229376 237948
 2.0 162180 229376 237948
 2.1 168516 229376 237948
 2.1 175116 229376 237948
 2.2 181716 229376 237948
 2.3 188316 229376 237948
 2.4 194652 229376 237948
 2.5 200196 229376 237948
 2.5 206532 229376 237948
 2.6 212868 229376 237948
 2.7 219732 229376 237948
 2.8 226596 229376 237948
 2.8 229236 229376 237948
 3.6 294972 622600 631172
 4.6 372324 622600 631172
 2.8 229664 425984 434556
 2.9 236724 425984 434556
 3.0 243588 425984 434556
 3.1 249660 425984 434556
 3.2 256524 425984 434556
 3.2 262860 425984 434556
 3.3 269724 425984 434556
 3.4 276060 425984 434556
 3.5 282132 425984 434556
 3.6 288732 425984 434556
 3.6 294804 425984 434556
 3.7 301140 425984 434556
 3.8 308004 425984 434556
 3.9 314868 425984 434556
 4.0 321468 425984 434556
 4.0 327540 425984 434556
 4.1 334140 425984 434556
 4.2 340740 425984 434556
 4.3 346548 425984 434556
 4.4 353148 425984 434556
 4.4 359484 425984 434556
 4.5 364764 425984 434556
 4.6 371100 425984 434556
 4.7 377700 425984 434556
 4.8 384300 425984 434556
 4.8 391428 425984 434556
 4.9 396972 425984 434556
 5.0 403308 425984 434556
 5.1 409908 425984 434556
 5.2 415980 425984 434556
 5.2 422580 425984 434556
 6.2 498084 1212424 1220996
 7.1 575436 1212424 1220996
 8.2 657804 1212424 1220996
 9.2 735948 1212424 1220996
10.1 814356 1212424 1220996
 5.3 429108 819200 827772
 5.4 435708 819200 827772
 5.5 442044 819200 827772
 5.6 448908 819200 827772
 5.6 455244 819200 827772
 5.7 461052 819200 827772
 5.8 467652 819200 827772
 5.9 474252 819200 827772
 6.0 480852 819200 827772
 6.0 487188 819200 827772
 6.1 493788 819200 827772
 6.2 500652 819200 827772
 6.3 507252 819200 827772
 6.4 513852 819200 827772
 6.5 520452 819200 827772
 6.5 526524 819200 827772
 6.6 533388 819200 827772
 6.7 539988 819200 827772
 6.8 547116 819200 827772
 6.9 553452 819200 827772
 7.0 560052 819200 827772
 7.0 566652 819200 827772
 7.1 572724 819200 827772
 7.2 579324 819200 827772
 7.3 585660 819200 827772
 7.4 592260 819200 827772
 7.4 598332 819200 827772
 7.5 604668 819200 827772
 7.6 610740 819200 827772
 7.7 617340 819200 827772
 7.7 623676 819200 827772
 7.8 630276 819200 827772
 7.9 636612 819200 827772
 8.0 642948 819200 827772
 8.1 649812 819200 827772
 8.2 656148 819200 827772
 8.2 663540 819200 827772
 8.3 669876 819200 827772
 8.4 675948 819200 827772
 8.5 682548 819200 827772
 8.6 688884 819200 827772
 8.6 694428 819200 827772
 8.7 701028 819200 827772
 8.8 706572 819200 827772
 8.9 712908 819200 827772
 8.9 719508 819200 827772
 9.0 724524 819200 827772
 9.1 731124 819200 827772
 9.2 736932 819200 827772
 9.2 743532 819200 827772
 9.3 750660 819200 827772
 9.4 756732 819200 827772
 9.5 763332 819200 827772
 9.6 769932 819200 827772
 9.7 776268 819200 827772
 9.7 782076 819200 827772
 9.8 788412 819200 827772
 9.9 795012 819200 827772
10.0 801876 819200 827772
10.1 808212 819200 827772
10.1 814812 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
10.2 819036 819200 827772
