coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 10868  9272  17844
 0.2 21460 20080  28652
 0.3 27580 26224  34796
 0.4 33724 38512  47084
 0.5 39984 38512  47084
 0.5 46012 63088  71660
 0.6 51480 63088  71660
 0.7 58344 63088  71660
 0.8 64416 63088  71660
 0.8 70588 112240 120812
 0.9 75528 112240 120812
 1.0 82128 112240 120812
 1.0 87672 112240 120812
 1.1 95328 112240 120812
 1.2 101928 112240 120812
 1.3 108792 112240 120812
 1.4 117240 308856 317428
 2.4 196176 308856 317428
 1.4 117692 210544 219116
 1.5 123624 210544 219116
 1.6 130488 210544 219116
 1.7 137088 210544 219116
 1.7 143688 210544 219116
 1.8 149496 210544 219116
 1.9 156096 210544 219116
 2.0 162432 210544 219116
 2.1 169824 210544 219116
 2.2 176160 210544 219116
 2.2 182496 210544 219116
 2.3 189096 210544 219116
 2.4 195432 210544 219116
 2.5 202296 210544 219116
 2.6 208896 210544 219116
 2.6 212064 210544 219116
 3.5 280704 603768 612340
 4.5 360168 603768 612340
 2.6 212364 407152 415724
 2.7 220092 407152 415724
 2.8 226152 407152 415724
 2.9 231960 407152 415724
 2.9 238560 407152 415724
 3.0 244632 407152 415724
 3.1 252024 407152 415724
 3.2 258624 407152 415724
 3.3 264168 407152 415724
 3.3 270768 407152 415724
 3.4 277368 407152 415724
 3.5 283176 407152 415724
 3.6 289776 407152 415724
 3.7 296376 407152 415724
 3.7 302712 407152 415724
 3.8 309312 407152 415724
 3.9 315120 407152 415724
 4.0 321984 407152 415724
 4.1 328584 407152 415724
 4.1 335184 407152 415724
 4.2 341784 407152 415724
 4.3 347592 407152 415724
 4.4 354192 407152 415724
 4.5 360792 407152 415724
 4.5 367392 407152 415724
 4.6 373992 407152 415724
 4.7 380328 407152 415724
 4.8 386664 407152 415724
 4.9 393000 407152 415724
 4.9 399336 407152 415724
 5.0 405936 407152 415724
 5.1 408576 407152 415724
 5.3 427320 1193592 1202164
 6.3 504408 1193592 1202164
 7.2 583080 1193592 1202164
 8.3 667824 1193592 1202164
 9.3 748344 1193592 1202164
 7.0 563052 1193592 1202164
 5.2 416700 800368 808940
 5.2 422232 800368 808940
 5.3 428040 800368 808940
 5.4 434376 800368 808940
 5.5 440712 800368 808940
 5.5 447048 800368 808940
 5.6 453384 800368 808940
 5.7 459984 800368 808940
 5.8 466056 800368 808940
 5.9 472656 800368 808940
 5.9 477936 800368 808940
 6.0 484800 800368 808940
 6.1 491400 800368 808940
 6.2 498528 800368 808940
 6.3 505128 800368 808940
 6.3 510936 800368 808940
 6.4 517272 800368 808940
 6.5 523872 800368 808940
 6.6 530208 800368 808940
 6.7 536544 800368 808940
 6.7 542352 800368 808940
 6.8 548952 800368 808940
 6.9 555024 800368 808940
 7.0 560832 800368 808940
 7.0 566904 800368 808940
 7.1 573504 800368 808940
 7.2 579840 800368 808940
 7.3 586176 800368 808940
 7.3 591720 800368 808940
 7.4 597528 800368 808940
 7.5 604392 800368 808940
 7.6 610728 800368 808940
 7.7 617064 800368 808940
 7.7 623400 800368 808940
 7.8 630264 800368 808940
 7.9 636600 800368 808940
 8.0 642672 800368 808940
 8.1 648744 800368 808940
