coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9908  9788  18360
 0.2 17204 15932  24504
 0.2 23876 28220  36792
 0.3 30476 77380  85952
 0.4 36428 52796  61368
 0.5 43028 52796  61368
 0.6 51212 52796  61368
 0.6 55196 101948 110520
 0.8 65756 101948 110520
 0.9 74732 101948 110520
 1.0 81860 101948 110520
 1.1 88460 101948 110520
 1.1 95060 101948 110520
 1.2 101924 101948 110520
 1.7 142580 298564 307136
 1.3 105668 200252 208824
 1.4 112268 200252 208824
 1.5 120980 200252 208824
 1.5 127844 200252 208824
 1.6 134972 200252 208824
 1.7 141308 200252 208824
 1.8 147908 200252 208824
 1.9 154508 200252 208824
 2.0 161636 200252 208824
 2.1 168236 200252 208824
 2.1 174308 200252 208824
 2.2 180908 200252 208824
 2.3 187508 200252 208824
 2.4 195956 200252 208824
 2.5 202292 200252 208824
 3.0 245324 593476 602048
 4.1 330860 593476 602048
 3.0 243840 593476 602048
 2.6 208988 396860 405432
 2.6 215588 396860 405432
 2.7 222188 396860 405432
 2.8 229052 396860 405432
 2.9 235916 396860 405432
 3.0 242516 396860 405432
 3.1 249116 396860 405432
 3.1 254660 396860 405432
 3.2 260996 396860 405432
 3.3 267596 396860 405432
 3.4 274460 396860 405432
 3.5 281060 396860 405432
 3.5 287396 396860 405432
 3.6 294524 396860 405432
 3.7 300596 396860 405432
 3.8 307460 396860 405432
 3.9 313796 396860 405432
 4.0 320660 396860 405432
 4.0 327260 396860 405432
 4.1 334124 396860 405432
 4.2 341252 396860 405432
 4.3 348116 396860 405432
 4.4 354716 396860 405432
 4.5 361316 396860 405432
 4.6 367916 396860 405432
 4.6 375044 396860 405432
 4.7 381908 396860 405432
 4.8 388508 396860 405432
 4.9 394844 396860 405432
 4.9 398804 396860 405432
 5.0 406988 1183300 1191872
 6.1 491996 1183300 1191872
 7.3 588356 1183300 1191872
 8.4 674420 1183300 1191872
 9.5 762332 1183300 1191872
 4.9 399524 790076 798648
 5.0 405860 790076 798648
 5.1 412724 790076 798648
 5.2 418532 790076 798648
 5.3 425660 790076 798648
 5.4 432260 790076 798648
 5.4 438596 790076 798648
 5.5 445196 790076 798648
 5.6 451268 790076 798648
 5.7 457868 790076 798648
 5.8 464996 790076 798648
 5.8 471596 790076 798648
 5.9 478988 790076 798648
 6.0 485588 790076 798648
 6.1 491924 790076 798648
 6.2 498524 790076 798648
 6.3 504860 790076 798648
 6.3 511460 790076 798648
 6.4 517796 790076 798648
 6.5 524396 790076 798648
 6.6 531524 790076 798648
 6.7 538124 790076 798648
 6.8 544724 790076 798648
 6.8 551060 790076 798648
 6.9 557924 790076 798648
 7.0 564524 790076 798648
 7.1 571388 790076 798648
 7.2 578252 790076 798648
 7.3 584852 790076 798648
 7.3 591452 790076 798648
 7.4 598052 790076 798648
 7.5 604916 790076 798648
 7.6 611516 790076 798648
 7.7 618116 790076 798648
 7.8 625244 790076 798648
 7.9 632900 790076 798648
 8.0 639764 790076 798648
 8.0 646364 790076 798648
 8.1 652700 790076 798648
 8.2 659564 790076 798648
 8.3 665636 790076 798648
 8.4 673292 790076 798648
 8.4 679628 790076 798648
 8.5 686756 790076 798648
 8.6 693620 790076 798648
 8.7 700484 790076 798648
 8.8 706820 790076 798648
 8.9 712892 790076 798648
 9.0 720812 790076 798648
 9.0 727412 790076 798648
 9.1 734276 790076 798648
 9.2 740612 790076 798648
 9.3 747212 790076 798648
 9.4 754076 790076 798648
 9.5 760940 790076 798648
 9.5 767540 790076 798648
 9.6 774668 790076 798648
 9.7 781532 790076 798648
 9.8 788660 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
