coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 18020 17044  25616
 0.3 24524 35492  44064
 0.3 30232 29340  37912
 0.4 36376 41628  50200
 0.6 49312 90788  99360
 0.6 48664 66204  74776
 0.6 55264 66204  74776
 0.7 61864 66204  74776
 0.9 78232 164516 173088
 0.8 70864 115356 123928
 0.9 78256 115356 123928
 1.0 84856 115356 123928
 1.1 91720 115356 123928
 1.2 98320 115356 123928
 1.3 104392 115356 123928
 1.3 111256 115356 123928
 1.4 116272 115356 123928
 2.3 190192 311972 320544
 1.5 120544 213660 222232
 1.5 127936 213660 222232
 1.6 134536 213660 222232
 1.7 140872 213660 222232
 1.8 147736 213660 222232
 1.9 153808 213660 222232
 2.0 160408 213660 222232
 2.0 166744 213660 222232
 2.1 173608 213660 222232
 2.2 179944 213660 222232
 2.3 186544 213660 222232
 2.4 193144 213660 222232
 2.5 200008 213660 222232
 2.5 206608 213660 222232
 2.6 213208 213660 222232
 2.8 224296 606884 615456
 3.7 302968 606884 615456
 4.7 381904 606884 615456
 2.7 217796 410268 418840
 2.8 224392 410268 418840
 2.8 230992 410268 418840
 2.9 237592 410268 418840
 3.0 244192 410268 418840
 3.1 250528 410268 418840
 3.2 256864 410268 418840
 3.2 263464 410268 418840
 3.3 270064 410268 418840
 3.4 276400 410268 418840
 3.5 282472 410268 418840
 3.6 288808 410268 418840
