coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.2 17288 17292  25864
 0.4 34396 34636  43208
 0.5 40772 53084  61656
 0.6 50444 71516  80088
 0.6 52560 59220  67792
 0.7 61008 108380 116952
 0.8 64848 83796  92368
 0.8 70656 83796  92368
 0.9 77256 83796  92368
 1.0 83592 83796  92368
 1.0 86524 132948 141520
 1.1 93120 132948 141520
 1.2 99720 132948 141520
 1.3 106584 132948 141520
 1.4 113448 132948 141520
 1.4 119784 132948 141520
 1.5 126648 132948 141520
 1.6 132720 132948 141520
 2.4 199248 329564 338136
 1.7 136992 231252 239824
 1.7 143592 231252 239824
 1.8 150192 231252 239824
 1.9 157056 231252 239824
 2.0 163656 231252 239824
 2.1 170256 231252 239824
 2.2 176856 231252 239824
 2.2 182928 231252 239824
 2.3 189264 231252 239824
 2.4 195600 231252 239824
 2.5 201672 231252 239824
 2.6 208272 231252 239824
 2.6 214608 231252 239824
 2.7 221472 231252 239824
 2.8 228072 231252 239824
 2.8 230976 231252 239824
 3.7 297504 624476 633048
 4.7 379608 624476 633048
 2.8 231404 427860 436432
 2.9 238464 427860 436432
 3.0 245328 427860 436432
 3.1 251136 427860 436432
 3.2 258000 427860 436432
 3.2 263808 427860 436432
 3.3 270672 427860 436432
 3.4 276744 427860 436432
 3.5 283080 427860 436432
 3.6 289416 427860 436432
 3.7 296016 427860 436432
 3.7 302088 427860 436432
 3.8 308952 427860 436432
 3.9 315288 427860 436432
 4.0 322152 427860 436432
 4.1 329280 427860 436432
 4.1 335616 427860 436432
 4.2 342216 427860 436432
 4.3 348024 427860 436432
 4.4 354888 427860 436432
 4.5 361224 427860 436432
 4.5 367032 427860 436432
 4.6 373368 427860 436432
 4.7 379968 427860 436432
 4.8 386568 427860 436432
 4.9 393168 427860 436432
 4.9 399240 427860 436432
 5.0 405840 427860 436432
 5.1 411912 427860 436432
 5.2 418512 427860 436432
 5.3 424848 427860 436432
 5.3 427752 427860 436432
 5.7 463128 1214300 1222872
 6.8 544968 1214300 1222872
 7.7 622848 1214300 1222872
 9.0 727656 1214300 1222872
10.0 805800 1214300 1222872
 5.3 430588 821076 829648
 5.4 436392 821076 829648
 5.5 442728 821076 829648
 5.6 448272 821076 829648
 5.6 454608 821076 829648
 5.7 460944 821076 829648
 5.8 467544 821076 829648
 5.9 474408 821076 829648
 6.0 481008 821076 829648
 6.1 487872 821076 829648
 6.1 494208 821076 829648
 6.2 501072 821076 829648
 6.3 507672 821076 829648
 6.4 513744 821076 829648
 6.5 520080 821076 829648
 6.5 526680 821076 829648
 6.6 533280 821076 829648
 6.7 539880 821076 829648
 6.8 545424 821076 829648
 6.9 552024 821076 829648
 6.9 558096 821076 829648
 7.0 564432 821076 829648
 7.1 570768 821076 829648
 7.2 577368 821076 829648
 7.2 583704 821076 829648
 7.3 590304 821076 829648
 7.4 595848 821076 829648
 7.5 602448 821076 829648
 7.6 608784 821076 829648
 7.6 615120 821076 829648
 7.7 621456 821076 829648
 7.8 627528 821076 829648
 7.9 634392 821076 829648
 8.0 640728 821076 829648
 8.1 647856 821076 829648
 8.1 654456 821076 829648
 8.2 659736 821076 829648
 8.3 666600 821076 829648
 8.4 672936 821076 829648
 8.5 680064 821076 829648
 8.5 686664 821076 829648
 8.6 693000 821076 829648
 8.7 699336 821076 829648
 8.8 705144 821076 829648
 8.8 710688 821076 829648
 8.9 717288 821076 829648
 9.0 723624 821076 829648
 9.1 729696 821076 829648
 9.2 735768 821076 829648
 9.2 741312 821076 829648
 9.3 747384 821076 829648
 9.4 753984 821076 829648
 9.4 759528 821076 829648
 9.5 765600 821076 829648
 9.6 771672 821076 829648
 9.7 778008 821076 829648
 9.8 784344 821076 829648
 9.8 790416 821076 829648
 9.9 796752 821076 829648
10.0 802824 821076 829648
10.1 808896 821076 829648
