coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 19456 19784  28356
 0.5 43744 45860  54432
 0.6 48492 51108  59680
 0.6 54136 57252  65824
 0.7 61540 69540  78112
 0.8 68660 69540  78112
 0.9 75140 94116 102688
 1.0 81740 94116 102688
 1.1 88604 94116 102688
 1.3 108668 192428 201000
 1.2 98404 143268 151840
 1.3 104732 143268 151840
 1.3 111068 143268 151840
 1.4 117932 143268 151840
 1.5 125060 143268 151840
 1.6 131132 143268 151840
 1.7 137996 143268 151840
 1.8 145508 241572 250144
 1.8 151244 241572 250144
 1.9 157844 241572 250144
 2.0 163388 241572 250144
 2.1 170252 241572 250144
 2.2 176852 241572 250144
 2.3 183980 241572 250144
 2.3 190844 241572 250144
 2.4 196652 241572 250144
 2.5 203252 241572 250144
 2.6 209852 241572 250144
 2.7 216716 241572 250144
 2.7 223580 241572 250144
 2.8 230180 241572 250144
 2.9 236780 241572 250144
 3.0 241004 241572 250144
 3.6 293012 634796 643368
 4.7 381452 634796 643368
 3.0 241240 438180 446752
 3.1 248228 438180 446752
 3.1 255092 438180 446752
 3.2 261428 438180 446752
 3.3 268292 438180 446752
 3.4 274892 438180 446752
 3.5 281492 438180 446752
 3.6 288092 438180 446752
 3.6 294428 438180 446752
 3.7 301028 438180 446752
 3.8 306836 438180 446752
 3.9 313964 438180 446752
 4.0 321092 438180 446752
 4.1 327956 438180 446752
 4.1 334820 438180 446752
 4.2 341156 438180 446752
 4.3 348812 438180 446752
 4.4 355676 438180 446752
 4.5 362804 438180 446752
 4.6 369668 438180 446752
 4.6 375740 438180 446752
 4.7 382604 438180 446752
 4.8 389732 438180 446752
 4.9 396596 438180 446752
 5.0 403724 438180 446752
 5.1 409532 438180 446752
 5.2 415868 438180 446752
 5.2 422732 438180 446752
 5.3 429332 438180 446752
 5.4 436196 438180 446752
 5.4 437780 438180 446752
