coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16868 15784  24356
 0.3 27136 26520  35092
 0.3 31216 35736  44308
 0.4 36836 48024  56596
 0.5 43296 48024  56596
 0.6 55704 97184 105756
 0.6 55320 72600  81172
 0.7 61656 72600  81172
 0.8 68256 72600  81172
 1.0 84624 170912 179484
 0.9 76800 121752 130324
 1.0 83592 121752 130324
 1.1 89928 121752 130324
 1.2 96528 121752 130324
 1.2 103392 121752 130324
 1.3 109464 121752 130324
 1.4 116328 121752 130324
 1.5 122664 121752 130324
 2.2 183384 318368 326940
 1.5 125952 220056 228628
 1.6 132216 220056 228628
 1.7 138816 220056 228628
 1.8 145680 220056 228628
 1.9 152280 220056 228628
 1.9 158880 220056 228628
 2.0 165480 220056 228628
 2.1 171816 220056 228628
 2.2 178680 220056 228628
 2.3 185544 220056 228628
 2.3 191352 220056 228628
 2.4 197952 220056 228628
 2.5 204552 220056 228628
 2.6 211416 220056 228628
 2.7 218280 220056 228628
 2.7 220920 220056 228628
 3.6 290616 613280 621852
 4.5 367440 613280 621852
 2.7 221156 416664 425236
 2.8 227352 416664 425236
 2.9 233688 416664 425236
 2.9 239760 416664 425236
 3.0 246624 416664 425236
 3.1 253224 416664 425236
 3.2 259560 416664 425236
 3.3 266160 416664 425236
 3.4 272496 416664 425236
 3.4 279096 416664 425236
 3.5 285960 416664 425236
 3.6 292296 416664 425236
 3.7 298896 416664 425236
 3.8 305232 416664 425236
 3.8 311832 416664 425236
 3.9 318168 416664 425236
 4.0 324240 416664 425236
 4.1 330840 416664 425236
 4.2 337440 416664 425236
 4.3 344304 416664 425236
 4.3 350904 416664 425236
 4.4 356712 416664 425236
 4.5 363312 416664 425236
 4.6 369912 416664 425236
 4.7 376512 416664 425236
 4.7 383112 416664 425236
 4.8 389448 416664 425236
 4.9 396312 416664 425236
 5.0 402648 416664 425236
 5.1 409248 416664 425236
 5.2 415848 416664 425236
 5.2 417696 416664 425236
 5.8 464688 1203104 1211676
 6.7 543360 1203104 1211676
 7.7 622032 1203104 1211676
 8.7 701496 1203104 1211676
 9.7 779904 1203104 1211676
 5.2 417764 809880 818452
 5.3 424752 809880 818452
 5.3 431088 809880 818452
 5.4 437424 809880 818452
 5.5 444288 809880 818452
 5.6 450888 809880 818452
 5.7 457488 809880 818452
 5.8 464088 809880 818452
 5.8 470160 809880 818452
 5.9 476496 809880 818452
 6.0 483096 809880 818452
 6.1 489696 809880 818452
 6.2 496296 809880 818452
 6.2 502368 809880 818452
 6.3 508968 809880 818452
 6.4 515568 809880 818452
 6.5 522168 809880 818452
 6.6 528768 809880 818452
 6.6 534840 809880 818452
 6.7 541176 809880 818452
 6.8 546720 809880 818452
 6.9 552792 809880 818452
 6.9 559128 809880 818452
 7.0 565992 809880 818452
 7.1 572328 809880 818452
 7.2 578928 809880 818452
 7.3 585000 809880 818452
 7.3 591600 809880 818452
 7.4 597936 809880 818452
 7.5 604272 809880 818452
 7.6 610608 809880 818452
 7.7 616680 809880 818452
 7.7 623544 809880 818452
 7.8 630144 809880 818452
 7.9 637008 809880 818452
 8.0 643344 809880 818452
 8.1 649680 809880 818452
