coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 20304 20552  29124
 0.5 45344 45392  53964
 0.6 49108 49784  58356
 0.7 56944 59000  67572
 0.8 65144 71288  79860
 0.8 70800 71288  79860
 0.9 77396 95864 104436
 1.0 85588 95864 104436
 1.1 91732 95864 104436
 1.2 100072 194176 202748
 1.2 101972 145016 153588
 1.3 108116 145016 153588
 1.4 116308 145016 153588
 1.5 124500 145016 153588
 1.6 130116 145016 153588
 1.7 137508 145016 153588
 1.8 144636 145016 153588
 2.6 212484 341632 350204
 1.8 151124 243320 251892
 1.9 159316 243320 251892
 2.0 165460 243320 251892
 2.1 171604 243320 251892
 2.2 178476 243320 251892
 2.3 185340 243320 251892
 2.4 192204 243320 251892
 2.4 198276 243320 251892
 2.5 205140 243320 251892
 2.6 213060 243320 251892
 2.7 220188 243320 251892
 2.8 227052 243320 251892
 2.9 233916 243320 251892
 3.0 240516 243320 251892
 4.3 345852 636544 645116
 5.3 431652 636544 645116
 3.1 249428 439928 448500
 3.2 257620 439928 448500
 3.2 263764 439928 448500
 3.4 271956 439928 448500
 3.4 277308 439928 448500
 3.5 284700 439928 448500
 3.6 291300 439928 448500
 3.7 297900 439928 448500
 3.8 305028 439928 448500
 3.9 311892 439928 448500
 3.9 318228 439928 448500
 4.0 324564 439928 448500
 4.1 331164 439928 448500
 4.2 337764 439928 448500
 4.3 344364 439928 448500
 4.3 350436 439928 448500
 4.4 357300 439928 448500
 4.5 364164 439928 448500
 4.6 371292 439928 448500
 4.7 376836 439928 448500
 4.7 383436 439928 448500
 4.8 390300 439928 448500
 4.9 397164 439928 448500
 5.0 404028 439928 448500
 5.1 410100 439928 448500
 5.2 417228 439928 448500
 5.3 424884 439928 448500
 5.4 432540 439928 448500
 5.4 439140 439928 448500
 5.4 439404 439928 448500
 6.3 506460 1226368 1234940
 7.4 592260 1226368 1234940
 8.5 681756 1226368 1234940
 9.6 768084 1226368 1234940
 8.9 716480 1226368 1234940
 5.5 446036 833144 841716
 5.6 452180 833144 841716
 5.7 460372 833144 841716
 5.8 466516 833144 841716
 5.9 472660 833144 841716
 5.9 478140 833144 841716
 6.0 485004 833144 841716
 6.1 491340 833144 841716
 6.2 498204 833144 841716
 6.3 505068 833144 841716
 6.4 511932 833144 841716
 6.4 518532 833144 841716
 6.5 524868 833144 841716
 6.6 531468 833144 841716
 6.7 537804 833144 841716
 6.8 544668 833144 841716
 6.8 550740 833144 841716
 6.9 557604 833144 841716
 7.0 564468 833144 841716
 7.1 571332 833144 841716
 7.2 578988 833144 841716
 7.3 585852 833144 841716
 7.4 592188 833144 841716
 7.4 599316 833144 841716
 7.5 605916 833144 841716
 7.6 613572 833144 841716
 7.7 620700 833144 841716
 7.8 627300 833144 841716
 7.9 634428 833144 841716
 8.0 641292 833144 841716
 8.1 648420 833144 841716
 8.1 655548 833144 841716
 8.2 662676 833144 841716
 8.3 669540 833144 841716
 8.4 677460 833144 841716
 8.5 684588 833144 841716
 8.6 691716 833144 841716
 8.7 698580 833144 841716
 8.8 705180 833144 841716
 8.9 711780 833144 841716
 8.9 718380 833144 841716
 9.0 724980 833144 841716
 9.1 731844 833144 841716
 9.2 737916 833144 841716
 9.3 744252 833144 841716
 9.3 750588 833144 841716
 9.4 756396 833144 841716
 9.5 763260 833144 841716
 9.6 770124 833144 841716
 9.7 777252 833144 841716
 9.7 783324 833144 841716
 9.8 790188 833144 841716
 9.9 797580 833144 841716
10.0 804444 833144 841716
10.1 811836 833144 841716
10.2 818700 833144 841716
10.3 825828 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
10.4 832692 833144 841716
