coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11940 12872  21444
 0.3 26316 28272  36844
 0.4 37752 38592  47164
 0.5 43968 47808  56380
 0.5 47872 60096  68668
 0.7 56064 60096  68668
 0.9 72612 109256 117828
 0.8 66304 84672  93244
 0.9 72448 84672  93244
 0.9 79024 84672  93244
 1.0 84304 84672  93244
 1.0 86784 133824 142396
 1.1 92928 133824 142396
 1.2 99376 133824 142396
 1.3 105184 133824 142396
 1.3 111784 133824 142396
 1.4 118120 133824 142396
 1.5 124984 133824 142396
 1.6 131584 133824 142396
 1.7 137984 232128 240700
 1.8 146176 232128 240700
 1.8 150904 232128 240700
 1.9 157768 232128 240700
 2.0 164368 232128 240700
 2.1 170704 232128 240700
 2.2 177568 232128 240700
 2.3 184168 232128 240700
 2.3 190768 232128 240700
 2.4 197368 232128 240700
 2.5 203440 232128 240700
 2.6 210040 232128 240700
 2.7 216640 232128 240700
 2.7 223240 232128 240700
 2.8 230368 232128 240700
 3.0 242776 625352 633924
 4.0 321976 625352 633924
 5.0 401704 625352 633924
 2.9 236288 428736 437308
 3.0 242432 428736 437308
 3.1 248680 428736 437308
 3.1 255544 428736 437308
 3.2 262408 428736 437308
 3.3 269008 428736 437308
 3.4 275608 428736 437308
 3.5 282472 428736 437308
 3.6 289072 428736 437308
 3.6 295408 428736 437308
 3.7 301744 428736 437308
 3.8 308344 428736 437308
 3.9 314680 428736 437308
 4.0 321280 428736 437308
 4.1 327880 428736 437308
 4.1 333688 428736 437308
 4.2 340552 428736 437308
 4.3 347152 428736 437308
 4.4 353488 428736 437308
 4.5 360352 428736 437308
 4.5 366424 428736 437308
 4.6 372760 428736 437308
 4.7 379360 428736 437308
 4.8 385960 428736 437308
 4.9 392560 428736 437308
 4.9 399160 428736 437308
 5.0 406024 428736 437308
 5.1 412096 428736 437308
 5.2 418696 428736 437308
 5.3 425296 428736 437308
 5.3 428464 428736 437308
 5.6 448528 1215176 1223748
 6.6 528784 1215176 1223748
 7.6 608248 1215176 1223748
 8.5 685072 1215176 1223748
 9.5 760576 1215176 1223748
 8.3 666596 1215176 1223748
 5.4 432896 821952 830524
 5.4 439040 821952 830524
 5.5 445552 821952 830524
 5.6 452680 821952 830524
 5.7 459280 821952 830524
 5.8 465616 821952 830524
 5.9 471952 821952 830524
 5.9 478288 821952 830524
 6.0 484624 821952 830524
 6.1 491224 821952 830524
 6.2 497296 821952 830524
 6.2 503632 821952 830524
 6.3 509968 821952 830524
 6.4 517360 821952 830524
 6.5 523960 821952 830524
 6.6 530032 821952 830524
 6.7 536896 821952 830524
 6.7 542968 821952 830524
 6.8 550096 821952 830524
 6.9 556960 821952 830524
 7.0 562768 821952 830524
 7.1 568840 821952 830524
 7.1 575440 821952 830524
 7.2 580720 821952 830524
 7.3 587056 821952 830524
 7.4 593392 821952 830524
 7.4 599728 821952 830524
 7.5 606064 821952 830524
 7.6 612136 821952 830524
 7.7 618736 821952 830524
 7.8 625072 821952 830524
 7.8 631672 821952 830524
 7.9 638272 821952 830524
 8.0 644344 821952 830524
 8.1 651208 821952 830524
 8.2 657544 821952 830524
 8.3 665200 821952 830524
 8.4 672064 821952 830524
 8.4 678400 821952 830524
 8.5 684472 821952 830524
 8.6 691336 821952 830524
 8.7 697672 821952 830524
 8.8 704008 821952 830524
 8.8 710080 821952 830524
 8.9 716416 821952 830524
 9.0 722488 821952 830524
 9.1 728824 821952 830524
 9.1 734896 821952 830524
 9.2 741232 821952 830524
 9.3 747304 821952 830524
 9.4 754168 821952 830524
 9.5 759712 821952 830524
 9.5 766048 821952 830524
 9.6 772384 821952 830524
 9.7 778984 821952 830524
 9.8 785584 821952 830524
 9.9 792448 821952 830524
 9.9 799048 821952 830524
10.0 805120 821952 830524
10.1 811720 821952 830524
10.2 818056 821952 830524
