coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10692 12776  21348
 0.4 32244 32900  41472
 0.4 34068 35292  43864
 0.4 39976 41436  50008
 0.5 46592 53724  62296
 0.6 53180 53724  62296
 0.7 58880 78300  86872
 0.8 64940 78300  86872
 0.8 71804 78300  86872
 0.9 78404 78300  86872
 1.0 81408 127452 136024
 1.0 87140 127452 136024
 1.1 93476 127452 136024
 1.2 100076 127452 136024
 1.3 107468 127452 136024
 1.4 114068 127452 136024
 1.5 120932 127452 136024
 1.5 127532 127452 136024
 2.2 178484 324068 332640
 1.6 132864 225756 234328
 1.7 137876 225756 234328
 1.8 144476 225756 234328
 1.8 151340 225756 234328
 1.9 157940 225756 234328
 2.0 164804 225756 234328
 2.1 171140 225756 234328
 2.2 177476 225756 234328
 2.2 183548 225756 234328
 2.3 189884 225756 234328
 2.4 196220 225756 234328
 2.5 202820 225756 234328
 2.6 209684 225756 234328
 2.6 214964 225756 234328
 2.7 222092 225756 234328
 4.0 325316 618980 627552
 5.0 405836 618980 627552
 2.8 231172 422364 430936
 2.9 238292 422364 430936
 3.0 244628 422364 430936
 3.1 251228 422364 430936
 3.2 257564 422364 430936
 3.3 264164 422364 430936
 3.3 271292 422364 430936
 3.4 278156 422364 430936
 3.5 285020 422364 430936
 3.6 291092 422364 430936
 3.7 296636 422364 430936
 3.7 303236 422364 430936
 3.8 309836 422364 430936
 3.9 316172 422364 430936
 4.0 322772 422364 430936
 4.1 328580 422364 430936
 4.1 335444 422364 430936
 4.2 342044 422364 430936
 4.3 348644 422364 430936
 4.4 355508 422364 430936
 4.5 360788 422364 430936
 4.5 367388 422364 430936
 4.6 374252 422364 430936
 4.7 380852 422364 430936
 4.8 387452 422364 430936
 4.9 393524 422364 430936
 5.0 399860 422364 430936
 5.0 406196 422364 430936
 5.1 412532 422364 430936
 5.2 419132 422364 430936
 5.2 423356 422364 430936
 5.3 427316 1208804 1217376
 6.3 507044 1208804 1217376
 7.3 586508 1208804 1217376
 8.3 668348 1208804 1217376
 9.3 746228 1208804 1217376
 9.2 739064 1208804 1217376
 5.3 427780 815580 824152
 5.4 434108 815580 824152
 5.5 440180 815580 824152
 5.5 446780 815580 824152
 5.6 453908 815580 824152
 5.7 459980 815580 824152
 5.8 466844 815580 824152
 5.9 473180 815580 824152
 5.9 479780 815580 824152
 6.0 486116 815580 824152
 6.1 492188 815580 824152
 6.2 498788 815580 824152
 6.3 504860 815580 824152
 6.3 510668 815580 824152
 6.4 517268 815580 824152
 6.5 524132 815580 824152
 6.6 530732 815580 824152
 6.7 537068 815580 824152
 6.7 543140 815580 824152
 6.8 549212 815580 824152
 6.9 555812 815580 824152
 7.0 562412 815580 824152
 7.1 568748 815580 824152
 7.1 575612 815580 824152
 7.2 582212 815580 824152
 7.3 588284 815580 824152
 7.4 594620 815580 824152
 7.5 600956 815580 824152
 7.5 606764 815580 824152
 7.6 613100 815580 824152
 7.7 619700 815580 824152
 7.8 626036 815580 824152
 7.9 632900 815580 824152
 7.9 638708 815580 824152
 8.0 645308 815580 824152
 8.1 651380 815580 824152
 8.2 658244 815580 824152
 8.3 664316 815580 824152
 8.3 670916 815580 824152
 8.4 676724 815580 824152
 8.5 682796 815580 824152
 8.6 688868 815580 824152
 8.6 695204 815580 824152
 8.7 701804 815580 824152
 8.8 708140 815580 824152
 8.9 714476 815580 824152
 9.0 720548 815580 824152
 9.0 726884 815580 824152
 9.1 733220 815580 824152
 9.2 739028 815580 824152
 9.3 745364 815580 824152
 9.4 751700 815580 824152
 9.4 758300 815580 824152
 9.5 764372 815580 824152
 9.6 770708 815580 824152
 9.7 777044 815580 824152
 9.7 783644 815580 824152
 9.8 790244 815580 824152
 9.9 796844 815580 824152
10.0 802916 815580 824152
10.1 809516 815580 824152
10.2 815852 815580 824152
