coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.1 15924 18632  27204
 0.4 34336 35852  44424
 0.5 44064 44720  53292
 0.5 47972 53936  62508
 0.6 53592 66224  74796
 0.7 59856 66224  74796
 0.8 68040 115384 123956
 0.8 71616 90800  99372
 0.9 76896 90800  99372
 1.0 84024 90800  99372
 1.1 90360 90800  99372
 1.1 94608 139952 148524
 1.2 102264 139952 148524
 1.3 109128 139952 148524
 1.4 115728 139952 148524
 1.5 121800 139952 148524
 1.5 127872 139952 148524
 1.6 134736 139952 148524
 1.7 142128 336568 345140
 2.7 220272 336568 345140
 1.7 143500 238256 246828
 1.8 150360 238256 246828
 1.9 156696 238256 246828
 2.0 163032 238256 246828
 2.1 169632 238256 246828
 2.1 175704 238256 246828
 2.2 182304 238256 246828
 2.3 188640 238256 246828
 2.4 195504 238256 246828
 2.5 201840 238256 246828
 2.6 208440 238256 246828
 2.6 215040 238256 246828
 2.7 221376 238256 246828
 2.8 227976 238256 246828
 2.9 234576 238256 246828
 2.9 237744 238256 246828
 3.7 298200 631480 640052
 4.6 372912 631480 640052
 3.6 293268 631480 640052
 3.0 244440 434864 443436
 3.1 251040 434864 443436
 3.2 257640 434864 443436
 3.3 264504 434864 443436
 3.3 270576 434864 443436
 3.4 276912 434864 443436
 3.5 283512 434864 443436
 3.6 289584 434864 443436
 3.7 296184 434864 443436
 3.7 302784 434864 443436
 3.8 309120 434864 443436
 3.9 315720 434864 443436
 4.0 322056 434864 443436
 4.1 328392 434864 443436
 4.1 334992 434864 443436
 4.2 341592 434864 443436
 4.3 347928 434864 443436
 4.4 354264 434864 443436
 4.5 361128 434864 443436
 4.6 367992 434864 443436
 4.6 374856 434864 443436
 4.7 381456 434864 443436
 4.8 387528 434864 443436
 4.9 394128 434864 443436
 5.0 400464 434864 443436
 5.0 406008 434864 443436
 5.1 412872 434864 443436
 5.2 419472 434864 443436
 5.3 426072 434864 443436
 5.4 432936 434864 443436
 5.4 434520 434864 443436
 5.9 475176 1221304 1229876
 6.9 553848 1221304 1229876
 7.8 630408 1221304 1229876
 8.8 709344 1221304 1229876
 9.8 786432 1221304 1229876
 6.3 508300 1221304 1229876
 5.5 440520 828080 836652
 5.5 446856 828080 836652
 5.6 453192 828080 836652
 5.7 459792 828080 836652
 5.8 466392 828080 836652
 5.9 472728 828080 836652
 5.9 479328 828080 836652
 6.0 485664 828080 836652
 6.1 492000 828080 836652
 6.2 498600 828080 836652
 6.3 504672 828080 836652
 6.4 511800 828080 836652
 6.4 518136 828080 836652
 6.5 524736 828080 836652
 6.6 531336 828080 836652
 6.7 537408 828080 836652
 6.8 544008 828080 836652
 6.8 550344 828080 836652
 6.9 556680 828080 836652
 7.0 563016 828080 836652
 7.1 568824 828080 836652
 7.1 575160 828080 836652
 7.2 581232 828080 836652
 7.3 587568 828080 836652
 7.4 593904 828080 836652
 7.5 600504 828080 836652
 7.5 607104 828080 836652
 7.6 613704 828080 836652
 7.7 619512 828080 836652
 7.8 625848 828080 836652
 7.9 632184 828080 836652
 7.9 639048 828080 836652
 8.0 645648 828080 836652
 8.1 651984 828080 836652
 8.2 658584 828080 836652
 8.3 665184 828080 836652
 8.4 672576 828080 836652
 8.4 678912 828080 836652
 8.5 685512 828080 836652
 8.6 691320 828080 836652
 8.7 697392 828080 836652
 8.8 703728 828080 836652
 8.8 709800 828080 836652
 8.9 715872 828080 836652
 9.0 722208 828080 836652
 9.1 728280 828080 836652
 9.1 734616 828080 836652
 9.2 741216 828080 836652
 9.3 747816 828080 836652
 9.4 754152 828080 836652
 9.5 760488 828080 836652
 9.5 765768 828080 836652
 9.6 772104 828080 836652
 9.7 778440 828080 836652
 9.8 784776 828080 836652
 9.8 791112 828080 836652
 9.9 797184 828080 836652
10.0 803520 828080 836652
10.1 809856 828080 836652
10.1 815400 828080 836652
10.2 821736 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
10.3 827544 828080 836652
