coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0  6020  5972  14544
 0.2 17084 15936  24508
 0.2 22984 25152  33724
 0.4 38944 49736  58308
 0.4 35128 37440  46012
 0.5 47716 86600  95172
 0.5 45368 62016  70588
 0.6 51512 62016  70588
 0.7 58088 62016  70588
 0.8 68912 160328 168900
 0.8 67896 111168 119740
 0.9 76088 111168 119740
 1.0 80816 111168 119740
 1.0 87680 111168 119740
 1.1 94280 111168 119740
 1.2 101144 111168 119740
 1.3 107744 111168 119740
 1.4 116720 307784 316356
 2.4 196976 307784 316356
 1.4 117048 209472 218044
 1.5 123192 209472 218044
 1.6 128912 209472 218044
 1.6 135512 209472 218044
 1.7 142376 209472 218044
 1.8 148184 209472 218044
 1.9 155048 209472 218044
 2.0 161384 209472 218044
 2.0 167720 209472 218044
 2.1 174056 209472 218044
 2.2 180392 209472 218044
 2.3 187520 209472 218044
 2.4 194120 209472 218044
 2.5 201248 209472 218044
 2.5 207848 209472 218044
 2.6 210752 209472 218044
 3.4 275960 602696 611268
 4.4 357008 602696 611268
 2.6 211256 406080 414652
 2.7 219448 406080 414652
 2.8 225104 406080 414652
 2.8 231440 406080 414652
 2.9 237776 406080 414652
 3.0 244376 406080 414652
 3.1 250976 406080 414652
 3.2 257576 406080 414652
 3.2 263120 406080 414652
 3.3 269720 406080 414652
 3.4 276056 406080 414652
 3.5 282656 406080 414652
 3.6 289784 406080 414652
 3.7 296384 406080 414652
 3.7 302984 406080 414652
 3.8 309056 406080 414652
 3.9 315920 406080 414652
 4.0 322520 406080 414652
 4.1 328592 406080 414652
 4.1 335456 406080 414652
 4.2 342056 406080 414652
 4.3 348920 406080 414652
 4.4 355520 406080 414652
 4.5 361856 406080 414652
 4.6 368456 406080 414652
 4.6 375320 406080 414652
 4.7 382184 406080 414652
 4.8 388784 406080 414652
 4.9 394328 406080 414652
 5.0 400928 406080 414652
 5.0 407264 406080 414652
 6.6 529496 1192520 1201092
 7.5 607376 1192520 1201092
 8.6 688952 1192520 1201092
 9.5 767624 1192520 1201092
 5.0 407604 1192520 1201092
 5.2 416056 799296 807868
 5.2 421448 799296 807868
 5.3 426992 799296 807868
 5.4 433328 799296 807868
 5.4 439664 799296 807868
 5.5 446792 799296 807868
 5.6 453656 799296 807868
 5.7 459992 799296 807868
 5.8 466328 799296 807868
 5.9 472928 799296 807868
 5.9 479528 799296 807868
 6.0 486392 799296 807868
 6.1 492728 799296 807868
 6.2 499328 799296 807868
 6.3 505664 799296 807868
 6.4 512264 799296 807868
 6.4 518864 799296 807868
 6.5 525200 799296 807868
 6.6 531272 799296 807868
 6.7 537608 799296 807868
 6.8 543944 799296 807868
 6.8 550544 799296 807868
 6.9 556880 799296 807868
 7.0 563744 799296 807868
 7.1 570080 799296 807868
 7.1 575096 799296 807868
 7.2 581960 799296 807868
 7.3 588560 799296 807868
 7.4 595160 799296 807868
 7.5 601496 799296 807868
 7.5 607304 799296 807868
 7.6 614168 799296 807868
 7.7 620504 799296 807868
 7.8 627104 799296 807868
 7.9 633440 799296 807868
 8.0 639776 799296 807868
 8.0 646640 799296 807868
 8.1 652976 799296 807868
 8.2 659576 799296 807868
 8.3 665648 799296 807868
 8.4 671720 799296 807868
 8.4 678056 799296 807868
 8.5 684128 799296 807868
 8.6 690200 799296 807868
 8.7 696800 799296 807868
 8.7 703136 799296 807868
 8.8 709472 799296 807868
 8.9 716336 799296 807868
 9.0 721880 799296 807868
 9.1 728480 799296 807868
 9.1 734816 799296 807868
 9.2 741416 799296 807868
 9.3 747752 799296 807868
 9.4 754352 799296 807868
 9.5 760952 799296 807868
 9.5 767552 799296 807868
 9.6 774416 799296 807868
 9.7 780752 799296 807868
 9.8 786824 799296 807868
 9.9 793160 799296 807868
10.0 800024 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
10.0 800816 799296 807868
