coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14852 20168  28740
 0.3 30888 30784  39356
 0.5 45300 45832  54404
 0.6 52540 58128  66700
 0.7 58252 70416  78988
 0.8 66708 70416  78988
 1.0 83256 119576 128148
 0.9 78996 94992 103564
 1.0 85140 94992 103564
 1.1 91772 94992 103564
 1.6 128732 193304 201876
 1.2 101524 144144 152716
 1.3 107668 144144 152716
 1.4 115860 144144 152716
 1.5 121892 144144 152716
 1.6 129548 144144 152716
 1.7 136412 144144 152716
 1.7 143540 144144 152716
 2.6 211916 340760 349332
 1.8 150676 242448 251020
 1.9 156820 242448 251020
 2.0 165012 242448 251020
 2.1 169988 242448 251020
 2.2 176324 242448 251020
 2.2 183716 242448 251020
 2.3 190580 242448 251020
 2.4 197444 242448 251020
 2.5 205100 242448 251020
 2.6 211700 242448 251020
 2.7 219092 242448 251020
 2.8 225428 242448 251020
 2.9 232556 242448 251020
 3.0 239948 242448 251020
 5.0 404156 635672 644244
 3.0 246932 439056 447628
 3.1 253076 439056 447628
 3.2 261268 439056 447628
 3.3 267764 439056 447628
 3.4 274628 439056 447628
 3.5 282020 439056 447628
 3.6 288884 439056 447628
 3.6 295748 439056 447628
 3.7 302084 439056 447628
 3.8 309212 439056 447628
 3.9 315548 439056 447628
 4.0 322676 439056 447628
 4.1 328748 439056 447628
 4.1 335612 439056 447628
 4.2 343004 439056 447628
 4.3 349868 439056 447628
 4.4 356468 439056 447628
 4.5 364124 439056 447628
 4.6 371516 439056 447628
 4.7 377852 439056 447628
 4.8 385244 439056 447628
 4.9 392108 439056 447628
 4.9 398972 439056 447628
 5.0 405836 439056 447628
 5.1 412700 439056 447628
 5.2 419564 439056 447628
 5.3 425900 439056 447628
 5.4 432764 439056 447628
 5.4 438572 439056 447628
 5.6 448340 1225496 1234068
 6.7 543380 1225496 1234068
 7.8 631028 1225496 1234068
 9.2 738212 1225496 1234068
10.3 825596 1225496 1234068
 5.5 441492 832272 840844
 5.6 449684 832272 840844
 5.7 455828 832272 840844
 5.7 461996 832272 840844
 5.8 469388 832272 840844
 5.9 476252 832272 840844
 6.0 483644 832272 840844
 6.1 490244 832272 840844
 6.2 497636 832272 840844
 6.3 504500 832272 840844
 6.4 511892 832272 840844
 6.4 518756 832272 840844
 6.5 525092 832272 840844
 6.6 531956 832272 840844
 6.7 539084 832272 840844
 6.8 546740 832272 840844
 6.9 553868 832272 840844
 7.0 560996 832272 840844
 7.0 567332 832272 840844
 7.1 574196 832272 840844
 7.2 581588 832272 840844
 7.3 588716 832272 840844
 7.4 595844 832272 840844
 7.5 602444 832272 840844
 7.6 609572 832272 840844
 7.7 616964 832272 840844
 7.8 623828 832272 840844
 7.8 630692 832272 840844
 7.9 637556 832272 840844
 8.0 644948 832272 840844
 8.1 651812 832272 840844
 8.2 659204 832272 840844
 8.3 666596 832272 840844
 8.4 673460 832272 840844
 8.5 680060 832272 840844
 8.5 685868 832272 840844
 8.6 692468 832272 840844
 8.7 699596 832272 840844
 8.8 706724 832272 840844
 8.9 713852 832272 840844
 9.0 719924 832272 840844
 9.0 726524 832272 840844
 9.1 733388 832272 840844
 9.2 740516 832272 840844
 9.3 747644 832272 840844
 9.4 754772 832272 840844
 9.5 762164 832272 840844
 9.6 768764 832272 840844
 9.7 776156 832272 840844
 9.7 782492 832272 840844
 9.8 789884 832272 840844
 9.9 796748 832272 840844
10.0 803612 832272 840844
10.1 810740 832272 840844
10.2 817868 832272 840844
10.3 824996 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
10.4 831860 832272 840844
