coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20588 20924  29496
 0.5 44720 45080  53652
 0.6 50048 50648  59220
 0.6 54484 59864  68436
 0.7 59836 72152  80724
 0.8 67228 72152  80724
 1.0 83332 121312 129884
 0.9 78460 96728 105300
 1.0 84796 96728 105300
 1.1 91924 96728 105300
 1.3 104860 195040 203612
 1.2 100660 145880 154452
 1.3 107788 145880 154452
 1.4 113332 145880 154452
 1.5 120460 145880 154452
 1.5 127588 145880 154452
 1.6 134188 145880 154452
 1.7 141316 145880 154452
 1.8 148708 342496 351068
 2.9 234772 342496 351068
 1.8 151132 244184 252756
 1.9 157996 244184 252756
 2.0 164332 244184 252756
 2.1 171460 244184 252756
 2.2 178324 244184 252756
 2.3 184396 244184 252756
 2.3 190996 244184 252756
 2.4 196804 244184 252756
 2.5 204460 244184 252756
 2.6 211060 244184 252756
 2.7 218716 244184 252756
 2.8 225844 244184 252756
 2.9 232708 244184 252756
 2.9 239572 244184 252756
 4.2 339628 637408 645980
 5.3 428068 637408 645980
 3.1 249172 440792 449364
 3.2 256036 440792 449364
 3.3 264484 440792 449364
 3.3 271348 440792 449364
 3.4 277684 440792 449364
 3.5 284812 440792 449364
 3.6 291412 440792 449364
 3.7 296956 440792 449364
 3.7 303556 440792 449364
 3.8 310156 440792 449364
 3.9 316756 440792 449364
 4.0 323620 440792 449364
 4.1 330484 440792 449364
 4.2 337084 440792 449364
 4.2 343684 440792 449364
 4.3 350020 440792 449364
 4.4 356884 440792 449364
 4.5 363484 440792 449364
 4.6 370348 440792 449364
 4.7 376420 440792 449364
 4.7 383548 440792 449364
 4.8 390412 440792 449364
 4.9 397540 440792 449364
 5.0 404404 440792 449364
 5.1 411268 440792 449364
 5.2 417604 440792 449364
 5.3 423940 440792 449364
 5.3 430540 440792 449364
 5.4 437140 440792 449364
 5.5 440308 440792 449364
 6.1 488092 1227232 1235804
 7.2 576796 1227232 1235804
 8.3 664444 1227232 1235804
 9.4 754468 1227232 1235804
 8.9 717352 1227232 1235804
 5.5 444724 834008 842580
 5.6 451588 834008 842580
 5.7 458452 834008 842580
 5.8 465316 834008 842580
 5.8 471652 834008 842580
 5.9 477724 834008 842580
 6.0 484852 834008 842580
 6.1 491716 834008 842580
 6.2 498316 834008 842580
 6.3 505444 834008 842580
 6.3 511252 834008 842580
 6.4 518380 834008 842580
 6.5 524716 834008 842580
 6.6 532108 834008 842580
 6.7 540028 834008 842580
 6.8 547156 834008 842580
 6.9 554284 834008 842580
 6.9 558772 834008 842580
 7.0 565900 834008 842580
 7.1 572764 834008 842580
 7.2 579628 834008 842580
 7.3 586228 834008 842580
 7.4 592564 834008 842580
 7.4 599692 834008 842580
 7.5 606292 834008 842580
 7.6 613420 834008 842580
 7.7 620548 834008 842580
 7.8 627676 834008 842580
 7.9 634540 834008 842580
 8.0 640612 834008 842580
 8.1 648004 834008 842580
 8.1 655132 834008 842580
 8.2 661996 834008 842580
 8.3 669124 834008 842580
 8.4 676252 834008 842580
 8.5 682588 834008 842580
 8.6 689716 834008 842580
 8.7 696316 834008 842580
 8.7 702388 834008 842580
 8.8 709516 834008 842580
 8.9 716644 834008 842580
 9.0 723244 834008 842580
 9.1 730372 834008 842580
 9.2 736972 834008 842580
 9.2 743572 834008 842580
 9.3 750436 834008 842580
 9.4 756508 834008 842580
 9.5 763372 834008 842580
 9.6 770236 834008 842580
 9.7 777100 834008 842580
 9.8 784228 834008 842580
 9.8 791356 834008 842580
 9.9 798484 834008 842580
10.0 805084 834008 842580
10.1 812212 834008 842580
10.2 818548 834008 842580
10.3 826468 834008 842580
10.4 833332 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
10.4 833596 834008 842580
