coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.2 19408 19608  28180
 0.4 37852 38124  46696
 0.5 41852 44276  52848
 0.5 47828 50420  58992
 0.6 54432 62708  71280
 0.7 61296 62708  71280
 0.8 67512 87284  95856
 0.9 74112 87284  95856
 1.0 80712 87284  95856
 1.0 87048 87284  95856
 1.1 89716 136436 145008
 1.2 96048 136436 145008
 1.2 102912 136436 145008
 1.3 110040 136436 145008
 1.4 116640 136436 145008
 1.5 123240 136436 145008
 1.6 130104 136436 145008
 1.7 136176 333052 341624
 2.7 216432 333052 341624
 1.7 141240 234740 243312
 1.8 147840 234740 243312
 1.9 154440 234740 243312
 2.0 161040 234740 243312
 2.0 167640 234740 243312
 2.1 173712 234740 243312
 2.2 180312 234740 243312
 2.3 186912 234740 243312
 2.4 193512 234740 243312
 2.5 200112 234740 243312
 2.5 206448 234740 243312
 2.6 213048 234740 243312
 2.7 219912 234740 243312
 2.8 226512 234740 243312
 2.9 233112 234740 243312
 4.6 371184 627964 636536
 3.3 266680 627964 636536
 3.0 240864 431348 439920
 3.0 247728 431348 439920
 3.1 254328 431348 439920
 3.2 261192 431348 439920
 3.3 267264 431348 439920
 3.4 273864 431348 439920
 3.5 280200 431348 439920
 3.5 286272 431348 439920
 3.6 292608 431348 439920
 3.7 299472 431348 439920
 3.8 306072 431348 439920
 3.9 312672 431348 439920
 3.9 318744 431348 439920
 4.0 325344 431348 439920
 4.1 331680 431348 439920
 4.2 337752 431348 439920
 4.3 344352 431348 439920
 4.3 350952 431348 439920
 4.4 357552 431348 439920
 4.5 364416 431348 439920
 4.6 369432 431348 439920
 4.7 376296 431348 439920
 4.7 383160 431348 439920
 4.8 389496 431348 439920
 4.9 396096 431348 439920
 5.0 402168 431348 439920
 5.1 408768 431348 439920
 5.1 414576 431348 439920
 5.2 421704 431348 439920
 5.3 428304 431348 439920
 5.3 431208 431348 439920
 5.6 451272 1217788 1226360
 6.6 530736 1217788 1226360
 7.6 607824 1217788 1226360
 8.6 688872 1217788 1226360
 9.6 769920 1217788 1226360
 7.5 600496 1217788 1226360
 5.4 435360 824564 833136
 5.5 441960 824564 833136
 5.6 448824 824564 833136
 5.6 455424 824564 833136
 5.7 462024 824564 833136
 5.8 468360 824564 833136
 5.9 474696 824564 833136
 6.0 481032 824564 833136
 6.0 487368 824564 833136
 6.1 493968 824564 833136
 6.2 499776 824564 833136
 6.3 506376 824564 833136
 6.4 512976 824564 833136
 6.5 519840 824564 833136
 6.5 526704 824564 833136
 6.6 532776 824564 833136
 6.7 539376 824564 833136
 6.8 545712 824564 833136
 6.9 552312 824564 833136
 6.9 558912 824564 833136
 7.0 565248 824564 833136
 7.1 571848 824564 833136
 7.2 578448 824564 833136
 7.3 585048 824564 833136
 7.3 591384 824564 833136
 7.4 597456 824564 833136
 7.5 603528 824564 833136
 7.6 609864 824564 833136
 7.7 615936 824564 833136
 7.7 622536 824564 833136
 7.8 628872 824564 833136
 7.9 635472 824564 833136
 8.0 642072 824564 833136
 8.1 648672 824564 833136
 8.1 655272 824564 833136
 8.2 661872 824564 833136
 8.3 669000 824564 833136
 8.4 675336 824564 833136
 8.5 680616 824564 833136
 8.5 686952 824564 833136
 8.6 693024 824564 833136
 8.7 699624 824564 833136
 8.8 706224 824564 833136
 8.9 712032 824564 833136
 8.9 718632 824564 833136
 9.0 724968 824564 833136
 9.1 730512 824564 833136
 9.2 736848 824564 833136
 9.2 742920 824564 833136
 9.3 749520 824564 833136
 9.4 755856 824564 833136
 9.5 761928 824564 833136
 9.6 769056 824564 833136
 9.7 776184 824564 833136
 9.7 782784 824564 833136
 9.8 789120 824564 833136
 9.9 795984 824564 833136
10.0 802320 824564 833136
10.1 808656 824564 833136
10.1 814992 824564 833136
10.2 821592 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
10.3 824232 824564 833136
