coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.2 16324 15524  24096
 0.3 31700 30880  39452
 0.4 37804 49328  57900
 0.5 44044 43176  51748
 0.6 50384 55464  64036
 0.8 65432 104624 113196
 0.7 62672 80040  88612
 0.8 69008 80040  88612
 0.9 75608 80040  88612
 1.0 84848 178352 186924
 1.0 84608 129192 137764
 1.1 91472 129192 137764
 1.2 98336 129192 137764
 1.3 104936 129192 137764
 1.3 111800 129192 137764
 1.4 118400 129192 137764
 1.5 125264 129192 137764
 1.6 132920 325808 334380
 2.5 207368 325808 334380
 1.6 134024 227496 236068
 1.7 140624 227496 236068
 1.8 147224 227496 236068
 1.9 153824 227496 236068
 2.0 160424 227496 236068
 2.0 165704 227496 236068
 2.1 172568 227496 236068
 2.2 178640 227496 236068
 2.3 184712 227496 236068
 2.3 191312 227496 236068
 2.4 197912 227496 236068
 2.5 204248 227496 236068
 2.6 210848 227496 236068
 2.6 215864 227496 236068
 2.7 222992 227496 236068
 2.8 228272 227496 236068
 3.4 279488 620720 629292
 4.4 356576 620720 629292
 4.0 325772 620720 629292
 2.9 233384 424104 432676
 2.9 239720 424104 432676
 3.0 246320 424104 432676
 3.1 252656 424104 432676
 3.2 258992 424104 432676
 3.3 265592 424104 432676
 3.4 272192 424104 432676
 3.4 278792 424104 432676
 3.5 285128 424104 432676
 3.6 291728 424104 432676
 3.7 297536 424104 432676
 3.8 304136 424104 432676
 3.8 310736 424104 432676
 3.9 317864 424104 432676
 4.0 324200 424104 432676
 4.1 330272 424104 432676
 4.2 336872 424104 432676
 4.2 342944 424104 432676
 4.3 349544 424104 432676
 4.4 356144 424104 432676
 4.5 362480 424104 432676
 4.6 369344 424104 432676
 4.6 375416 424104 432676
 4.7 382280 424104 432676
 4.8 388880 424104 432676
 4.9 394952 424104 432676
 5.0 401552 424104 432676
 5.1 407888 424104 432676
 5.1 414752 424104 432676
 5.2 421352 424104 432676
 5.3 425048 424104 432676
 5.5 439832 1210544 1219116
 6.4 516392 1210544 1219116
 7.4 595592 1210544 1219116
 8.4 673736 1210544 1219116
 9.4 751880 1210544 1219116
 8.7 701896 1210544 1219116
 5.3 429464 817320 825892
 5.4 436064 817320 825892
 5.5 442400 817320 825892
 5.6 449528 817320 825892
 5.7 455864 817320 825892
 5.7 461672 817320 825892
 5.8 468536 817320 825892
 5.9 474872 817320 825892
 6.0 481208 817320 825892
 6.1 487808 817320 825892
 6.1 493616 817320 825892
 6.2 499952 817320 825892
 6.3 506552 817320 825892
 6.4 512360 817320 825892
 6.4 519224 817320 825892
 6.5 525824 817320 825892
 6.6 532424 817320 825892
 6.7 539024 817320 825892
 6.8 545888 817320 825892
 6.9 552488 817320 825892
 6.9 558560 817320 825892
 7.0 565160 817320 825892
 7.1 571496 817320 825892
 7.2 577040 817320 825892
 7.2 583376 817320 825892
 7.3 589712 817320 825892
 7.4 596048 817320 825892
 7.5 602384 817320 825892
 7.6 608456 817320 825892
 7.6 615056 817320 825892
 7.7 621392 817320 825892
 7.8 627992 817320 825892
 7.9 634856 817320 825892
 8.0 641720 817320 825892
 8.1 648056 817320 825892
 8.1 654392 817320 825892
